SMILES,LogHL
CCC1=CC=C(CC)C=C1,-2.122168109
CCCC(C)CO,-4.366531544
CCOC(=O)CC,-3.600326279
CCOC(=O)CCl,-4.391473966
COC(=O)CC(C)=O,-6.563837353
CCC(C)OC(C)=O,-3.377785977
CCOC(=O)CC(=O)OCC,-5.677780705
CCCC(=O)OCC,-3.399027104
CCOC(=O)CC#N,-6.539102157
CCOC(C)OCC,-4.010995384
CCOC(=O)OCC,-4.049148541
CN(CCO)CCO,-10.50307035
CCCOC(=O)CCC,-3.196542884
CC1=CC(C)=C(O)C=C1,-6.021819483
CCCCOC(=O)\C=C/C(=O)OCCCC,-6.427128398
CC(C)=CCC\C(C)=C/CO,-4.93930216
CCCCCCC(=O)OCC,-3.301899454
CCCCC(=O)CC,-4.041914151
CCCOC(=O)CC,-3.396855627
BrC1=CC=C(Br)C=C1,-3.049148541
CC1=CC=C(Br)C=C1,-2.632644079
ClC1=CC=C(Br)C=C1,-2.839231438
OC1=CC=C(Br)C=C1,-6.821023053
CC1=CC=C(C)C=C1,-2.161150909
CC1=CC=C(Cl)C=C1,-2.358525889
CC1=CC=C(O)C=C1,-6
ClC1=CC=C(Cl)C=C1,-2.617982957
NC1=CC=C(Cl)C=C1,-5.935542011
OC1=CC=C(Cl)C=C1,-6.202732459
CC1=CC=C(N)C=C1,-5.694648631
O=C1C=CC(=O)C=C1,-3.319664487
CC(C)COC(=O)C=C,-3.22475374
CCCCCC(=O)CC,-3.886056648
CCCCCC(=O)OC,-3.435333936
CCC1CO1,-3.744727495
ClCC1CO1,-4.517126416
BrCCBr,-3.187086643
CCCBr,-2.135488919
BrCC#C,-2.946921557
CCCC,-0.022413562
CCC=C,-0.632644079
C=CC=C,-1.133122186
C=CC=O,-3.913640169
CCCS,-2.389339837
ClCCBr,-3.041436117
ClCC=C,-1.958607315
ClCCCl,-2.928117993
OCCCl,-6.118615343
CCCI,-2.045275209
CCCN,-4.829738285
NCC=C,-4.739928612
CCC#N,-4.431798276
C=CC#N,-3.860120914
NCCN,-8.761953897
OCC=C,-5.301899454
OCC#C,-5.93930216
OCCO,-7.22184875
O=CC=O,-8.477555766
COC=C,-2.17327748
COC=O,-3.651695137
CC(C)OP(C)(F)=O,-6.242603971
C[Si](C)(C)O[Si](C)(C)C,0.985426474
CCOP(=O)(OCC)OP(=O)(OCC)OCC,-10
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,1.485721426
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,3.133538908
COC(C)(C)CC(C)=O,-5.714442691
CC(C)CCBr,-1.460923901
CCCC(C)C,0.23299611
CCCC(C)=O,-4.077793723
CC(O)CCO,-8.623423043
CCCC(O)=O,-6.271646218
COCC(C)O,-6.036212173
CN(C)CCO,-6.428291168
CCC[N+]([O-])=O,-4.060480747
CC(=O)OC=C,-3.2915791
CC(C)CC(C)C,0.279666944
CC(C)CC(C)N,-4.505845406
CC(C)CC(C)=O,-3.860120914
CC(C)CC(C)O,-4.351639989
CC(C)NC(C)C,-4.017728767
CC(C)OC(C)C,-2.591760035
CC(C)OC(C)=O,-3.555955204
CC(=O)OC(C)=O,-5.243363892
CC1COC(=O)O1,-7.462180905
BrC1=CC(Br)=CC=C1,-2.9076303
CC1=CC(C)=CC=C1,-2.143875556
CC1=CC(O)=CC=C1,-6.067526235
CC1=CC(Cl)=CC=C1,-1.792365633
NC1=CC(Cl)=CC=C1,-6
OC1=CC(Cl)=CC=C1,-6.462180905
CC1=CC(N)=CC=C1,-5.779891912
NC1=CC(N)=CC=C1,-8.903089987
OC1=CC(O)=CC=C1,-10.00524306
CC1=CC=NC(C)=C1,-5.171340103
CC1=CC=CC(C)=N1,-4.982966661
CC(CCl)OC(C)CCl,-4.129596095
CCOC(=O)CC(C)C,-3.148130399
COCC(C)OC(C)=O,-5.463441557
CC1=CC(C)=CC(C)=C1,-2.057000407
CC1=CC(O)=CC(C)=C1,-6.211831629
ClC1=CC(Cl)=CC(Cl)=C1,-2.723538196
CC1=CC(C)=NC(C)=C1,-5.055024092
NC1=NC(N)=NC(N)=N1,-13.73518218
CC(C)CC(O)CC(C)C,-3.88941029
CC(C)CC(=O)CC(C)C,-3.931814138
CC(C)CC(C)OC(C)=O,-3.233587153
BrC1=CC=CC=C1,-2.607303047
CC1CCCCC1,-0.366531544
CC1=CC=CC=C1,-2.177831921
CC1=CC=NC=C1,-5.22184875
ClC1=CC=CC=C1,-2.507239611
NC1CCCCC1,-5.380906669
OC1CCCCC1,-5.356547324
O=C1CCCCC1,-5.045757491
OC1=CC=CC=C1,-6.477555766
SC1=CC=CC=C1,-3.474955193
CC1=CC=CN=C1,-5.111820506
BrC1=CC=CC=N1,-5.113509275
CC1=NC=CC=C1,-5.001740662
CC1=NC=CN=C1,-5.657577319
ClC1=NC=CC=C1,-4.787812396
CCCCOC(=O)CCC,-3.163043263
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-7.314258261
CCCCC(O)=O,-6.326058001
CC(C)COC=C,-2.582694417
CC(C)OCCO,-6.036212173
CCCOC(C)=O,-3.661543506
BrCCCBr,-3.051587034
CCCCBr,-2.059981845
CCCCC,0.096910013
CCCC=C,-0.402304814
CCCCCl,-1.777283529
CCCCN,-4.759450752
CCCC#N,-4.281498311
N#CCC#N,-6.882728704
OCCC#N,-8.124938737
CCCCS,-2.342944147
COCCO,-6.48148606
COCOC,-3.761953897
CCNCC,-4.59345982
CCOC=C,-2.268653024
C=COC=C,-2.095014119
CCOC=O,-3.41453927
N1C=CC=C1,-4.744727495
C1CCOC1,-4.151810883
O1C=CC=C1,-2.26760624
S1C=CC=C1,-2.643974143
CC(C)(C)OOC(C)(C)C,-1.316052869
CC(C)CCC(C)=O,-3.795880017
OC(=O)CCC(O)=O,-12.44733178
CC(C)COC(C)=O,-3.342944147
CCCCCCCCCC(=O)OC,-2.68613278
CCCCCC(C)=O,-3.772113295
CC(C)CCOC=O,-3.171340103
COCCOC(C)=O,-6.962573502
CCCCCBr,-1.705093089
CCCCCC,0.255754787
ClCCCCCl,-3.313363731
CCCCCN,-4.614393726
N#CCCC#N,-8.189767482
CCCCC=O,-3.832682665
OCCCCO,-8.886056648
CCCCCS,-1.91721463
CCCOC=O,-3.361510743
ClCCOC=C,-2.057595059
CCOCCO,-6.327902142
CCSSCC,-2.66756154
C1CCCCC1,-0.823908741
C1CCC=CC1,-1.341988603
C1=CC=NC=C1,-4.958607315
C1CCNCC1,-5.351639989
C1COCCN1,-5.935542011
CC(C)CNCC(C)C,-3.250263684
CCCCCCCC(=O)OC,-3.106238238
CCCCCCC(C)=O,-3.725842151
CCCCCCC(O)=O,-6.187086643
CCOCCOC(C)=O,-5.494850022
OC(=O)CCCCCC(O)=O,-12.42136079
CCCCCCBr,-1.483729117
CCCCCCN,-4.571865206
CCCCCCO,-4.76700389
CCCCOC=C,-2.666149855
OCCNCCO,-10.41228903
CCCOCCC,-2.657577319
ClCCOCCCl,-4.769551079
CCCSCCC,-2.48945499
C1CCCNCC1,-5.211831629
CC(=O)OCCOC(C)=O,-7.075720714
CCCCCCCC,0.506640306
CCCCCCC=C,-0.203009609
N#CCCCCC#N,-8.91721463
CCCCCCCO,-4.725842151
CCCCCCC=O,-3.568636236
CCCCOCCO,-5.795880017
CCCCCCCCBr,-1.235599677
CCCCCCCCC,0.531478917
CCCCCCCCCl,-1.42010213
CCCCCCCCN,-3.084072788
CCCCCCCCO,-4.610833916
CCOCCOCCO,-7.651695137
ClCCOCOCCCl,-5.41453927
CCCCNCCCC,-4.050609993
COCCOCCOC,-6.281498311
CCCCCCCCC(O)=O,-5.790484985
CCCCOCCOC(C)=O,-5.262807357
CCCCCCCCCC(C)=O,-4.196542884
CCOCCOCCOC(C)=O,-7.640164518
CCCCCCOCCO,-5.505845406
ClCCOCCOCCCl,-6.107348966
CCCCCCCCCCO,-4.494850022
CCCCCCCCCC=O,-2.744727495
CCCCOCCOCCO,-8.142667504
CCOCCOCCOCC,-6.954677021
CCCCCCCCCCCC,0.912753304
CCCCOCCOCCCC,-4.987162775
CCCCCCCCCCCCO,-4.653647026
CCCCCCOCCOCCO,-7.759450752
CCCCCCCCCCCCCCO,-3.795880017
CCCCOCCOCCOCCCC,-5.602059991
CCCCCCCCCCCCCCCCCCO,-3.075204004
CNC(=O)OC1=CC=CC=C1OC(C)C,-8.844663963
CC=C,-0.707743929
COC,-3
CC(C)=C,-0.661543506
CC(C)(O)C=C,-4.681936665
CC(C)(O)C#C,-5.407823243
FC1(F)C(F)(F)C(F)(F)C1(F)F,0.928190948
CN(C)P(F)(=O)N(C)C,-7.651695137
OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,-6.616184634
[Cl-].CCCC[P+](CCCC)(CCCC)CC1=C(Cl)C=C(Cl)C=C1,-12.41793664
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,-5.480172006
CCOP(=S)(OCC)OC1=CC=C(C=C1)S(C)=O,-7.995678626
ClCCOP(=O)(OCCCl)OCCCl,-5.482804102
CNC(=O)ON=CC(C)(C)SC,-8.841637508
FC(F)=C(F)F,-0.201349355
ClC1=CC=C(C=C1)S(=O)(=O)C1=CC(Cl)=C(Cl)C=C1Cl,-8.841637508
CCC(C)C(O)=O,-5.832682665
NC1=CC=C(O)C2=C1C(=O)C1=CC=CC=C1C2=O,-10.58004425
NC1=CC=C2C(=O)C3=C(C=CC=C3)C(=O)C2=C1,-10.03668449
CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,-6.568636236
CCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,-5.590066877
ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-2.769551079
OC(=O)C1=CC=CC=C1Cl,-7.187086643
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,-7.681936665
CCOP(=S)(OCC)OC1=NN(C(=O)C=C1)C1=CC=CC=C1,-10.30715308
OC1=CC=C(NC2=CC=C(C=C2[N+]([O-])=O)[N+]([O-])=O)C=C1,-11.83564714
CC1=CC(=C(O)C=C1)[N+]([O-])=O,-4.829738285
COC(=O)C1=C(O)C=CC=C1,-4.008330993
C1CCC2=C(C1)C=CC=C2,-2.866461092
C1=CC2=CC3=C(C=CC=C3)C=C2C=C1,-4.254925208
OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1,-8.568636236
O=CC1=CC=C2OCOC2=C1,-6.251811973
COC(=O)C1=CC=C(C=C1)C(=O)OC,-3.872895202
N1C=CC2=C1C=CC=C2,-6.277366077
OC1=C(O)C=CC=C1,-8.920818754
ClC1=CC(Cl)=C(Cl)C=C1,-2.847711656
OC1=C(Cl)C=C(Cl)C=C1,-5.458420756
O=C1CCCC1,-5
CN1CCCC1,-4.521433504
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,-7.26760624
CC(C)=C[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(C\C=C/C=C)=C2C)C1(C)C,-6.111820506
COC(=O)C(\C)=C\[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(C\C=C/C=C)=C2C)C1(C)C,-7.659555885
COC1=C(O)C=CC(C=O)=C1,-8.66756154
CCN(CC)CC,-3.826813732
CN(C)C1=CC=CC=C1,-4.245651664
[O-][N+](=O)C1=CC=CC(Cl)=C1,-4.869666232
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-8.310691141
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,-10.69680394
NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,-8.020451625
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,-6.031517051
CCNC1=NC(NCC)=NC(Cl)=N1,-9.025949097
N(C1=CC=CC=C1)C1=CC=CC=C1,-5.57024772
CC(C)OC(=O)NC1=CC=CC=C1,-6.735182177
C(OC1=CC=CC=C1)C1CO1,-6.084600165
N(NC1=CC=CC=C1)C1=CC=CC=C1,-6.320572103
OCCCC1=CC=CC=C1,-6.692503962
OCCOC1=CC=CC=C1,-7.326058001
CCCCC(CC)CCl,-2.629301907
CCCCC(CC)C=O,-3.119758224
CCC1=CC=C(O)C=C1,-6.111820506
OC1=CC=C(C=O)C=C1,-9.2915791
CCCC(=O)CCC,-4.260427656
CCOC(=O)CCC(=O)OCC,-6.278189385
NC1=CC=C(O)C=C1,-9.444905551
OC1=CC=C(O)C=C1,-10.32513886
CC(C)=CCCC(=C)C=C,-1.191518943
CCC=O,-4.13430394
CC(=O)CC(C)(C)O,-6.583359493
CC(C)CCO,-4.850780887
CC(=O)CC(C)=O,-5.628932138
CC1OC(C)OC(C)O1,-4.76700389
CCCC=O,-3.93930216
C1CCNC1,-5.621602099
NC(=O)N=NC(N)=O,-12.08618615
CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,-6.36251027
CCCCOC(C)=O,-3.55129368
C1COCCO1,-5.318758763
CC(C)CCOC(C)=O,-3.231361899
CCCCCCC(C)O,-3.910094889
C=CCNCC=C,-4.522878745
OC(=O)CCCCC(O)=O,-11.32697909
CCCCCCCC(O)=O,-6.049635146
CCCCCCCC=C,-0.097235856
CCCCCCCC=O,-3.289036881
CCCCOCCOCCOC(C)=O,-6.459670525
CCCCCCCCCC,0.711722892
CCCCCCCCC=O,-3.13430394
O=C=O,-1.818156412
CNC,-4.752026734
ClC(Br)Br,-3.106238238
FC(Br)C(F)(F)F,-1.241845378
FC(F)(Br)C(F)(F)Br,1.568201724
BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,-4.661543506
CCCCOP(=O)(OCCCC)OCCCC,-5.850780887
CC(=C)C#N,-3.607303047
CC(=O)C(O)=O,-8.490797478
ClC(Cl)=C(Cl)Cl,-1.752026734
CN(C)C(C)=O,-7.882728704
NC1=CC=C(N)C2=C1C(=O)C1=CC=CC=C1C2=O,-9.319664487
C1=CC2=C3C(C=CC4=CC=CC(C=C2)=C34)=C1,-4.924453039
OC1=C2C(=O)C3=C(C=CC=C3)C(=O)C2=CC=C1,-8.139661993
COC(=O)C1=C(C=CC=C1)C(=O)OC,-6.705533774
CCCOC(=O)C1=C(C=CC=C1)C(=O)OCCC,-6.395773947
O1C2=CC=CC=C2C2=C1C=CC=C2,-3.671620397
S1C2=C(C=CC=C2)C2=C1C=CC=C2,-4.4710833
[H][C@@]12CC=CC[C@]1([H])C(=O)N(SC(Cl)(Cl)Cl)C2=O,-8.15490196
ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O,-7.11577123
NC1=C(Cl)C(=CC(Cl)=C1)C(O)=O,-10.41228903
COC(=O)C1=C(N)C=CC=C1,-5.723538196
NC1=CC=CC2=C1C=CC=C2,-6.954677021
CCC1=CC=CC=C1CC,-2.583359493
OC1=CC2=C(C=CC=C2)C=C1,-7.562249437
CCC(C)C1=CC=CC=C1,-1.755475488
CCCCOC(=O)C1=CC=CC=C1,-4.401209493
CC1=CC(C)=C(N)C=C1C,-5.605548319
CN(C)C(=S)SSC(=S)N(C)C,-6.739928612
CCC(C)CO,-4.850780887
CCCCOC(=O)C(C)O,-5.716698771
CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1,-8.337242168
CC(=O)OCC1=CC=CC=C1,-4.946921557
CCOC(=O)C=C,-3.469800302
CCOC(=O)CCCCC(=O)OCC,-5.440093375
CCCCOC(=O)C=C,-3.337242168
OCC=O,-7.616184634
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,1.230448921
COP(=O)(OC)O\C(C)=C\C(=O)N(C)C,-10.29843201
CCOC(C)=O,-3.872895202
CC(C)=CC(C)=O,-4.435333936
OC(=O)CC(O)=O,-9.57024772
CCC1=CC(CC)=CC=C1,-2.080137746
CCOC(=O)CC(C)=O,-5.920818754
ClCCCCl,-3.010550182
C1CC=CC1,-1.195860568
CCCCCC(O)=O,-6.120330794
C1CCOCC1,-3.903089987
CCCCCCC,0.301029996
C\C=C\C=C\C=O,-5.009661145
CCCNCCC,-4.292429824
CCCCCCOC(C)=O,-3.27572413
CCCCOCCCC,-2.22184875
CCCCCCCCCO,-4.511449283
ClC12C(=O)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C4(Cl)C1(Cl)Cl,-7.269217724
CC(C)C(O)C(C)(C)CO,-7.341035157
OC(=O)CF,-7.906578315
OC(=O)C(O)=O,-9.844663963
OC(=O)C1C2CCC(O2)C1C(O)=O,-15.41453927
OC1=CC=CC2=CC=CN=C12,-6.244125144
N1C2=C(C=CC=C2)N=C1C1=CSC=N1,-10.67366414
CCCCC(CC)C(O)=O,-5.54515514
COC1=CC=CC(O)=C1,-7.236572006
CN(C)C(=O)NC1=CC=C(Cl)C=C1,-9.242603971
C1CN1,-4.91721463
FC(F)(F)C(Cl)Br,-1.692503962
C1=CC2=C3C(=C1)C1=C4C(C=CC5=C4C3=C(C=C2)C=C5)=CC=C1,-6.480172006
C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34,-6.522878745
C1=CC2=C(C=C1)C1=C3C2=CC2=C4C(C=CC(C=C1)=C34)=CC=C2,-6.458420756
C1=CC2=C3C(=C1)C1=CC=CC4=C1C(=CC=C4)C3=CC=C2,-5.437707136
C1=CC=C2C(=C1)C1=CC=CC3=C4C=CC=CC4=CC2=C13,-6.18243463
C1=CC2=C(C=C1)C1=C3C2=CC=CC3=CC=C1,-5.052566278
C1=CC2=CC3=C(C=C2C=C1)C1=C2C3=CC=CC2=CC=C1,-6.233587153
C1=CC2=C3C1=CC=CC3=CC=C2,-3.943095149
C1=CC=C2C(=C1)C1=CC=CC=C1C1=CC=CC=C21,-6.812479279
C1=CC=C2C(C=CC3=C2C=CC2=CC=CC=C32)=C1,-5.281498311
C1=CC=C2C(=C1)C=NC1=CC=CC=C21,-7.785156152
C1C2=CC=CC=C2C2=CC=C3C=CC=CC3=C12,-4.575118363
C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12,-5.407823243
O1C2=CC=CC=C2OC2=C1C=CC=C2,-3.954677021
C1CCCC1,-0.818156412
O1C=CC=N1,-4.605548319
C1CCCCCC1,-1.031423665
CCOP(=S)(OCC)OC1=CN=CC=N1,-6.065501549
CCN(CC)C(=O)C(\Cl)=C(\C)OP(=O)(OC)OC,-11.18641901
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,-7
CCOP(=S)(OCC)SCSCC,-5.359518563
CCOP(=S)(OCC)SCCSCC,-5.665546249
COP(=S)(OC)OC1=C(Cl)C=C(Cl)C(Cl)=C1,-4.494850022
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-4.186419011
FC(F)(F)C(Cl)Cl,-1.591760035
[H][C@]12C[C@]([H])(C=C1)[C@]1([H])[C@@]2([H])[C@]2(Cl)C(Cl)=C(Cl)[C@@]1(Cl)C2(Cl)Cl,-4.356547324
CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,-9.962573502
CCC(C)N1C(=O)NC(C)=C(Br)C1=O,-9.88941029
FC1=CC(F)=C(F)C=C1F,-1.751536282
CCOP(=S)(CC)OC1=C(Cl)C=C(Cl)C(Cl)=C1,-4.950781977
OC1=C(C=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,-7.11463878
CP(F)(=O)OC1CCCCC1,-5.552841969
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,-9.297569464
CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,-8.204119983
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,-6.946921557
CCCCCCCCCC(O)=O,-5.872895202
CC(=O)C1=CN=CC=C1,-7.671620397
CCSCC,-2.774690718
CCF,-1.651695137
FC(F)=O,-3
FC(F)(F)C(Cl)=O,-3.346787486
FC(=O)C(F)(F)F,-3.477555766
OC1=C(F)C=CC=C1,-5.492144128
