SMILES,LogHL
OC1=CC=C(F)C=C1,-6.151810883
OCCF,-5.744727495
CC(C)NP(F)(=O)NC(C)C,-8.522878745
CC(O)C(F)(F)F,-4.661543506
FC(F)(F)C(F)(Cl)Cl,0.096910013
OC(=O)C(F)F,-7.48148606
NC#N,-7.575118363
CC(=O)C(F)(F)F,-5.107348966
OCC(F)(F)C(F)(F)F,-4.651695137
FC(F)(F)C(F)(F)C(Cl)Cl,-0.299296283
CC(=O)C(C)=O,-4.876148359
OC1=C(C=CC(F)=C1)[N+]([O-])=O,-4.705533774
N#CC#N,-2.26760624
COCC(F)F,-3.119758224
FC1=CC=CC=C1,-2.204119983
CCOCOCC,-4.175223538
O=C=S,-0.214670165
CC(C)(C)C,0.567026366
CC12CCC(CC1)C(C)(C)O2,-3.958607315
CCOP(=O)(OCC)OC(=CCl)C1=C(Cl)C=C(Cl)C=C1,-7.539102157
NC(=O)C(N)=O,-10.70114692
CCC(C)C1=CC(=CC(=C1OC(=O)C=C(C)C)[N+]([O-])=O)[N+]([O-])=O,-6.872895202
C1CC2=CC=CC=C2C1,-3.696803943
O=CC1=CC=CN=C1,-6.823908741
COP(=S)(OC)OC1=CC=C(C(Cl)=C1)[N+]([O-])=O,-7.406713933
CCCCC(=O)CCCC,-3.54515514
C1COC1,-4.605548319
CC(C)CC(O)=O,-6.079354999
C1CSCCS1,-5.37675071
OC(=O)CCCCCCC(O)=O,-11.25570702
CCCC=CC=O,-4.310691141
ClCCSCCCl,-4.610833916
CC(C)(C)Br,-1.390405591
CC(C)(C)Cl,-1.893809103
CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](O)C2,-4.860120914
[O-][N+](=O)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,-3.619788758
CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,-7.140261434
COP(=O)(OC)OC,-8.142667504
CCCOP(=O)(OCCC)OCCC,-6.167491087
CC=C(C)C,-0.649751982
CCC(C)I,-1.705533774
CCC(C)S,-2.139063379
CC(=C)C(C)=C,-1.297569464
CC(O)C(C)O,-7.540607512
CC1=CC=CC(C)=C1C,-2.360513511
CC1=C(C)C(O)=CC=C1,-6.131943638
CC1=CC(C)=C(O)C(C)=C1,-5.585026652
CC(C)C1=C(C)C=CC=C1,-1.944239535
[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O,-7.273272791
CN1CSC(=S)N(C)C1,-9.575118363
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,-5.853871964
CC(C)C1=CC(C)=CC=C1,-2.145693958
C#CC1=CC=CC=C1,-3.216811309
CCC1=CC=NC=C1,-5.071604148
CCC1=CC=CN=C1,-4.982966661
CCN(CCCl)CCCl,-3.455931956
COCC1=CC=CC=C1,-4.050609993
CCCCC(=O)OCC,-3.42945706
CCC(=O)OCC(C)C,-3.185752404
BrC=CBr,-3.070581074
CCCCl,-1.882397308
ClC=CCl,-2.389339837
CCOC,-2.920818754
CC(C)CC(C)(C)C,0.482873584
CC(=O)OC(C)(C)C,-3.064492734
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0.274157849
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,1.51851394
ClC=C[As](Cl)Cl,-3.661543506
CCCC(Cl)Cl,-2.118615343
ClC1=CC(Cl)=CC=C1,-2.580044252
CC(C)COC=O,-3.277366077
CCCCI,-1.778325003
ClCOCCl,-2.360513511
C1C=CC=C1,-1.677780705
CC(C)CO[N+]([O-])=O,-2.647817482
CCCCCC(C)O,-4.254925208
CCCCCCl,-1.623423043
CC(C)CCOCCC(C)C,-2.835647144
CCCCCCCl,-1.616184634
C1C=CC=CC=C1,-2.337714484
CCCCCCCCCCCCCC(O)=O,-6.305394801
CCCCCCCCCCCCCCCC,-0.325138859
C1=CC(=CC=N1)C1=CC=NC=C1,-8.598599459
COC(=O)C(=O)OC,-5.53165267
CCC(=O)OC,-3.759450752
CC1=CC=CS1,-2.617982957
OC1=CC=CC(=C1)[N+]([O-])=O,-8.698970004
ClCCN(CCCl)CCCl,-4.732828272
CN=C=S,-4.348721986
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,1.079181246
CCCOC,-2.827689031
BrC(Br)(Br)Br,-3.308918508
CS(F)(=O)=O,-4.55129368
[H][C@@]12OC3=C(OC(C)=O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2OC(C)=O,-12.21112488
CCC(C)(C)CC,0.265289626
CC1=CC=CC(OP(=O)(OC2=CC(C)=CC=C2)OC2=CC(C)=CC=C2)=C1,-4.080921908
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.42136079
CC(C)C=C,-0.268008551
CCC(C)=C,-0.365421977
CC(=C)CCl,-2.060480747
CC(Cl)=CCl,-2.308918508
CC(C)C(C)=O,-4.01188716
CCC(C)C(C)(C)C,0.303196057
CCC(C)C(C)C,0.238046103
CCC(C)C(C)=O,-4.135488919
CCC(=O)C(C)C,-3.812479279
CC(C)C(C)C(C)C,0.248218561
CC(C)C(=O)C(C)C,-3.452225295
CC1=CC=C(C)C2=C1C=CC=C2,-3.413412695
CC1=CC=CC2=C(C)C=CC=C12,-3.455931956
CC1=CC(C)=C2C=CC=CC2=C1,-3.22475374
CC1=CC=CC(C)=C1O,-5.177178355
CCC1=CC=CC(CC)=C1N,-5.950781977
CC1=C(C)C=C2C=CC=CC2=C1,-3.036212173
CC1=C(C)C=NC=C1,-5.431798276
CC1CCCCC1O,-5.120330794
CC1=C(C)N=CC=C1,-5.141462802
CCC(O)CC,-4.70333481
CCC(O)CO,-8.226213555
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,-6.982966661
CC(C)(C)C1=CC=CC(O)=C1,-5.716698771
[O-][N+](=O)C1=CC(Br)=CC=C1,-5.730487056
CC(C)=C1CCC(C)=CC1,-1.581698709
CCCC(C)CC,0.214843848
CCCC(=O)CC,-3.903089987
CCCCC(C)CC,0.57054294
CCCCC(O)CC,-4.548213564
CC1=CC=C(C)N=C1,-5.061480275
CCCCOC(=O)CC,-3.296708622
CCCC(C)(C)C,0.498310554
CCCC(C)(C)O,-4.447331784
CCCCC(C)(C)C,1.565847819
CC(C)CC=O,-3.392544977
CC1=CC=CC(Br)=C1,-2.17327748
CC1=CC(C)=CN=C1,-5.161780778
CC1CCCC(O)C1,-5.435333936
CC1CCCC(=O)C1,-3.829738285
OC1=CC(Cl)=CC(Cl)=C1,-6.612610174
CC1=CCCCC1,-1.128076968
IC1=CC=CC=C1,-3.077274542
CCCCC(C)C,0.534787359
CCCCC(C)=O,-4.030584088
CC(=O)OCC=C,-3.89279003
C=CCC=C,-0.920456993
CC=CCCl,-2.085128182
CCCCC=C,-0.385102784
C=CCCC=C,-0.850165303
CCCCCC=C,-0.375717904
CCCCC=CC,-0.379863945
CCCCOC=O,-3.289036881
C[AsH2],0.033423755
CF,-1.769040444
CC[As],0.033423755
FCCl,-2.181114585
ClCI,-3.059981845
C[Se]C,-2.764471553
CC(C)C(C)(C)O,-5.000869459
CC(Cl)(Cl)[N+]([O-])=O,-2.89279003
COC(C)C,-3.041914151
CC(C)C(C)O,-4.756961951
CC(Cl)C(Cl)Cl,-3.498940738
COC(=O)C(C)(C)C,-3.37161107
CC(C)N(N=O)C(C)C,-5.106238238
OC1=CC2=C(C=C1)C(=O)C1=CC=CC=C1C2=O,-10.73518218
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,-6.126679398
ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,-3.153044675
CC1=CC(=C(O)C(=C1)[N+]([O-])=O)[N+]([O-])=O,-7.27572413
CCC1=CC=CC=C1C,-2.257274869
CC1=CC2=CC3=CC=CC=C3C=C2C=C1,-3.197910742
CCOC(=O)N(C)N=O,-5.256490235
CN1C=CC(=O)NC1=O,-8.374687549
CCC(Cl)CC,-1.581036169
CC1=CSC=C1,-2.145693958
O=C1CCCN1,-8.974694135
CCC1=CC=CC(O)=C1,-6.202040356
CCCN(CCC)N=O,-5.269217724
OC(=O)C=CC1=CC=CC=C1,-7.76700389
CCC1=CC=C(C)C=C1,-2.300162274
CC1=CC=C(C=C)C=C1,-2.500312917
CCCC(O)CC,-4.395773947
CCCC(=O)OC,-3.688246139
CCCCC(=O)OC,-3.49757288
COC(=O)\C=C/C(=O)OC,-6.148130399
CCCCCOC(=O)CC,-3.074172425
CSSC,-2.91721463
CCCC(C)Cl,-1.833273944
COCC(C)C,-2.656591406
COCC(O)=O,-8.192464972
CC(C)OC=O,-3.110698297
CC(C)SC(C)C,-2.48148606
BrC1=CC(Br)=CC(Br)=C1,-3.104577454
CN1CCCCC1,-4.460923901
CCCCC(C)O,-4.612610174
CCCC[N+]([O-])=O,-3.924453039
CCCO[N+]([O-])=O,-2.896196279
OCCCBr,-6.88941029
CCCC#C,-1.603975103
COC(=O)CCCCC(=O)OC,-5.63638802
CCCCCI,-1.71219827
CCCCOC,-2.747875447
CCCOCC,-2.943476276
CCCCCOC(C)=O,-3.411168274
CCCCCC#C,-1.150642018
ClCCCCCCl,-3.253365801
[O-][N+](=O)OCCO[N+]([O-])=O,-5.557520231
CCCCCCCC(C)O,-4.311580178
CCCCCCCBr,-1.345630909
CCCCCCC#C,-1.085233863
CCOCCOCC,-4.199282922
CCCCCCCCCCCCC,0.459392488
CCCCCCCCCCCCCC,0.963787827
CCCCCCCCCCCCCCC,1.100715087
ClCC(Cl)(Cl)Cl,-2.602059991
CC[Si](CC)(CC)CC,0.465680212
OC(=O)C(Br)Br,-8.354577731
ClC1=C(Cl)C(Cl)=C(Cl)C=C1,-3.119186408
ClC1=CC(Cl)=C(Cl)C(Cl)=C1,-2.801342913
CCC(=O)OC(C)C,-3.237321436
CCOC(C)(C)C,-2.785156152
CCCCCCI,-1.55129368
CCSCCSP(=S)(OC)OC,-7.559090918
CCCC1=CC=C(O)C=C1,-5.943095149
C1COCO1,-4.610833916
CCNC1=NC(OC)=NC(NCC)=N1,-9.709965389
CN(C)P(=O)(N(C)C)N(C)C,-7.698970004
C=CC#C,-1.536256279
CC(C)CC=C,-0.202040356
CCCCC#C,-1.399027104
[O-][N+](=O)OCCOCCO[N+]([O-])=O,-6.408935393
CCC1=CC(O)=CC(C)=C1,-6.168770306
CC1=CC(C)=C(C)C(C)=C1C,-3.358525889
CC1=CC(O)=C(C=C1)[N+]([O-])=O,-4.89279003
CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,-8.76700389
NC1=CC=C(C=C1)N=NC1=CC=C(C=C1)[N+]([O-])=O,-9.55129368
CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)C1=CC=C(C)C=C1,-6.118615343
COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O,-8.076755981
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,-8.038578906
CCCN(CCC)C(=O)SCC,-4.798602876
ClCC(Cl)C=C,-2.066512712
CC(C)(C)OC=O,-3.161150909
CCCC(C)=C,-0.557833914
CC(=O)C1CC1,-4.991399828
COC1=C(Cl)C=CC=C1,-4.040481623
C1CC2=CC=CC=C2C2=CC=CC=C12,-4.517126416
CC1=C2C=CC=CC2=CC2=CC=CC=C12,-4.411168274
CCOP(=S)(OCC)SCSC1=CC=C(Cl)C=C1,-6.66756154
ClC1=CC=C(C=C1)C(C1=CC=CC=C1Cl)C(Cl)(Cl)Cl,-5.130181792
FCC(F)(F)F,-1.301029996
CCCCCCCC(C)=O,-3.435333936
CC(=O)C1CCCCC1,-4.4710833
CC1=C2C=CC3=CC=CC=C3C2=CC=C1,-4.307153081
CCNC1=NC(SC)=NC(NC(C)C)=N1,-8.614393726
COCCCNC1=NC(NC(C)C)=NC(SC)=N1,-9.49757288
CC(=C)C(=O)OCCO,-6.665546249
CCCCCCCCC=C,-0.266802735
CN1CCCC1=O,-8.494850022
O=CC1=CC=NC=C1,-6.752026734
CC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-3.113509275
CCNC1=NC(SC)=NC(NC(C)(C)C)=N1,-7.66756154
CCSCCSP(=O)(OC)OC,-7.560667306
CCOC(C)(C)CC,-1.718966633
OC(C(F)(F)F)C(F)(F)F,-4.37161107
CCCCN(CCCC)N=O,-4.879426069
CCCCCC(=O)CCCCC,-3.649751982
CCCCO[N+]([O-])=O,-2.812479279
O=NN1CCCC1,-7.310691141
CN(CC1=CC=CC=C1)N=O,-4.920818754
CCC1=CC=C2C=CC=CC2=C1,-3.269217724
CCOP(=S)(CC)SC1=CC=CC=C1,-5.156144577
CCOP(=O)(OCC)N=C1SCCS1,-9.920818754
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,-8.144480844
CN(C)C(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,-10.44009337
[O-][N+](=O)C1=CC(=C(NC2=CC=CC=C2)C=C1)[N+]([O-])=O,-9.110698297
CCC(C)(C)OC,-2.879426069
[Cl-].C[N+](C)(C)CCCl,-13.79588002
CCCCCO[N+]([O-])=O,-2.779891912
CNC1=NC(SC)=NC(NC(C)C)=N1,-9.316052869
[H][C@]12[C@@H]3O[C@@H]3[C@H](Cl)[C@@]1([H])[C@@]1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-4.677780705
ClC1=C(Cl)C2(Cl)C3COS(=O)(=O)OCC3C1(Cl)C2(Cl)Cl,-6.488116639
OC(=O)CNCP(O)(O)=O,-11.67778071
CCCCCCC1=CC=CC=C1,-1.543026986
CCCCCCCC1=CC=CC=C1,-1.821598658
CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)C1=CC=CC=C1,-7.4225082
CCCCN(CC)C(=O)SCCC,-3.625251654
COC(=O)CCCC(=O)OC,-6.191789027
CCCCCCCCCCC,0.284656283
CC(=O)C1=CC=NC=C1,-7.202040356
CCC1=CC=CC2=C1C=CC=C2,-3.164309429
CN=C(O)OC1=CC=CC(C)=C1,-7.04431225
CCSC(=O)N(CC)C1CCCCC1,-5.279840697
ClC1=CC=CC(Cl)=C1C#N,-4.995678626
C(NC1=C2N=CN=C2N=CN1)C1=CC=CC=C1,-13.05354773
CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1,-4.266000713
OC1=CC=C(C=C1)N=NC1=CC=C(C=C1)[N+]([O-])=O,-10.60730305
CC(C)OP(C)(=O)OC(C)C,-4.443697499
CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2,-8.510041521
COC1=CC(=C(O)C=C1)[N+]([O-])=O,-5.725842151
CC1=C(O)C=CC(Cl)=C1,-5.946921557
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,-3.987162775
CN(C)NC(=O)CCC(O)=O,-9.373659633
CCNC1=NC(NC(C)C)=NC(OC)=N1,-9.348721986
COC1=NC(NC(C)C)=NC(NC(C)C)=N1,-9.041436117
COC(C)(C)C,-3.231361899
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,-9.26760624
CCCCCCCS,-1.609064893
CNC(=O)ON=CC(C)(C)S(C)=O,-9.013676223
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,-8.472370099
FC(F)(Cl)CCl,-1.148741651
CCC1CCCCC1,-0.522878745
CC12OC1CC1CC2C1(C)C,-3.374687549
OC1=CC=C(C=C1)N=NC1=CC=CC=C1,-9.173925197
OC1=C(Br)C=C(C=C1Br)C#N,-9.879426069
CCCCCCCC(=O)OC1=C(Br)C=C(C=C1Br)C#N,-4.496209317
NC1=C(Cl)C(=O)N(N=C1)C1=CC=CC=C1,-9.477555766
OC(=O)C1=C(Cl)C=CC(Cl)=N1,-8.518557371
CC(C)O[N+]([O-])=O,-2.793174124
CC(F)(Cl)Cl,-1.657577319
OC1CCCCCCCCCCC1,-5.53165267
CC1=CC=CC2=C1CC1=C2C=CC=C1,-4.185086819
ClC1=C(Cl)C=C2OC3=CC(Cl)=C(Cl)C=C3OC2=C1,-4.301029996
CON(C)C(=O)NC1=CC=C(Cl)C=C1,-7.337242168
ClC1=C2C=CC=CC2=C(Cl)C=C1,-3.37675071
COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl,-5.661543506
CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,-3.536107011
CC(O)COCC1=C(Cl)C(Cl)=CC=C1Cl,-6.313363731
ClC(Cl)=C(Cl)C(Cl)(Cl)Cl,-2.327902142
ClC1=C(Cl)C(C#N)=C(Cl)C(C#N)=C1Cl,-5.698970004
CCNC1=NC(NC(C)C)=NC(Cl)=N1,-8.627087997
COC1=C(Cl)C=CC(Cl)=C1C(O)=O,-9.358525889
NC(=S)C1=C(Cl)C=CC=C1Cl,-10.54363397
CC(C)N(C(=O)CCl)C1=CC=CC=C1,-6.443697499
COC(=O)COC1=C(Cl)C=C(Cl)C=C1,-5.559090918
CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,-6.798602876
CCCSC(=O)N(CCC)CCC,-4.510041521
ClC1=CC=CC(=N1)C(Cl)(Cl)Cl,-4.692503962
CC(OC(=O)NC1=CC(Cl)=CC=C1)C#C,-8.064996849
CN(C)C(=O)NC1=CC=C(OC2=CC=C(Cl)C=C2)C=C1,-9.394694954
CC1CCCCC1NC(=O)NC1=CC=CC=C1,-10.16813023
CNC.OC(=O)COC1=C(Cl)C=C(Cl)C=C1,-15.33068312
CCSC(=O)N(CC(C)C)CC(C)C,-4.073143291
CCCCCCCCCCN,-4.424812155
CNC(=O)OC1=CC(C)=C(SC)C(C)=C1,-8.928117993
CCCC1CCCC1,-0.046965543
CCOC(=O)CCCCCC(=O)OCC,-6.348721986
ClC1=CC=CC(=C1)C1=CC(Cl)=CC=C1,-3.632644079
ClC1=CC=C(C=C1)C1=CC=C(Cl)C=C1,-3.701146924
ClC1=C(Cl)C(Cl)=C(C(Cl)=C1Cl)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-2.026872146
ClC1=C(C=CC=C1)C1=CC=CC=C1,-3.133122186
ClC1=CC=CC(=C1)C1=CC=CC=C1,-3.212539525
ClC1=CC=C(C=C1)C1=CC=CC=C1,-3.241845378
CC1=C(Cl)C=CC(Cl)=C1Cl,-2.823908741
CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C1=CC=CC=C1,-6.35261703
COP(=S)(OC)OC1=C(Cl)C=C(Br)C(Cl)=C1,-3.688246139
ClC1=CC(Cl)=C(Cl)C(=C1Cl)C1=C(Cl)C(Cl)=CC(Cl)=C1Cl,-4.744727495
CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,-8.583359493
CCCCCCCCC1=CC=CC=C1,-1.367542708
CCSC(=O)N1CCCCCC1,-5.387216143
CCCCC(C)CCC,1.001300933
ClC1=C(Cl)C(Cl)(C(Cl)=C1Cl)C1(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-4.262807357
ClC1=C(Cl)C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2C(Cl)=C1Cl,-3.136082623
COP(=O)(OC)OC(=CCl)C1=C(Cl)C=C(Cl)C=C1,-7.485452247
CC(=O)OO[N+]([O-])=O,-3.555955204
CC(C)N(C(C)C)C(=O)SCC(Cl)=CCl,-5.420216403
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.920818754
CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1,-6.193820026
CCCCCC=CC=O,-4.13430394
FC1=CC(F)=C(F)C(F)=C1,-1.709965389
ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,-3.090979146
CC1=CC=C(C)C(O)=C1C,-5.404503778
ClC1=CC(Cl)=C(C=C1)C1=C(Cl)C=C(Cl)C=C1,-3.721246399
COP(=S)(OC)OC1=CC=C(C=C1Cl)[N+]([O-])=O,-7.018181393
CNC1=CC=C(NC)C2=C1C(=O)C1=CC=CC=C1C2=O,-9.723538196
NC1=CC=C(N)C2=C1C(=O)C1=C(N)C=CC(N)=C1C2=O,-6.673664139
CN(C)C1=CC=C(C=C1)N=NC1=CC=C(C=C1)[N+]([O-])=O,-7.181114585
COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1O,-5.161780778
COP(=S)(OC)SCC(=O)N(C)C=O,-9.958607315
