SMILES,LogKmHL
[O-][N+](=O)c1ccc(cc1)Oc1c(Cl)cc(Cl)cc1Cl,0.75
c(cccc1)(c1)C(C(c(cccc2)c2)(C)C)(C)C,0.87
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,0.27
n(c(nc(n1)NC(C)C)NCC)c1Cl,-1.05
CC(C)c1cc2ccccc2cc1,1
c1c(O)ccc(C)c1N(=O)=O,-0.8
Clc1c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.86
CCC(C)CCCC(C)C,0.61
CCOP(=S)(Oc1ccc(cc1)N(=O)=O)c2ccccc2,0.02
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)OC,0.97
CC(C)COc1cc2ccccc2cc1,0.23
c(cccc1)(c1)CCCCCCCC,0.22
CCSC(=O)N1CCCCCC1,-1.08
COc1cccc2ccccc21,0.39
Clc1c2c(c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c2Cl,1.62
Nc1cccc2c1cccc2N,-0.52
O=P(OC)(OC)Oc1cc(C)c(N(=O)(=O))cc1,0.01
Cc1ccc2ccc3cccc4ccc1c2c34,0.11
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C12Cl)C4(Cl)Cl,1.8
CCCCCCCCCCCC=C,0.73
COc1cc(Cl)c(Cl)cc1O,-0.15
COP(=S)(Oc1ccc(cc1Cl)[N+]([O-])=O)OC,0.01
CCS(=O)(=O)CCSP(=S)(OCC)OCC,-0.67
O=C(c(c(c(c(c1)ccc2)c2)C(=O)c3cccc4)c1)c34,-0.84
Cc1c2ccccc2cc2c1ccc1ccccc12,-0.05
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,-0.75
O=C(Oc(c(ccc1)C(C)C)c1)NC,-1.25
COP(=S)(Oc1ccc(cc1)C#N)OC,0.23
CC(C)(C)c1cc(cc(c1O)C(C)(C)C)-c1ccccc1,1.16
CCOP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OCC,0.77
CCCCCCCC(C)=C,-0.06
CCCCC(C)C(C)C,1.28
[O-][N+](=O)c1cccc(Cl)c1Cl,0.54
BrCC(CBr)(CBr)CBr,0.76
Clc1c2Oc3c(Oc2c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,1.16
OCC(CBr)(CBr)CO,-1.4
C(CC1CCCCC1)C1CCCCC1,0.13
CCc1cc2ccccc2c2ccccc21,0.29
Cc1cc(ccc1S(C)=O)OP(=S)(OC)OC,-0.38
S(=O)(=O)(C)c1c(C)cc(OP(=S)(OC)OC)cc1,-0.03
CCC(C)c1ccccc1OC(=O)NC,-0.52
COP1(=S)OCc2ccccc2O1,-1.15
Oc(c(cc(c1)C(C)(C)C)C(C)(C)C)c1n(nc(c2ccc3)c3)n2,0.89
Oc(c(cc(c1)C(C)(C)C)C(C)(C)C)c1n(nc(c2cc(c3)Cl)c3)n2,0.72
CCC(C)CCCC(C)CCCC(C)C,1.36
CCc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,0.86
C(CCCC1)(C1)CCCCCC,0.7
CC(C)(C)CC(C)(C)CC(C)CC(C)(C)C,1.81
C1(c2c(O)c(C3CCCCC3)ccc2)CCCCC1,0.2
C1CC=CCCC=CCCC=C1,1.74
c(cc(c1)c(ccc2C)cc2C)c(c1C)C,-0.01
O=S(=O)(Nc(cccc1)c1)c(ccc(Nc(cccc2)c2)c3N(=O)(=O))c3,-0.66
C1CCCc2c3CCCCc3ccc21,0.76
Cc1ccc(cc1O)[N+]([O-])=O,-1.24
BrC1=CC(Br)=CC=C1OC2=CC=C(C=C2Br)Br,1.6
CC(CC)c1cccc(C(C)CC)c1O,-0.22
ClC12C(Cl)(Cl)C(C3C2CC(Cl)(Cl)C3)(Cl)C(Cl)=C1Cl,2.23
C1CCCCC1CCCCCCC,0.17
CCc1ccc(cc1)-c1ccccc1,0.06
CCCCCCCCC(C)CCC,0.98
c(cccc1)(c1)C(c(c(ccc2C)C)c2)C,0.1
Cc1cc(Cl)c(Cl)cc1Cl,2.01
CCCCCCCCC(C)C,0.1
Clc1cc(Cl)ccc1-c1ccc(Cl)cc1,1.88
CCCCCc1ccc(cc1)-c1ccccc1,0.03
c3cccc2c3c(CCCC)cc1c2cccc1,0.29
ClC(Cl)(CCl)CCl,-0.28
CC(C)CCCC(C)CCCC,0.32
C1=CC(C(C)C)(CC2)C3C(=O)N(CC(CC)CCCC)C(=O)C3C12C,0.31
CC(CC(C)(C)C)CC(C)(C)C,0.72
c1ccccc1Cc2cc(C)ccc2C,0.45
O=P(OC(CCl)C)(OC(CCl)C)OC(CCl)C,-1.31
O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,-0.52
CCCCCc1cc2c(cc1)C(=O)c1ccccc1C2=O,0.2
CCOP(=S)(OCC)ON=C(C(#N))c1ccccc1,0.84
Cc1cc2cc3cc(C)c(C)cc3cc2cc1C,0.59
OCc1c(Cl)cccc1Cl,-1.37
[2H]C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])[2H],1.47
Clc1cc(-c2ccccc2)c(Cl)cc1Cl,1.84
COCN(C(=O)CCl)c1c(CC)cccc1CC,-1.1
C(C(C=CC12)C1)(=CC)C2,-0.56
CCCCCCCCCCC(C)=C,0.64
Clc1cccc(-c2ccccc2)c1Cl,2.15
Clc1ccc(Cl)cc1-c1ccc(Cl)cc1,1.91
O=C(OCCCCCCCCCCCCC)CCCCC(=O)OCCCCCCCCCCCCC,-0.43
c12c3c4cccc3ccc1c(CC)ccc2C=C4,0.24
CCOP(=O)(Sc1ccccc1)Sc1ccccc1,-1.04
CCCCCC(C)CCCC(C)C,1.02
[O-][N+](=O)c1ccc(Cl)c(Cl)c1Cl,-0.19
C=C(C)CCCCCCCCCCC,0.73
COP(=S)(Oc1cc(Cl)c(I)cc1Cl)OC,0.86
CCCCCCCCCC(C)=C,0.17
[O-][N+](=O)c1c(Cl)cc(Cl)cc1Cl,0.71
S=P(OCC)(OCC)Oc2noc(c1ccccc1)c2,1.05
Clc1cc2Oc3cc(Cl)c(Cl)c(Cl)c3Oc2c(Cl)c1Cl,1.3
CC(C)Oc1cc(c(Cl)cc1Cl)N1N=C(OC1=O)C(C)(C)C,0.77
C=CCCC(CC)CCCC,0.93
Clc1c2ccccc2c(Cl)c(Cl)c1Cl,1.2
c1ccc2N=C(SCSC(#N))Sc2c1,-1.01
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,1.26
CC(C)C1CCC(C(C)C)CC1,0.97
c(c(cc1CC2(C)C)C)c(C)c1CC2,0.32
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-0.51
CC(C)OP(=O)(OC(C)C)SCc1ccccc1,-1.2
NC1C(Cl)=C(C(=O)OCC(CCCC)CC)N=C(Cl)C=1Cl,0.45
Clc1c(ccc(c1)Cl)Oc2ccc(cc2Cl)Cl,2.28
CCN(CC)C(=O)SCc1ccc(Cl)cc1,0.66
ClC(Cl)=C(Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.04
Clc1cc2Oc3ccccc3Oc2cc1Cl,0.33
Clc1c2Oc3ccccc3Oc2c(Cl)c(Cl)c1Cl,1.02
Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)cc1Cl,2.19
Clc2c(c(c(c(c2Cl)Cl)Cl)Cl)Oc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl,1.8
Clc1cc(Cl)c(cc1)-c1cc(Cl)c(Cl)cc1,2.07
Clc1cc(-c2cc(Cl)c(Cl)cc2)c(Cl)cc1,2.65
Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)cc1,1.35
Clc1c(Cl)c(ccc1Cl)-c1cc(Cl)c(Cl)cc1,2.06
c1ccccc1C(OCCCl)c2ccccc2,-0.07
Clc1ccc(cc1)-c1cc(Cl)c(Cl)cc1Cl,2.55
C(C(CCCC1)C1)(CC(c3ccccc3)CC2)C2,0.45
Clc3ccc2Oc1cc(Cl)ccc1Oc2c3,0.23
Clc1cc(-c2ccccc2)c(Cl)cc1,2.38
Clc1cc(cc(Cl)c1)-c1ccccc1,1.11
Clc1cc(Cl)c(Cl)cc1-c1cc(Cl)c(Cl)cc1Cl,2.55
Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1Cl,2.59
Clc1cc(Cl)c(cc1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,2.34
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,3
Clc1cc2Oc3c(Oc2c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,1.21
Cc1ccc(c(c1)OP(=S)(NC(C)CC)OCC)[N+]([O-])=O,-0.2
Clc(cc(Cl)c1c(ccc2)c(Cl)c2Cl)cc1,2.62
Clc1cc(-c2ccccc2Cl)c(Cl)cc1,1.87
Clc1cc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)cc1,2.46
Clc1cc(Cl)c(cc1)-c1cc(Cl)c(Cl)cc1Cl,2.73
Clc1cc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)cc1,2.31
Clc1c(-c2cc(Cl)c(Cl)cc2)c(Cl)ccc1Cl,2.63
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1Cl,2.24
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,2.64
Clc1c(cc(Cl)c(Cl)c1Cl)-c1cc(Cl)c(Cl)cc1,2.73
Clc1ccc(Cl)c(Cl)c1-c1c(Cl)c(Cl)ccc1Cl,2.34
Clc1c(cc(Cl)c(Cl)c1Cl)-c1c(Cl)c(Cl)ccc1Cl,2.47
Clc1ccccc1-c1c(Cl)cccc1Cl,2.5
Clc1ccc(cc1)-c1c(Cl)cccc1Cl,2.44
Clc1ccc(cc1)-c1cccc(Cl)c1Cl,2.16
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,2
Clc3c(Cl)c(Cl)c1c(oc2c(Cl)c(Cl)c(Cl)c(Cl)c12)c3Cl,1.22
Clc1cc2Oc3c(Oc2cc1Cl)c(Cl)c(Cl)c(Cl)c3Cl,1.27
Clc1cc(Cl)c(Cl)c2Oc3ccccc3Oc12,0.43
Clc1c(cc(Cl)c(Cl)c1Cl)-c1cc(Cl)c(Cl)c(Cl)c1,2.32
Clc1cc(Cl)c(Cl)c(Cl)c1-c1c(Cl)c(Cl)cc(Cl)c1Cl,2.46
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,2.68
Clc1c(Cl)c2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,1.56
CCCCCCc1ccc(cc1)-c1ccc(cc1)C#N,0.85
BrC1=CC(Br)=CC=C1OC2=CC=C(C=C2)Br,1.25
Clc1cc(-c2cccc(Cl)c2Cl)c(Cl)cc1,2.33
Clc1cc(ccc1Cl)-c1cccc(Cl)c1Cl,2.47
Clc(ccc1)c(Cl)c1c(c(Cl)cc2)c(Cl)c2,2.18
Clc1cc(Cl)c(Cl)cc1-c1cccc(Cl)c1Cl,2.55
Clc1cc2c(cc1Cl)oc1cc(Cl)c(Cl)cc21,0.56
CC(C)C(C(=O)OC(C#N)c1cc(ccc1)Oc1ccccc1)c1ccc(Cl)cc1,0.69
CCCCC(=C)CCCCCCCC,0.88
Clc1cc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c(Cl)c1,2.4
Clc1ccc(cc1)-c1c(Cl)c(Cl)ccc1Cl,2.35
Clc1cc(Cl)c(Cl)cc1-c1c(Cl)c(Cl)cc(Cl)c1Cl,2.45
Clc1c(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)cc1Cl,2.59
Clc1c(Cl)c(ccc1Cl)-c1c(Cl)c(Cl)cc(Cl)c1Cl,2.5
Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,2.52
Clc1c(Cl)cc(cc1Cl)-c1cc(Cl)c(Cl)cc1Cl,2.43
Clc1cc(Cl)c(Cl)c(c1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,2.51
Clc1cc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c(Cl)c(Cl)c1Cl,2.47
Clc1c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)cc1Cl,2.63
Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,2.54
Clc1cc(Cl)c(Cl)c(Cl)c1-c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.66
Clc1c(c(c(c(c1Cl)Cl)Cl)Cl)c2cc(ccc2Cl)Cl,2.48
Clc1cc(-c2c(Cl)c(Cl)ccc2Cl)c(Cl)c(Cl)c1,2.32
CCCCCCC1CC(C)CCC1,0.97
CC1(C)[C@@H]([C@@H]1C=C(Br)Br)C(=O)O[C@H](C#N)c1cccc(c1)Oc1ccccc1,0.51
COc1ccc(Cl)c(Cl)c1Cl,1.4
Cc1cc(Cl)c(OP(=S)(OC)OC)c(Cl)c1,-0.11
COc1c(O)cc(Cl)c(Cl)c1Cl,0.11
Clc1c(Cl)c2oc3cc(Cl)c(Cl)cc3c2cc1Cl,1.36
Clc3c(c(cc2c3oc1c2ccc(c1Cl)Cl)Cl)Cl,0.9
Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c23)c(Cl)c1Cl,1
Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)c(Cl)c1,2.4
Clc1cc2Oc3c(cc(Cl)c(Cl)c3Cl)Oc2c(Cl)c1Cl,1.21
c1cc(Cl)ccc1Oc2c(Cl)cc(Cl)cc2,1.72
Brc1cc(Br)c(-c2ccccc2)c(Br)c1,1.25
Brc1cc(Br)c(-c2c(Br)cc(Br)cc2Br)c(Br)c1,2.66
Clc2ccc(Oc1cc(Cl)c(Cl)cc1Cl)c(Cl)c2,2.02
Clc1cc(-c2cccc(Cl)c2Cl)c(Cl)c(Cl)c1,2.44
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,2.51
OC(c1ccccc1Cl)(c1ccc(Cl)cc1)c1c[n]c[n]c1,0.57
CCCC1COC(C[n]2c[n]c[n]2)(O1)c1ccc(Cl)cc1Cl,0.7
BrC1=CC(Br)=C(C=C1OC2=CC=C(C=C2Br)Br)Br,1.95
O[Si](CCCCCC)(CCCCCC)CCCCCC,0.04
Clc1cc2c(oc3c2cc(Cl)c(Cl)c3Cl)c(Cl)c1Cl,1.12
Clc1ccc(cc1)Oc1cc(Cl)c(Cl)cc1Cl,1.93
"CC1(C)[C@@H]([C@@H]1C=C(Cl)Cl)C(=O)OCc1cccc(c1)Oc1ccccc1 |o1:3,4|",0.37
n1cncn1CC(c2c(Cl)cc(Cl)cc2)CCC,1.19
C(F)(F)(F)c1ccccc1C(=O)Nc2cccc(OC(C)C)c2,-0.61
"CC1(C)[C@@H]([C@@H]1C=C(Cl)Cl)C(=O)O[C@@H](C#N)c1cccc(c1)Oc1ccccc1 |o1:3,4,a:12|",0.7
Clc1cc2c(oc3c2c(Cl)c(Cl)c(Cl)c3Cl)c(Cl)c1Cl,0.9
Clc1cc(Cl)c(cc1)-c1c(Cl)cccc1Cl,2.47
Clc1cc(Cl)c(cc1)-c1c(Cl)c(Cl)ccc1Cl,2.61
Clc1cc(-c2c(Cl)c(Cl)c(Cl)cc2Cl)c(Cl)cc1,2.23
COC(=O)C(C)Oc1ccc(cc1)Oc1[n]cc(cc1Cl)C(F)(F)F,-1.08
Clc1ccc(Cl)c(-c2ccccc2Cl)c1Cl,2.38
Clc1c(cc(cc1c2ccccc2Cl)Cl)Cl,2.8
Clc1ccc(cc1)-c1cc(Cl)c(Cl)c(Cl)c1,1.69
Clc1cc(Cl)c(Cl)cc1Oc2c(Cl)cc(Cl)c(Cl)c2,1.98
Clc1cc(ccc1)-c1c(Cl)c(Cl)ccc1Cl,2.47
Clc1cc(Cl)cc(-c2ccc(Cl)cc2)c1Cl,2.43
Clc1ccc(cc1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,2.36
Clc1ccc(cc1)-c1c(Cl)c(Cl)c(Cl)cc1Cl,1.84
Clc1c(Cl)c(-c2cc(Cl)c(Cl)cc2)c(Cl)cc1Cl,2.57
Clc1ccc(cc1Cl)-c1c(Cl)c(Cl)cc(Cl)c1Cl,2.61
Clc1cc(cc(Cl)c1Cl)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.65
Clc1cc2oc3c(cccc3Cl)c2cc1,0.58
Clc1ccc2c(oc3c2c(Cl)c(Cl)c(Cl)c3Cl)c1Cl,0.43
n1c(F)c(Cl)c(N)c(Cl)c1OCC(=O)OC(C)CCCCCC,-0.61
Clc1cc(Cl)c(Cl)cc1Oc2c(Cl)c(Cl)c(Cl)c(Cl)c2,1.97
Clc1cc(Cl)ccc1Oc2c(Cl)cc(Cl)cc2Cl,1.69
Clc1cc(Cl)cc(Cl)c1Oc2c(Cl)cc(Cl)c(Cl)c2,2.01
Clc1cc(Cl)ccc1Oc2c(Cl)c(Cl)c(Cl)cc2Cl,2.76
CC(C)(C)C(O)(C[n]1c[n]c[n]1)CCc1ccc(Cl)cc1,0.77
FC(F)C(F)(F)OCC(C[n]1c[n]c[n]1)c1ccc(Cl)cc1Cl,1.23
Clc1cc(C(F)(F)F)cc(Cl)c1N2C(N)=C(S(=O)(=O)C(F)(F)F)C(C#N)=N2,1.05
Nc1c(c(C#N)[n][n]1-c1c(Cl)cc(cc1Cl)C(F)(F)F)S(=O)C(F)(F)F,-0.21
CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)C[n]1c[n]c[n]1,0.23
CC(C)C=C(C)CC(C)C,0.92
Cc1c(Cl)cc(cc1Cl)C(=O)NC(C)(CC)C(=O)CCl,0.16
BrC1=C(C(Br)=CC=C1OC2=CC=C(C=C2Br)Br)Br,1.34
Cc2cc1c(CCCC(C)C)cccc1cc2C,0.06
Brc1cc(Br)c(Br)cc1Oc2c(Br)cc(Br)cc2(Br),2.03
Brc2cc(Br)c(Br)c(Br)c2Oc1cc(Br)c(Br)cc1Br,1.65
Cc2cc1ccc(CCCC)cc1cc2C,0.24
c12c3c4cccc3ccc1c(CCCCCCCC)ccc2C=C4,1.26