,SMILES,LogBCF
0,ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,4.29
1,OC(=O)c1c(Cl)cccc1Cl,0.26
2,OC(=O)c1c(Cl)c(Cl)ccc1Cl,0.54
3,[O-][N+](=O)c1cc(ccc1O)[N+]([O-])=O,0.57
4,OC(=O)c1cc(Cl)c(Cl)cc1,0.36
5,Cc1cc(ccc1SC)OP(=S)(OC)OC,2.52
6,ClC(Cl)(Cl)Cl,0.87
7,CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OCC,1.99
8,c1c2c3ccccc3ccc2cc2ccccc21,2.41
9,OC(C(Cl)(Cl)Cl)(C)C,0.23
10,ClC1(Cl)C2(Cl)C3CC(Cl)C(Cl)C3C1(Cl)C(Cl)=C2Cl,4.353333333
11,"Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl |&1:1,2,4,6,8,10|",3.04
12,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,2.3
13,Cc1cc(O)ccc1Cl,0.93
14,CCOCC,0.73
15,CNC(=O)CSP(=S)(OC)OC,0.2
16,"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@H]54)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |o1:3,5,6,8,9,11,12,13|",3.91
17,Nc1[n]c[nH][n]1,0.49
18,CC(=O)Nc1ccc(cc1)OCC,1.48
19,Nc1ccccc1,0.21
20,NC(N)=S,0.3
21,COP(=O)(OC=C(Cl)Cl)OC,-0.3
22,O=C(Oc(c(c(ccc1)cc2)c1)c2)NC,0.95
23,C[C@@H]1C[C@@H]([C@H](O)CC2CC(=O)NC(=O)C2)C(=O)[C@@H](C)C1,0.45
24,ClC(Cl)Cl,1.11
25,CS(C)=O,0.6
26,ClC(Cl)(Cl)C(Cl)(Cl)Cl,2.71
27,O=CN(C)C,-0.1
28,Oc1c(Cc2c(Cl)c(Cl)cc(Cl)c2O)c(Cl)c(Cl)cc1Cl,2.07
29,c1ccccc1,0.63
30,CC(Cl)(Cl)Cl,0.7
31,COc1ccc(cc1)C(c1ccc(cc1)OC)C(Cl)(Cl)Cl,2.5
32,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,4.08
33,N(c(ccc(Nc(cccc1)c1)c2)c2)c(cccc3)c3,3.12
34,ClCBr,0.6
35,ClCCl,1.36
36,S=C=S,1.29
37,BrC(Br)Br,1.13
38,C=C(Cl)Cl,1.11
39,CC(C)(C)O,0.7
40,FC(F)(Cl)Cl,0.79
41,O=C(O)C(C)(C)C,0.36
42,OC(=O)C(Cl)(Cl)Cl,0.23
43,FC(C(F)(Cl)Cl)(Cl)Cl,1.77
44,FC(F)(Cl)C(F)(Cl)Cl,1.7
45,ClC1(Cl)C2(Cl)C3C=CC(Cl)C3C1(Cl)C(Cl)=C2Cl,3.94
46,ClC(c1ccccc1)(c1ccccc1)c1ccccc1,2.63
47,OC(=O)C(O)(c1ccccc1)c1ccccc1,0.26
48,C1C=CC2C3CC(C=C3)C21,2.34
49,CCOP(=O)(OCC)OCC,0.11
50,CCCCC(COP(=O)(OCC(CCCC)CC)OCC(CCCC)CC)CC,1.7
51,O=P(OCCOCCCC)(OCCOCCCC)OCCOCCCC,0.76
52,CC1CC(C)(C)CC(=O)C=1,0.3
53,O(OC(C)(C)C)C(CCC(OOC(C)(C)C)(C)C)(C)C,3.48
54,CC(=C)C=C,1.3
55,CC(Cl)CCl,0.85
56,ClCC(Cl)Cl,0.7
57,ClC=C(Cl)Cl,1.2
58,BrC(Br)C(Br)Br,0.74
59,ClC(Cl)C(Cl)Cl,1.11
60,CC(C)[N+]([O-])=O,0.92
61,CC1(C)C2CC(CC2)C1=C,2.98
62,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,2.43
63,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1.64
64,CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,2.62
65,N(=O)(=O)c(c(c(N(=O)(=O))c(c1N(=O)(=O))C(C)(C)C)C)c1C,3.61
66,Nc1ccc2ccccc2c1S(O)(=O)=O,0.78
67,[Cl-].CCN(CC)c1cc2[o+]c3cc(ccc3c(-c3ccccc3C(O)=O)c2cc1)N(CC)CC,0.23
68,O=C1c2cccc3cccc(c32)-c2ccccc21,2.09
69,O=C1c2cccc(Cl)c2C(=O)c2ccccc12,2.3
70,Nc1cccc2c1C(=O)c1ccccc1C2=O,1.98
71,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.74
72,C1Cc2cccc3cccc1c23,2.88
73,Cc1c(Cl)cccc1[N+]([O-])=O,1.99
74,CC(=C)[C@H]1Cc2c3O[C@@H]4COc5cc(OC)c(cc5[C@@H]4C(=O)c3ccc2O1)OC,1.41
75,c1ccccc1-c1ccccc1-c1ccccc1,3.48
76,CCc1cc2c(cc1)C(=O)c1ccccc1C2=O,0.98
77,O=C(N(N=C1C)c(c(cc(S(=O)(=O)O)c2Cl)Cl)c2)C1,1.51
78,CCCCOC(=O)c1ccccc1C(=O)OCCCC,2.22
79,[Br-].[Br-].C1C[n+]2ccccc2-c2cccc[n+]21,0.76
80,c1cc2ccccc2c2ccccc21,3.4
81,c(c(c(c(c1Br)Br)Br)Br)(c1Br)CC,2.52
82,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,1.21
83,O=NN(c1ccccc1)c1ccccc1,1.33
84,C1c2ccccc2-c2ccccc21,2.72
85,c1cccc2[nH]c3ccccc3c21,2.23
86,O=C(O)Cc(c(c(ccc1)cc2)c1)c2,0.47
87,Nc1cc2cc(cc(O)c2cc1)S(O)(=O)=O,0.38
88,COc1c(Cl)cc(Cl)cc1Cl,2.86
89,Clc1c(Cl)cccc1Cl,2.82
90,Oc1c(Cl)cccc1Cl,1.08
91,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,3.82
92,Brc1c(Br)c(Br)c(Br)c(Br)c1Br,3
93,Cc1c(Br)c(Br)c(Br)c(Br)c1Br,2.43
94,ClC1C(Br)C(Br)C(Br)C(Br)C1Br,2.41
95,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.66
96,Oc1c(Cl)cc(Cl)cc1Cl,1.94
97,Cc1ccccc1S(N)(=O)=O,0.41
98,Cc1cc(c(N)cc1)S(O)(=O)=O,0.6
99,Cc1ccccc1[N+]([O-])=O,1.26
100,[O-][N+](=O)c1ccccc1Cl,1.17
101,Nc1ccccc1[N+]([O-])=O,1
102,[O-][N+](=O)c1ccccc1O,1.34
103,CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1.79
104,[O-][N+](=O)c1cc(c(O)c(c1)[N+]([O-])=O)[N+]([O-])=O,0.34
105,O=C(O)C(C(C(=O)O)CC=C1)C1,0.3
106,Cc1ccc(Cl)cc1[N+]([O-])=O,1.92
107,[O-][N+](=O)c1cc(Cl)ccc1Cl,2.05
108,Nc1ccc(Cl)cc1[N+]([O-])=O,1.04
109,[O-][N+](=O)c1cc(Cl)c(Cl)cc1Cl,1.84
110,Cc1ccccc1CN,0.66
111,Cc1cccc2ccccc21,1.73
112,c1cccc2c(cccc21)Nc1ccccc1,3.23
113,Nc1ccccc1-c1ccccc1,1.41
114,Nc1cc2c(cc1)cc(cc2O)S(O)(=O)=O,0.61
115,O=C(c(ccc(N(C)C)c1)c1)c(ccc(N(C)C)c2)c2,1.45
116,N#Cc1ccccc1C#N,0.7
117,c1cccc2ccccc21,1.93
118,c1cccc2[n]cccc21,0.58
119,COc1ccccc1[N+]([O-])=O,0.7
120,Cc1cc2ccccc2cc1,1.87
121,Clc1cc2ccccc2cc1,3.63
122,CCN(CC)c1ccccc1,2.01
123,Nc1ccc(cc1Cl)-c1cc(Cl)c(N)cc1,2.16
124,O=C(Nc(c(cc(c(ccc(NC(=O)CC(=O)C)c1C)c1)c2)C)c2)CC(=O)C,0.2
125,c1ccccc1-c1ccccc1,2.64
126,Oc1ccc(cc1)-c1ccccc1,1.59
127,Oc1cc2ccccc2cc1C(O)=O,0.6
128,Oc1cc2ccccc2cc1C(=O)Nc1ccccc1,0.81
129,c1cccc2Nc3ccccc3Sc21,2.55
130,Brc1ccc(cc1)-c1ccc(Br)cc1,3.92
131,[O-][N+](=O)c1cc2[n]c[nH]c2cc1,0.4
132,c1[n]c2ccccc2[s]1,0.88
133,Cc1ccccc1C,1.15
134,Cc1ccccc1O,1.03
135,Cc1ccccc1Cl,1.82
136,Clc1ccccc1Cl,2.43
137,Nc1ccccc1Cl,0.95
138,Oc1ccccc1Br,1.52
139,Oc1ccccc1Cl,1.35
140,Cc1cc(C)c(C)cc1,2.08
141,Cc1cc(N)ccc1C,0.95
142,Cc1cc(Cl)ccc1N,1.54
143,Nc1cc(Cl)c(Cl)cc1,1.11
144,Oc1cc(Cl)c(Cl)cc1,1.69
145,Cc1cc(N)c(C)cc1,0.58
146,Cc1ccc(N)cc1N,1.7
147,Nc1cc(Cl)ccc1Cl,1.18
148,Clc1cc(Cl)c(Cl)cc1Cl,3.44
149,Oc1cc(Cl)c(Cl)cc1Cl,2.73
150,ClCC(Br)CBr,1.06
151,ClC(CCl)CCl,1.11
152,CCC(C)=NO,0.7
153,N(C(=S)NC1)C1,0.26
154,CC(C)(C)c1cc(ccc1O)C(C)(C)C,2.4
155,Nc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,0.47
156,COc1cc(c(N)cc1)[N+]([O-])=O,0.85
157,Oc(c(cc(c1)Cl)Cc(c(O)ccc2Cl)c2)c1,2.28
158,FC(F)(F)c1ccccc1,1.65
159,NS(=O)(=O)c1ccccc1,0.68
160,FC(F)(F)c1cccc(Cl)c1,2.35
161,Oc(ccc(c1)C(C)(C)C)c1,1.83
162,CC(C)(C)c1ccc(cc1)C(O)=O,0.66
163,CC(C)c1ccccc1,1.55
164,CC(=C)c1ccccc1,1.8
165,CC(N)c1ccccc1,0.82
166,[O-][N+](=O)c1ccccc1,0.67
167,Cc1cc(ccc1)[N+]([O-])=O,1.08
168,Nc1cc(ccc1)[N+]([O-])=O,0.48
169,[O-][N+](=O)c1cc(Cl)c(Cl)cc1,1.71
170,CC(C)c1cc(ccc1)C(C)C,3.28
171,[O-][N+](=O)c1cc(ccc1)[N+]([O-])=O,0.77
172,CCC(C)c1ccc(O)cc1,1.31
173,Cc1ccc(cc1)[N+]([O-])=O,0.9
174,[O-][N+](=O)c1ccc(Cl)cc1,1.3
175,Nc1ccc(cc1)[N+]([O-])=O,0.6
176,[O-][N+](=O)c1ccc(O)cc1,0.71
177,COc1ccc(cc1)[N+]([O-])=O,1.08
178,CC(C)c1ccc(cc1)C(C)C,3.24
179,OC(=O)c1ccc(c[n]1)C(O)=O,0.76
180,C=CC1CC=CCC1,2.22
181,C=Cc1ccccc1,1.13
182,C=Cc1cc[n]cc1,1.86
183,CNc1ccccc1,1
184,Cc1cc(C=C)ccc1,1.55
185,Nc1ccc(Cc2cc(Cl)c(N)cc2)cc1Cl,2.24
186,Oc1ccc(Cc2ccccc2)cc1,1.33
187,Nc1ccc(Cc2ccc(N)cc2)cc1,1.18
188,C(c1ccccc1)c1ccccc1,2.94
189,c1ccccc1Oc1ccccc1,2.5
190,N=C(Nc1ccccc1)Nc1ccccc1,1.3
191,C=CCN(CC=C)CC=C,0.55
192,OCCN(CCO)CCO,0.59
193,N(CCCC)(CCCC)CCCC,1.4
194,O(CC(CCCC)CC)C=C,2.78
195,C(OCc1ccccc1)c1ccccc1,2.43
196,CCNc1ccccc1,1.11
197,CN(C)Cc1ccccc1,1.15
198,CCCCCCCCCc1ccc(O)cc1,2.58
199,O=Cc1ccc(Cl)cc1,0.32
200,CCc1ccc(CC)cc1,2.68
201,C=Cc1ccc(cc1)C=C,2.48
202,Brc1ccc(Br)cc1,2.21
203,Oc1ccc(Br)cc1,1.17
204,Cc1ccc(C)cc1,1.17
205,Cc1ccc(Cl)cc1,1.76
206,Clc1ccc(Cl)cc1,2.62
207,Nc1ccc(Cl)cc1,0.84
208,Oc1ccc(Cl)cc1,1.48
209,BrCCBr,1.18
210,C=CCCl,0.7
211,CC(=C)CC(C)(C)C,2.78
212,Brc1cc(Br)ccc1,2.82
213,Cc1cc(C)ccc1,1.17
214,Nc1cc(Cl)ccc1,0.35
215,Oc1cc(Cl)ccc1,1.2
216,Nc1cc(N)ccc1,0.81
217,C=Cc1cc(ccc1)C=C,2.54
218,O(C(CCl)C)C(CCl)C,1.08
219,Cc1cc(C)cc(C)c1,2.27
220,Clc1cc(Cl)cc(Cl)c1,2.97
221,Nc1[n]c(N)[n]c(N)[n]1,0.58
222,Oc1[n]c(O)[n]c(O)[n]1,-0.3
223,Brc1ccccc1,1.36
224,CC1CCCCC1,2.27
225,Cc1ccccc1,0.92
226,Clc1ccccc1,1.25
227,Oc1ccccc1,1.24
228,Clc1cccc[n]1,1.28
229,CCCCCl,1.23
230,c1ccco1,0.7
231,c1ccc[s]1,0.95
232,C1CCCCC1,1.92
233,C1CNCCN1,0.59
234,C1COCCN1,0.45
235,CC(O)COCC(C)O,0.66
236,NCCNCCN,0.65
237,NCCNCCO,0.46
238,ClCCOCCCl,1
239,N#CCCNCCC#N,0.08
240,CCCCCCCCCCCC,2.38
241,O=C(O)C(C(C(=C(C12Cl)Cl)Cl)(C1(Cl)Cl)Cl)C2C(=O)O,0.32
242,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,3.79
243,OCC(CO)(CO)CO,0.1
244,O=P(Oc(cccc1)c1)(Oc(cccc2)c2)Oc(cccc3)c3,2.28
245,O=P(OCCCl)(OCCCl)OCCCl,0.11
246,[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl,3.23
247,Nc1cc2c(cc1)C(=O)c1ccccc1C2=O,1.51
248,O=C(OCC(CCCC)CC)c(c(ccc1)C(=O)OCC(CCCC)CC)c1,2.77
249,CCNc1cccc2ccccc21,2.32
250,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,4.33
251,Oc1c(Br)cc(Br)cc1Br,2.71
252,C(F)(F)(F)c1cc(Cl)ccc1N(=O)=O,1.87
253,OC(=O)c1ccccc1Cl,1
254,Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,0.99
255,CCOP(=S)(OC1C=CC(=O)N(N=1)c1ccccc1)OCC,0.67
256,Cc1cc(c(O)cc1)[N+]([O-])=O,0.95
257,Oc(c(cc(c1)C)Cc(c(O)c(cc2C)C(C)(C)C)c2)c1C(C)(C)C,2.74
258,OC(c(cccc1)c1)c(ccc(c2)Cl)c2,1.79
259,O=C(c1ccccc1)c1ccccc1,1.08
260,C1CCCc2ccccc21,2.53
261,Nc(c(cc(c(ccc(N)c1C)c1)c2)C)c2,1.67
262,c1c2ccccc2cc2ccccc21,3.26
263,N(C(=S)SSSSC(N(CCCC1)C1)=S)(CCCC2)C2,1.23
264,Cc1ccc(OC)c(N)c1,0.55
265,c1cccc2[s]c([n]c21)SSc1[n]c2ccccc2[s]1,1.42
266,Clc1cc(Cl)c(Cl)cc1,3.32
267,Oc1ccc(Cl)cc1Cl,1.53
268,Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,0.96
269,CCN(CC)CC,0.69
270,CN(C)c1ccccc1,0.9
271,[O-][N+](=O)c1cccc(Cl)c1,1.89
272,CCOC(=O)C(CC(=O)OCC)SP(=S)(OC)OC,1.52
273,N(=O)(=O)N(CN(N(=O)(=O))CN1N(=O)(=O))C1,0.3
274,[O-][N+](=O)c1cc(ccc1)C(O)=O,0.85
275,Cc1cc(ccc1[N+]([O-])=O)OP(=S)(OC)OC,1.95
276,CC(O)CN(CC(C)O)CC(C)O,-0.24
277,CCNc1[n]c(Cl)[n]c(NCC)[n]1,0.56
278,c1ccccc1Nc1ccccc1,2.18
279,CC1OC(C)OC(C)O1,0.48
280,C1COCCO1,-0.3
281,C(=C)CCCCCCC,3.17
282,CC(C)(CO)CO,0.67
283,O=S1(=O)CCCC1,0.85
284,O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,0.51
285,O=P(OCCCC)(OCCCC)OCCCC,1.47
286,ClC(Cl)=C(Cl)Cl,1.72
287,C[C@]12CCC[C@](C)([C@@H]1CCC1=C[C@@](C)(CC[C@H]21)C=C)C(O)=O,1.92
288,C(Cl)(Cl)(Cl)C(Cl)COCC(Cl)C(Cl)(Cl)Cl,3.28
289,Oc(c(cc(c1)C)C(C)(C)C)c1C(C)(C)C,3.03
290,c1cc2cccc3ccc4cccc1c4c32,3.18
291,Oc1cccc2c1C(=O)c1ccccc1C2=O,2.25
292,O=C1c2cc(Cl)ccc2C(=O)c2ccccc12,2.28
293,COc1cc(O)c(cc1)C(=O)c1ccccc1,1.97
294,c1cccc2oc3ccccc3c21,3.18
295,c1cccc2[s]c3ccccc3c21,3.05
296,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,1.98
297,Nc1cccc2ccccc21,1.4
298,O=C(Nc(ccc(c1cc(S(=O)(=O)O)c2)c2O)c1)Nc(ccc(c3cc(S(=O)(=O)O)c4)c4O)c3,0.26
299,O=C(N(CC)CC)c(cccc1C)c1,0.38
300,c1c(ccc2ccccc21)Nc1ccccc1,2.37
301,CN(C)C(=S)SSC(=S)N(C)C,0.53
302,CC(C)(C)CC(C)(C)c1ccc(O)cc1,2.46
303,CCc1cc(CC)ccc1,2.73
304,CCCCOCCCC,1.86
305,O=C1C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C21Cl)C4(Cl)Cl,3.19
306,CC(C)C(O)C(C)(C)CO,0
307,Sc1[n]c2ccccc2[s]1,0.9
308,CCOc1ccc(N)cc1,1
309,c1ccc2c3c(cccc31)-c1ccccc1-2,3.56
310,c1ccc2C=Cc3cccc1c32,2.43
311,c4ccc3nc2ccc1ccccc1c2cc3c4,2.02
312,c1c2c(ccc3ccccc32)[n]c2c3ccccc3ccc21,2.03
313,n(c(c(ccc1)cc2cccc3)c1)c23,2.1
314,C1CCCCCCCCCCC1,3.91
315,COP(=S)(OC)Oc1ccc(cc1)N(=O)=O,1.93
316,CCSCCSP(=S)(OCC)OCC,2.34
317,CCOP(S)(=S)OCC,0.7
318,O=P(OCC(CCCC)CC)(OCC(CCCC)CC)O,0.64
319,COP(=S)(Oc1cc(Cl)c(Cl)cc1Cl)OC,3.58
320,"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |&1:3,5,6,8,11,12|",3.74
321,CC1NC(=O)N(C(C)CC)C(=O)C=1Br,0.51
322,CN(C)c1c(C)cc(cc1C)OC(=O)NC,1.42
323,FC(F)(F)c1ccc(Cl)cc1Cl,3.37
324,FC(F)(F)c1cc(Cl)c(Cl)cc1,3.18
325,CN(C)C(=O)Nc1cc(Cl)c(Cl)cc1,1.15
326,CON(C)C(=O)Nc1cc(Cl)c(Cl)cc1,1.25
