,SMILES,LogBCF
327,Cc1cc([n]c([n]1)C(C)C)OP(=S)(OCC)OCC,1.85
328,NC(=N)NC#N,0.49
329,Nc1c[n]ccc1,0.32
330,C(C(CC1)=C(C)C)=C(CCC2C(C3)(C(=O)O)C)C1C2(CC3)C,2.17
331,Nc1cccc2cccc(N)c12,0.8
332,C(C(CCC1)CCC2)(C1)C2,3.245
333,COP(=S)(OC)Oc1ccc(N(=O)=O)c(Cl)c1,1.55
334,C[C@@H]1CCC[C@H](C)N1,0.7
335,Nc1cc[n]cc1,0.66
336,Nc1cccc[n]1,1.06
337,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,2.68
338,COP(=O)(OC)OC,0.15
339,CC(C)C1CC[C@H]2C(C=1)=CC[C@H]1[C@@](C)(CCC[C@]21C)C(O)=O,1.97
340,Cc1c(C)cccc1C,2.29
341,O=C(O)C(Br)C(Br)C(=O)O,0.81
342,Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.71
343,Cc1cc(C)c(O)c(C)c1,0.93
344,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,0.46
345,Cc1cccc(c1)C(C)C,2.73
346,c(cccc1Cl)(c1)Cl,2.33
347,ClC1CCCCC1,2.34
348,CC(C)CCOCCC(C)C,2.23
349,CCCCCCCCCCCCCCCC,3.7
350,Nc1ccc(Cl)cc1Cl,1.36
351,[O-][N+](=O)c1cccc(O)c1,1.4
352,COc1cc(ccc1)[N+]([O-])=O,0.78
353,Oc1cccc(Cl)c1Cl,1.13
354,[Na+].CCC(COC(=O)CC(C(=O)OCC(CCCC)CC)S([O-])(=O)=O)CCCC,0.97
355,c(c(ccc1)C(C)C)(c1)C(C)C,2.14
356,CC(=O)N(C)c1ccccc1,0.18
357,N(c(c(N1)ccc2)c2)=C1S,0.41
358,Oc1cc(Cl)ccc1Cl,1.01
359,Oc1cc(Br)ccc1,1.18
360,Nc1cc(O)ccc1,1.34
361,Oc1cc(Cl)cc(Cl)c1,1.91
362,[O-][N+](=O)c1cccc(c1C(O)=O)C(O)=O,0.72
363,Cc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,1.34
364,COC(=O)c1ccccc1C(=O)c1ccccc1,1.15
365,Clc1c(Cl)c(Cl)cc(Cl)c1Cl,3.75
366,[O-][N+](=O)c1cc(Cl)cc(Cl)c1O,1.32
367,O=N(=O)c(c(N(=O)=O)ccc1C)c1,0.48
368,[O-][N+](=O)c1ccc(Cl)cc1Cl,2.07
369,Cc1ccccc1NC,0.95
370,CCc1ccccc1[N+]([O-])=O,1.11
371,Brc1cc(Br)c(Br)cc1,3.63
372,Cc1ccc(Cl)c(O)c1,0.67
373,Cc1c[s]cc1,0.72
374,[O-][N+](=O)c1cc(Cl)cc(Cl)c1,2.23
375,Cc1ccc(cc1)NCC,0.61
376,Cc1ccc(C=C)cc1,1.5
377,N#Cc1ccc(cc1)C#N,0.3
378,N#Cc1cc(ccc1)C#N,0.75
379,Brc1cc(Br)cc(Br)c1,3.7
380,CN1CCCCC1,0.65
381,[Na+].CCCCCCCCCCCC([O-])=O,2.4
382,Clc1ccc(Cl)c(Cl)c1Cl,3.38
383,Nc1ccc(Cl)c(Cl)c1Cl,2
384,Nc1cc(Cl)c(Cl)c(Cl)c1Cl,2.21
385,Clc1cc(Cl)c(Cl)c(Cl)c1,3.59
386,Nc1cc(Cl)c(Cl)c(Cl)c1,2.36
387,Nc1c(Cl)cc(Cl)cc1Cl,2
388,Brc1cc(Br)c(Br)cc1Br,3.59
389,Nc1cc(Cl)c(Cl)cc1Cl,2.33
390,CN(C)P(=O)(N(C)C)N(C)C,-0.3
391,Cc1cccc(c1)NC,0.86
392,CCC(=O)Nc1cc(Cl)c(Cl)cc1,1.84
393,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0.26
394,CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,4.14
395,C=CC(Cl)CCl,1.11
396,C(=CC=C(C)C)(C)C,2.32
397,N#Cc1ccc(O)cc1,0.91
398,Clc1ccccc1NNc1ccccc1Cl,3.66
399,O=C(N(C(=O)N(C1(=O))CCO)CCO)N1CCO,0.2
400,OCc1cccc(Cl)c1,1.29
401,Cc1c(Cl)c(Cl)c(C)c(Cl)c1Cl,3.62
402,Cc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,3.83
403,[O-][N+](=O)c1cc(Cl)c(Cl)c(Cl)c1Cl,1.9
404,OC(C(F)(F)F)C(F)(F)F,0.4
405,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,2.15
406,COc1c(Cl)cc(Cl)c(Cl)c1Cl,3.34
407,COc1cc(Cl)c(Cl)c(Cl)c1Cl,3.67
408,O=C1CCCCCCCCCCCN1,0.41
409,Clc1cc2ccccc2c2ccccc21,3.49
410,COC1=NN(CSP(=S)(OC)OC)C(=O)S1,0.74
411,COP(=O)(OC(=CCl)c1cc(Cl)c(Cl)cc1Cl)OC,1.61
412,CCOP(=O)(OCC)Oc1cc(C)nc(n1)C(C)C,-0.35
413,CCCCCCCCN(CCCCCCCC)CCCCCCCC,1.93
414,OC(=O)c1cc2ccc(cc2cc1)C(O)=O,0.81
415,O(c(c(c(c(c1Br)Br)Br)Br)c1Br)c(c(c(c(c2Br)Br)Br)Br)c2Br,3.38
416,S=C(NC1CCCCC1)NC1CCCCC1,0.64
417,CCC(COP(=O)(Oc1ccccc1)Oc1ccccc1)CCCC,2.49
418,CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,4.36
419,NCc1cc(CN)ccc1,0.43
420,CC(C)C1CCC(C)CC1O,1.035
421,O=C(C(C(=CCCC1)C1)CCC2)C2,0.7
422,FC(F)C(F)(F)Oc1ccc(C(C)(C)c2ccc(OC(F)(F)C(F)F)cc2)cc1,4.35
423,Cc1cc(Cl)ccc1O,1.33
424,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,3.36
425,O=P(OCC=C)(OCC=C)OCC=C,0.08
426,CN(C)C1CSSC1,1.72
427,COC(C)(C)C,0.18
428,CCOC(=O)C(CC(=O)OCC)SP(=O)(OC)OC,0.05
429,O=C(O)C(C(C(=O)O)CCC1)C1,0.3
430,CC(=C)c1ccc(Cl)cc1,2.84
431,CC(C)c1ccc2c(CC[C@H]3[C@@](C)(CCC[C@]23C)C(O)=O)c1,2.12
432,Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,4.99
433,CN(OC)C(=O)Nc1ccc(Cl)cc1,1.15
434,OP(=O)c1ccccc1,0.78
435,OCc1cc(Cl)c(Cl)cc1,0.54
436,COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,4.16
437,Clc1ccc(Cl)c2ccccc12,3.75
438,[O-][N+](=O)c1ccc(cc1)Oc1c(Cl)cc(Cl)cc1Cl,3.31
439,O=C(c(cccc1)c1)c(c(O)cc(OCCCCCCCC)c2)c2,1.9
440,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1.8
441,[Cl-].[Cl-].C[n+]1ccc(cc1)-c1cc[n+](C)cc1,0.28
442,CCNc1[n]c(Cl)[n]c(NC(C)C)[n]1,0.9
443,CC(C)C1CCC2=C(CC[C@@H]3[C@]2(C)CCC[C@@]3(C)C(O)=O)C=1,1.4
444,c1c(O)ccc(C)c1N(=O)=O,1
445,Clc1cccc2cccc(Cl)c12,3.79
446,Oc1c2ccccc2c(Cl)cc1Cl,1.35
447,Clc1c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c(Cl)c1Cl,4.24
448,CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)c1ccccc1,2.97
449,COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)OC,3.59
450,CC1CNC(=S)N1,1
451,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,5.82
452,CC(C)COc1cc2ccccc2cc1,2.8
453,CCSC(=O)N1CCCCCC1,1.41
454,COc1cccc2ccccc21,2.21
455,Clc1c2c(c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c2Cl,2.58
456,Nc1cccc2c1cccc2N,0.65
457,O=P(OC)(OC)Oc1cc(C)c(N(=O)(=O))cc1,0.44
458,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C12Cl)C4(Cl)Cl,4.31
459,COc1cc(Cl)c(Cl)cc1O,2.03
460,COP(=S)(Oc1ccc(cc1Cl)[N+]([O-])=O)OC,1.89
461,CCS(=O)(=O)CCSP(=S)(OCC)OCC,0.7
462,CCS(=O)CCSP(=S)(OCC)OCC,0
463,O=C(c(c(c(c(c1)ccc2)c2)C(=O)c3cccc4)c1)c34,1.69
464,Cc1cc2ccc3ccccc3c2cc1,3.48
465,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,3.08
466,Cc1cc(O)ccc1[N+]([O-])=O,1.06
467,CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,1.69
468,CNC(=O)Oc1ccccc1C(C)C,0.95
469,COP(=S)(Oc1ccc(cc1)C#N)OC,1.56
470,CNC(=O)Oc1cc(C)cc(C)c1,0.4
471,COc1cc(Cl)c(Cl)c(Cl)c1O,1.97
472,CC(C)(C)c1cc(cc(c1O)C(C)(C)C)-c1ccccc1,3.78
473,O=N(=O)N(CN(N(=O)=O)CN(N(=O)=O)CN1N(=O)=O)C1,-0.3
474,CC1=CC(=O)N=C(N1)C(C)C,0.26
475,CCOP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OCC,3.18
476,O(CN(c(nc(nc1N(COC)COC)N(COC)COC)n1)COC)C,0.54
477,[O-][N+](=O)c1cccc(Cl)c1Cl,2.16
478,BrCC(CBr)(CBr)CBr,1.94
479,Clc1c2Oc3c(Oc2c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,3.12
480,OCC(CBr)(CBr)CO,0.68
481,CCCCC(COC(=O)c1ccc(cc1C(=O)OCC(CCCC)CC)C(=O)OCC(CCCC)CC)CC,1.17
482,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,1.72
483,C(=C(C(C1(Cl)Cl)(C=C2)Cl)Cl)(C12Cl)Cl,3.81
484,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,2.52
485,Cc1cc(ccc1S(C)=O)OP(=S)(OC)OC,0.12
486,S(=O)(=O)(C)c1c(C)cc(OP(=S)(OC)OC)cc1,0.51
487,O=C(Oc(c(ccc1)C(CC)C)c1)NC,1.41
488,COP1(=S)OCc2ccccc2O1,1.31
489,Oc(c(cc(c1)C(C)(C)C)C(C)(C)C)c1n(nc(c2cc(c3)Cl)c3)n2,3.57
490,CCc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,3.46
491,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,3.82
492,Oc1c(cccc1C1CCCCC1)C1CCCCC1,3.02
493,C1CC=CCCC=CCCC=C1,3.92
494,O=S(=O)(Nc(cccc1)c1)c(ccc(Nc(cccc2)c2)c3N(=O)(=O))c3,1.61
495,Cc1ccc(cc1O)[N+]([O-])=O,0.85
496,CC(CC)c1cccc(C(C)CC)c1O,2.39
497,ClC12C(Cl)(Cl)C(C3C2CC(Cl)(Cl)C3)(Cl)C(Cl)=C1Cl,4.3
498,CCc1ccc(cc1)-c1ccccc1,2.82
499,C[C@]1(CCC[C@@]2(C)[C@H]1CC=C1C[C@](C)(CC[C@H]21)C=C)C(O)=O,1.63
500,c12c(S(=O)(=O)O)ccc(O)c1cccc2,1.11
501,COc1cc(Cl)c(Cl)cc1Cl,2.81
502,c(cccc1)(c1)C(c(c(ccc2C)C)c2)C,2.86
503,Cc1cc(Cl)c(Cl)cc1Cl,3.87
504,O(OC(C)(C)C)C(OOC(C)(C)C)(CC(CC1(C)C)C)C1,3.96
505,c1c(Cl)c(Cl)c(OC)c(Cl)c1Cl,3.69
506,CC(C)CN1CCOCC1,0.25
507,O=C(c(c(C1(=O))ccc2)c2)C1c(nc(c(c3Br)ccc4)c4)c3O,1.14
508,CNc1ccc(cc1)C(O)=O,0.38
509,COC(=O)Nc1[nH]c2ccccc2[n]1,0.4
510,ClC(Cl)(CCl)CCl,1.57
511,C1=CC(C(C)C)(CC2)C3C(=O)N(CC(CC)CCCC)C(=O)C3C12C,2.97
512,CC(CC(C)(C)C)CC(C)(C)C,2.94
513,c1ccccc1Cc2cc(C)ccc2C,3.14
514,O=P(OC(CCl)C)(OC(CCl)C)OC(CCl)C,0.9
515,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,1.08
516,O=C(c(c(C(=O)c1cccc2)ccc3CCCCC)c3)c12,2.94
517,CCOP(=S)(O/N=C(\C#N)/c1ccccc1)OCC,2.91
518,OCc1c(Cl)cccc1Cl,0.47
519,Clc1cc(-c2ccccc2)c(Cl)cc1Cl,3.78
520,Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,3.85
521,COCN(C(=O)CCl)c1c(CC)cccc1CC,1.12
522,C(C(C=CC12)C1)(=CC)C2,2.04
523,Clc1cccc(-c2ccccc2)c1Cl,3.98
524,Clc1ccc(Cl)cc1-c1ccc(Cl)cc1,4.13
525,CCOP(=O)(Sc1ccccc1)Sc1ccccc1,1.51
526,[O-][N+](=O)c1ccc(Cl)c(Cl)c1Cl,2.2
527,COP(=S)(Oc1cc(Cl)c(I)cc1Cl)OC,3.62
528,[O-][N+](=O)c1c(Cl)cc(Cl)cc1Cl,2.47
529,CCOP(=S)(Oc1cc(o[n]1)-c1ccccc1)OCC,2.61
530,Clc1cc2Oc3cc(Cl)c(Cl)c(Cl)c3Oc2c(Cl)c1Cl,3.92
531,CC(C)Oc1cc(c(Cl)cc1Cl)N1N=C(OC1=O)C(C)(C)C,3.08
532,Clc1c2ccccc2c(Cl)c(Cl)c1Cl,3.7
533,c1ccc2N=C(SCSC(#N))Sc2c1,2.32
534,COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,3.78
535,OS(=O)(=O)c1cc(Cl)ccc1Oc1ccc(Cl)cc1NC(=O)Nc1cc(Cl)c(Cl)cc1,1.87
536,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,2.12
537,CC(C)OP(=O)(OC(C)C)SCc1ccccc1,0.94
538,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,1.16
539,C=Cc1ccc(cc1)CC,2.69
540,CCN(CC)C(=O)SCc1ccc(Cl)cc1,2.23
541,ClC(Cl)=C(Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,3.91
542,Clc1c2Oc3ccccc3Oc2c(Cl)c(Cl)c1Cl,3.46
543,Clc1cc(-c2cc(Cl)c(Cl)cc2)c(Cl)cc1,5.08
544,Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)cc1,4.62
545,c1ccccc1C(OCCCl)c2ccccc2,2.51
546,Clc1cc(cc(Cl)c1Cl)-c1cc(Cl)c(Cl)c(Cl)c1,5.97
547,COc1cc(ccc1[N+]([O-])=O)Oc1ccc(Cl)cc1Cl,3.59
548,Clc3ccc2Oc1cc(Cl)ccc1Oc2c3,2.54
549,Clc1cc(-c2ccccc2)c(Cl)cc1,3.98
550,Clc1cc(cc(Cl)c1)-c1ccccc1,3.77
551,Clc1cc(Cl)c(Cl)cc1-c1cc(Cl)c(Cl)cc1Cl,5.43
552,O=C(Nc1ccc(Cl)cc1)NC(=O)c1c(F)cccc1F,2.2
553,Clc1cc(-c2cc(Cl)ccc2Cl)c(Cl)cc1,4.26
554,Clc1cc2Oc3c(Oc2c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,3.67
555,Cc1ccc(c(c1)OP(=S)(NC(C)CC)OCC)[N+]([O-])=O,2.46
556,c1c(Cl)cc(Cl)cc1N2C(=O)CN(C(=O)NC(C)C)C2(=O),2.53
557,Clc1cc(-c2ccccc2Cl)c(Cl)cc1,4.23
558,Clc1cc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)cc1,5.47
559,Clc1cc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)cc1,5.38
560,Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,4.23
561,Clc1c2oc3c(c2c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,2.89
562,Clc1cc2Oc3c(Oc2cc1Cl)c(Cl)c(Cl)c(Cl)c3Cl,4
563,Clc1cc(Cl)c(Cl)c2Oc3ccccc3Oc12,2.75
564,Clc1c(Cl)c2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,4.26
565,CCCCCCc1ccc(cc1)-c1ccc(cc1)C#N,3.52
566,Clc1cc(-c2cccc(Cl)c2Cl)c(Cl)cc1,4.84
567,COc1c(Cl)c(Cl)ccc1Cl,2.52
568,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,1.57
569,Clc1cc2c(cc1Cl)oc1cc(Cl)c(Cl)cc21,3.61
570,CC(C)C(C(=O)OC(C#N)c1cc(ccc1)Oc1ccccc1)c1ccc(Cl)cc1,2.85
571,CC1(C)C(C1C=C(Cl)Cl)C(=O)OC(C#N)c1cccc(c1)Oc1ccccc1,2.53
572,Clc1cc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c(Cl)cc1,5.54
573,CC1(C)[C@@H]([C@@H]1C=C(Br)Br)C(=O)O[C@H](C#N)c1cccc(c1)Oc1ccccc1,2.51
574,COc1ccc(Cl)c(Cl)c1Cl,2.96
575,COc1cc(Cl)c(Cl)c(Cl)c1,3.09
576,Clc1cc2ccc(Cl)cc2c(Cl)c1,4.43
577,Clc1c(Cl)c(Cl)c(Cl)c(C(=O)O)c1C(=O)N,0.49
578,Clc2c(ccc(c2)Oc1cc(c(cc1)Cl)Cl)Cl,4.51
579,Cc1cc(Cl)c(OP(=S)(OC)OC)c(Cl)c1,2.86
580,COc1c(O)cc(Cl)c(Cl)c1Cl,2.41
581,Clc1c(Cl)c2oc3cc(Cl)c(Cl)cc3c2cc1Cl,4.13
582,Clc1ccc2c(oc3cc(Cl)c(Cl)cc23)c1Cl,2.72
583,Clc1c(Cl)c2c(cc1Cl)oc1cc(Cl)c(Cl)cc12,3.58
584,Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c23)c(Cl)c1Cl,3.94
585,O=C(O)C(C(C(=O)O)CCC1C)C1,0.38
586,Clc1cc2Oc3c(cc(Cl)c(Cl)c3Cl)Oc2c(Cl)c1Cl,3.93
587,Brc1cc(Br)c(-c2ccccc2)c(Br)c1,3.87
588,Brc1cc(Br)c(-c2c(Br)cc(Br)cc2Br)c(Br)c1,4.66
589,O=C(c(c(C(=O)c1c(N)c(Oc(ccc(c2)Br)c2)cc3O)ccc4)c4)c13,2.05
590,O[Si](CCCCCC)(CCCCCC)CCCCCC,2.7
591,Clc1cc2c(oc3c2cc(Cl)c(Cl)c3Cl)c(Cl)c1Cl,3.98
592,"CC1(C)[C@@H]([C@@H]1C=C(Cl)Cl)C(=O)OCc1cccc(c1)Oc1ccccc1 |o1:3,4|",2.65
593,CC(C)Oc1cc(ccc1)NC(=O)c1ccccc1C(F)(F)F,1.29
594,Clc1cc2c(oc3c2c(Cl)c(Cl)c(Cl)c3Cl)c(Cl)c1Cl,3.45
595,COC(=O)C(C)Oc1ccc(cc1)Oc1[n]cc(cc1Cl)C(F)(F)F,1.23
596,Clc1cc2c3c(oc2cc1Cl)c(Cl)c(Cl)c(Cl)c3Cl,3.9
597,Clc1cc(Cl)c(Cl)c2c1oc1c2c(Cl)cc(Cl)c1Cl,2.96
598,Clc1ccc2c(oc3c2c(Cl)c(Cl)c(Cl)c3Cl)c1Cl,2.78
599,Clc1cc2oc3c(c2c(Cl)c1Cl)c(Cl)cc(Cl)c3Cl,3.2
600,CCc1[n][n](C)c(C(=O)NCc2ccc(cc2)C(C)(C)C)c1Cl,1.15