,SMILES,HL,LogHL
0,C=O,3.37e-07,-6.472370099
1,CC(O)C(O)=O,8.13e-08,-7.089909454
2,ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,8.32e-06,-5.079876674
3,OC(=O)C1=C(Cl)C(Cl)=CC=C1Cl,2.12e-08,-7.673664139
4,C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45,4.57e-07,-6.3400838
5,COC(=O)[C@@H]1[C@H]2CC[C@@H](C[C@@H]1OC(=O)C1=CC=CC=C1)N2C,4.24e-11,-10.37263414
6,OC1=C(C=C(Cl)C=C1)C(=O)NC1=CC=C(C=C1Cl)[N+]([O-])=O,4e-12,-11.39794001
7,CC(=O)OC1=C(C=CC=C1)C(O)=O,1.3e-09,-8.886056648
8,OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,8.6e-08,-7.065501549
9,CN(CCCl)CCCl,2.91e-06,-5.536107011
10,CCOC(N)=O,6.43e-08,-7.191789027
11,OCC(Br)(CO)[N+]([O-])=O,1.33e-11,-10.87614836
12,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1.7e-11,-10.76955108
13,ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=C(Cl)C=CC=C1,8.17e-06,-5.087777943
14,C1=CC2=CC=C3C=C4C(C=CC5=CC=CC=C45)=CC3=C2C=C1,1.41e-07,-6.850780887
15,CCN(CC)N=O,3.63e-06,-5.440093375
16,NC(=O)C1=CC=CC=C1,2.45e-10,-9.610833916
17,COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,1.46e-06,-5.835647144
18,[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,8.66e-08,-7.062482108
19,CC(C)OP(F)(=O)OC(C)C,9.11e-06,-5.040481623
20,ClC(Cl)(Cl)Cl,0.0276,-1.559090918
21,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,2.98e-07,-6.525783736
22,CC1=C2CCC3=C4C=CC5=CC=CC=C5C4=CC(C=C1)=C23,5.24e-06,-5.280668713
23,C1=CC2=C(C=C1)C=C1C(C=CC3=C1C=CC=C3)=C2,1.2e-05,-4.920818754
24,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2,3.09e-08,-7.510041521
25,OCC(O)CO,1.73e-08,-7.761953897
26,C=CCN=C=S,0.000241,-3.617982957
27,CCCCCCCCCCCCCCCC(O)=O,2e-05,-4.698970004
28,CCCCCCCCCCCCCCCCCC(O)=O,4.76e-07,-6.322393047
29,NC(N)=O,1.74e-12,-11.75945075
30,CC(O)CO,1.29e-08,-7.88941029
31,CC1=C2C=CC=CC2=C(C)C2=C3C=CC=CC3=CC=C12,3.76e-06,-5.424812155
32,OC1=C(Cl)C(Cl)=C(Cl)C=C1Cl,8.84e-06,-5.053547735
33,CC1=C(Cl)C=CC(O)=C1,2.45e-06,-5.610833916
34,OCC(S)CS,9.39e-09,-8.027334408
35,O=NN1CCOCC1,2.45e-08,-7.610833916
36,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,5.77e-16,-15.23882419
37,OCCC1=CC=CC=C1,2.56e-07,-6.591760035
38,OCCS,1.8e-07,-6.744727495
39,CCOCC,0.00123,-2.910094889
40,CNC(=O)CSP(=S)(OC)OC,2.43e-10,-9.614393726
41,NC1=NNC=N1,2.21e-13,-12.65560773
42,CCOC1=CC=C(NC(C)=O)C=C1,2.13e-10,-9.671620397
43,CCOS(C)(=O)=O,2.59e-07,-6.586700236
44,NC1=CC=CC=C1,2.02e-06,-5.694648631
45,NC(N)=S,1.98e-09,-8.70333481
46,COP(=O)(OC)OC=C(Cl)Cl,5.74e-07,-6.241088108
47,CN(C)N=O,1.82e-06,-5.739928612
48,CNC(=O)OC1=C2C=CC=CC2=CC=C1,3.27e-09,-8.485452247
49,CCO,5e-06,-5.301029996
50,OC=O,1.67e-07,-6.777283529
51,CC(O)=O,1e-07,-7.0
52,CCOS(=O)(=O)OCC,6.14e-06,-5.211831629
53,OC(=O)C1=CC=CC=C1,3.81e-08,-7.419075024
54,O=C1NC=CC(=O)N1,1.91e-09,-8.718966633
55,CCCCCC=O,0.000213,-3.671620397
56,CO,4.55e-06,-5.341988603
57,CC(C)O,8.1e-06,-5.091514981
58,CC(C)=O,3.5e-05,-4.455931956
59,ClC(Cl)Cl,0.00367,-2.435333936
60,CS(C)=O,1.51e-09,-8.821023053
61,ClC(Cl)(Cl)C(Cl)(Cl)Cl,0.00389,-2.410050399
62,CN(C)C=O,7.39e-08,-7.131355562
63,OC(=O)C1=C(O)C=CC=C1,7.34e-09,-8.13430394
64,CCCO,7.41e-06,-5.130181792
65,CCCCO,8.81e-06,-5.055024092
66,CCCCCO,1.3e-05,-4.886056648
67,C1=CC=CC=C1,0.00555,-2.255707017
68,CC(Cl)(Cl)Cl,0.0172,-1.764471553
69,COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,2.03e-07,-6.692503962
70,ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,6.6e-06,-5.180456064
71,ClC(Cl)=C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,4.16e-05,-4.380906669
72,NC1=NC=NC2=C1N=CN2,7.7e-15,-14.11350927
73,C,0.6576,-0.182038195
74,CBr,0.00734,-2.13430394
75,CC,0.4995,-0.301464507
76,C=C,0.228,-0.642065153
77,C#C,0.0217,-1.663540266
78,CCl,0.00882,-2.054531415
79,CI,0.00526,-2.279014256
80,CN,1.11e-05,-4.954677021
81,C#N,0.000133,-3.876148359
82,CS,0.003124,-2.505288975
83,BrCBr,0.000822,-3.085128182
84,CCBr,0.0074,-2.13076828
85,ClCBr,0.001458,-2.836242476
86,CCC,0.7067,-0.150764909
87,CC#C,0.01101,-1.958212681
88,CCCl,0.0111,-1.954677021
89,ClC=C,0.0278,-1.555955204
90,CCI,0.00698,-2.156144577
91,CCN,1.23e-05,-4.910094889
92,CC#N,3.45e-05,-4.462180905
93,CC=O,6.67e-05,-4.175874166
94,CCS,0.00453,-2.343901798
95,ClCCl,0.00325,-2.488116639
96,ICI,0.000323,-3.490797478
97,NC=O,1.39e-09,-8.8569852
98,S=C=S,0.0144,-1.841637508
99,CSC,0.00161,-2.793174124
100,C1CC1,0.79,-0.102372909
101,C1CO1,0.000148,-3.829738285
102,BrC(Br)Br,0.000535,-3.271646218
103,CC(C)Br,0.011,-1.958607315
104,ClC(Cl)Br,0.00212,-2.673664139
105,CC(C)C,1.189,0.075181855
106,CC(C)Cl,0.0175,-1.756961951
107,CC(C)I,0.006886,-2.162032982
108,CC(C)N,4.51e-05,-4.345823458
109,CC(Cl)Cl,0.00562,-2.250263684
110,ClC(Cl)=C,0.0261,-1.583359493
111,CC(F)F,0.0203,-1.692503962
112,FC(F)=C,0.379,-0.42136079
113,FC(Cl)Cl,0.0108,-1.966576245
114,ClC(Cl)=O,0.0167,-1.777283529
115,FC(F)Cl,0.0406,-1.391473966
116,FC(F)F,0.0952,-1.021363052
117,CN(C)C,0.000104,-3.982966661
118,C[N+]([O-])=O,2.86e-05,-4.543633967
119,CC1CN1,1e-05,-5.0
120,CC1CO1,6.96e-05,-4.15739076
121,FC(F)(F)Br,0.499,-0.301899454
122,CC(C)(C)N,3.58e-05,-4.446116973
123,CC(C)(C)O,9.05e-06,-5.043351421
124,CC(F)(F)Cl,0.0588,-1.230622674
125,FC(Cl)(Cl)Cl,0.097,-1.013228266
126,FC(F)(Cl)Cl,0.343,-0.46470588
127,FC(F)(F)Cl,1.38,0.139879086
128,FC(F)(F)F,5.15,0.711807229
129,C[Si](C)(C)C,4.253,0.628695383
130,CCC(C)(C)C,1.52,0.181843588
131,CC(C)(C)CO,5.3e-05,-4.27572413
132,CCC(C)(C)O,1.38e-05,-4.860120914
133,ClC(Cl)(Cl)C=O,2.91e-09,-8.536107011
134,OCC(F)(F)F,1.73e-05,-4.761953897
135,OC(=O)C(Br)(Br)Br,3.34e-09,-8.476253533
136,CC(=O)C(C)(C)C,0.000218,-3.661543506
137,CC(C)(C)C(O)=O,2.78e-06,-5.555955204
138,CC(Cl)(Cl)C(O)=O,5.66e-08,-7.247183569
139,ClC(Cl)C(Cl)(Cl)Cl,0.00194,-2.71219827
140,ClC(=O)C(Cl)(Cl)Cl,0.000507,-3.294992041
141,OC(=O)C(Cl)(Cl)Cl,1.35e-08,-7.869666232
142,OC(=O)C(F)(F)Cl,4.1e-08,-7.387216143
143,OC(=O)C(F)(F)F,1.11e-07,-6.954677021
144,[O-][N+](=O)C(Cl)(Cl)Cl,0.00205,-2.688246139
145,FC(F)(Cl)C(Cl)(Cl)Cl,0.161,-0.793174124
146,FC(Cl)(Cl)C(F)(Cl)Cl,0.113,-0.946921557
147,FC(F)(Cl)C(F)(Cl)Cl,0.526,-0.279014256
148,FC(F)(Cl)C(F)(F)Cl,2.8,0.447158031
149,FC(F)(F)C(F)(F)Cl,5.58,0.746634199
150,FC(F)(F)C(F)(F)F,20.3,1.307496038
151,FC(F)(F)C(F)(F)C(F)(F)F,32.99,1.518382316
152,CC1(C)C2CCC1(C)C(=O)C2,8.1e-05,-4.091514981
153,OCC(F)(F)C(F)F,6.29e-06,-5.201349355
154,COC(F)(F)C(Cl)Cl,0.0037,-2.431798276
155,ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,0.000294,-3.53165267
156,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,0.027,-1.568636236
157,CCC(C)(O)CC,1.76e-05,-4.754487332
158,CCC(C)(O)C#C,6.85e-06,-5.164309429
159,COS(=O)(=O)OC,4e-06,-5.397940009
160,CCOP(=O)(C#N)N(C)C,1.52e-07,-6.818156412
161,OC(=O)CC(O)(CC(O)=O)C(O)=O,4.33e-14,-13.3635121
162,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,3.84e-09,-8.415668776
163,CCC(C)(CC)OC(N)=O,3.34e-05,-4.476253533
164,CCOP(=O)(OCC)OCC,3.6e-08,-7.443697499
165,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,7.86e-08,-7.104577454
166,CCCCSP(=O)(SCCCC)SCCCC,2.94e-07,-6.53165267
167,COP(=S)(OC)SCC1=NC(N)=NC(N)=N1,1.59e-09,-8.798602876
168,CC1=CC(=O)CC(C)(C)C1,6.64e-06,-5.177831921
169,CC(C)(N=NC(C)(C)C#N)C#N,4.14e-06,-5.382999659
170,CC(C)=CCCC(C)(O)C=C,2.15e-05,-4.66756154
171,CC(Br)CBr,0.001456,-2.836838625
172,CCC(C)C,1.4,0.146128036
173,CC(=C)C=C,0.0767,-1.115204636
174,CC(C)CN,1.36e-05,-4.866461092
175,CC(C)CO,9.78e-06,-5.009661145
176,CC(C)C=O,0.00018,-3.744727495
177,CC(=C)C=O,0.000232,-3.634512015
178,CCC(C)Cl,0.0241,-1.617982957
179,CC(Cl)CCl,0.00282,-2.549750892
180,ClCC(Cl)=C,0.004157,-2.381219975
181,CCC(C)O,9.06e-06,-5.042871802
182,CCC(C)=O,5.69e-05,-4.244887734
183,CC(=O)C=C,4.65e-05,-4.332547047
184,CC(=O)CCl,1.65e-05,-4.782516056
185,CC(=O)C=O,2.7e-07,-6.568636236
186,CCC(Cl)Cl,0.00376,-2.424812155
187,ClCC(Cl)Cl,0.000824,-3.084072788
188,ClC=C(Cl)Cl,0.00985,-2.00656377
189,NC(=O)C=C,1.7e-09,-8.769551079
190,OC(=O)CBr,6.52e-09,-8.185752404
191,CCC(O)=O,4.45e-07,-6.351639989
192,OC(=O)C=C,3.7e-07,-6.431798276
193,OC(=O)CCl,9.26e-09,-8.033389013
194,CNC(C)=O,4.23e-08,-7.373659633
195,COC(C)=O,0.000115,-3.93930216
196,CC(=O)OO,2.14e-06,-5.669586227
197,CC[N+]([O-])=O,4.76e-05,-4.322393047
198,BrC(Br)C(Br)Br,1.34e-05,-4.872895202
199,CC(C)C(C)C,1.18,0.071882007
200,CC(C)C(O)=O,8.85e-07,-6.053056729
201,ClC(Cl)C(Cl)Cl,0.000367,-3.435333936
202,CC(=C)C(O)=O,3.88e-07,-6.411168274
203,OC(=O)C(Cl)Cl,8.38e-09,-8.076755981
204,CC(C)[N+]([O-])=O,0.000119,-3.924453039
205,CC(C)(OO)C1=CC=CC=C1,4.71e-08,-7.326979093
206,CC1=CCC2CC1C2(C)C,0.134,-0.872895202
207,COC(=O)C(C)=C,0.000319,-3.496209317
208,OC1=CC=C(O)C2=C1C(=O)C1=C(C=CC=C1)C2=O,7.99e-08,-7.097453221
209,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,2.77e-09,-8.557520231
210,NC1=C2C(=O)C3=C(C=CC=C3)C(=O)C2=CC=C1,4.9e-09,-8.30980392
211,O=C(C(C1=CC=CC=C1)C1=CC=CC=C1)C1C(=O)C2=C(C=CC=C2)C1=O,1.54e-10,-9.812479279
212,[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,4.42e-05,-4.354577731
213,C1CC2=C3C1=CC=CC3=CC=C2,0.000184,-3.735182177
214,C1=CC=C(C=C1)C1=CC=CC=C1C1=CC=CC=C1,6.11e-05,-4.21395879
215,O=C(OC1CCCCC1)C1=C(C=CC=C1)C(=O)OC1CCCCC1,1e-07,-7.0
216,O=C1C2=C(C=CC=C2)C(=O)C2=C1C=CC=C2,2.35e-08,-7.628932138
217,CCOC(=O)C1=CC=CC=C1C(=O)OCC,6.1e-07,-6.214670165
218,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,1.81e-06,-5.742321425
219,CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCC,2.57e-05,-4.590066877
220,C1=CC2=C(C=C1)C1=C(C=CC=C1)C=C2,4.23e-05,-4.373659633
221,C1=CC=C2C(C=CC3=C2C=CC=N3)=C1,1.74e-07,-6.759450752
222,O=C1OC(=O)C2=C1C=CC=C2,1.63e-08,-7.787812396
223,CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,1.26e-06,-5.899629455
224,COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,2.39e-08,-7.621602099
225,[O-][N+](=O)C1=C2C=CC=CC2=CC=C1,1.76e-06,-5.754487332
226,C1C2=C(C=CC=C2)C2=C1C=CC=C2,9.62e-05,-4.016824928
227,N1C2=CC=CC=C2C2=C1C=CC=C2,1.16e-07,-6.935542011
228,ClC1=CC=CC(Cl)=C1Cl,0.00125,-2.903089987
229,CC1=CC=CC(C)=C1N,2.52e-06,-5.598599459
230,OC1=C(Cl)C=CC=C1Cl,2.67e-06,-5.573488739
231,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,0.0103,-1.987162775
232,CC1=C(C)C(C)=C(C)C(C)=C1C,0.000781,-3.107348966
233,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,2.45e-08,-7.610833916
234,OC1=C(Cl)C=C(Cl)C=C1Cl,2.6e-06,-5.585026652
235,CCC(CC)C(O)=O,1.6e-06,-5.795880017
236,CC(C)(C)C1=C(O)C=CC=C1,2.54e-05,-4.595166283
237,CC1=CC=CC=C1[N+]([O-])=O,1.25e-05,-4.903089987
238,[O-][N+](=O)C1=C(Cl)C=CC=C1,9.3e-06,-5.031517051
239,NC1=CC=CC=C1[N+]([O-])=O,5.9e-08,-7.229147988
240,OC1=C(C=CC=C1)[N+]([O-])=O,1.28e-05,-4.89279003
241,CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,4.56e-07,-6.341035157
242,OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1.7e-11,-10.76955108
243,OC(=O)C1=CC=CC=C1C(O)=O,2e-11,-10.69897
244,[O-][N+](=O)C1=C(Cl)C=CC(Cl)=C1,1.2e-05,-4.920818754
245,OC1=C(C=C(Cl)C=C1)[N+]([O-])=O,1.26e-05,-4.899629455
246,CC(C)C1=CC=C(C)C=C1O,4.83e-07,-6.316052869
247,CCC1=C(O)C=CC=C1,4.61e-06,-5.336299075
248,OC1=CC=CC=C1C=O,5.61e-06,-5.251037139
249,COC1=CC=CC=C1N,9.26e-07,-6.033389013
250,COC1=C(O)C=CC=C1,1.2e-06,-5.920818754
251,BrC1=C2C=CC=CC2=CC=C1,0.000284,-3.54668166
252,CC1=C2C=CC=CC2=CC=C1,0.000514,-3.289036881
253,ClC1=C2C=CC=CC2=CC=C1,0.000355,-3.449771647
254,OC1=CC=CC2=CC=CC=C12,6e-08,-7.22184875
255,OC1=C(C=CC=C1)C1=CC=CC=C1,6.4e-07,-6.193820026
256,OC(C1=CC=CC=C1)C1=CC=CC=C1,1.32e-08,-7.879426069
257,COC1=CC=CC(OC)=C1O,2.31e-07,-6.63638802
258,C1CCC2CCCCC2C1,0.47,-0.327902142
259,C1=CC2=CC=CC=C2C=C1,0.00044,-3.356547324
260,C1=CC2=C(C=C1)N=CC=C2,1.67e-06,-5.777283529
261,COC1=C(C=CC=C1)[N+]([O-])=O,4.29e-07,-6.367542708
262,CC1=CC2=CC=CC=C2C=C1,0.000518,-3.28567024
263,ClC1=CC=C2C=CC=CC2=C1,0.00032,-3.494850022
264,NC1=CC2=C(C=CC=C2)C=C1,8.1e-08,-7.091514981
265,O=C1OC2=C(C=CC=C2)C=C1,9.92e-08,-7.003488328
266,CCN(CC)C1=CC=CC=C1,0.000192,-3.716698771
267,C1=CC=C(C=C1)C1=CC(=CC=C1)C1=CC=CC=C1,3.51e-06,-5.454692884
268,C1=CC2=CC3=CC4=CC=CC=C4C=C3C=C2C=C1,4.95e-07,-6.305394801
269,C1=CC=C(C=C1)C1=CC=CC=C1,0.000308,-3.511449283
270,C1=CC=C(C=C1)C1=CC=C(C=C1)C1=CC=CC=C1,1.64e-06,-5.785156152
271,COC1=CC=C(CC=C)C=C1OC,5.6e-06,-5.251811973
272,COC1=CC(C)=CC=C1O,1.33e-06,-5.876148359
273,CCC(=O)C1=CC=CC=C1,1.5e-05,-4.823908741
274,COC(=O)C1=CC=CC=C1,3.24e-05,-4.48945499
275,ClCC(=O)N(CC=C)CC=C,1.07e-07,-6.970616222
276,CCOC(=O)C1=CC=CC=C1,7.33e-05,-4.134896025
277,CC(C)OC(=O)COC1=C(Cl)C=C(Cl)C=C1,2.15e-06,-5.66756154
278,CC1=C(OCC(O)=O)C=CC(Cl)=C1,1.33e-09,-8.876148359
279,OC(=O)COC1=C(Cl)C=C(Cl)C=C1,3.54e-08,-7.450996738
280,CCCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,4.88e-07,-6.311580178
281,CC1=C(OCCCC(O)=O)C=CC(Cl)=C1,2.71e-09,-8.567030709
282,CCCC(O)C(CC)CO,1.37e-08,-7.863279433
283,CCN(CC)C(=S)SCC(Cl)=C,6.48e-06,-5.188424994
284,CC1=C(C)C=CC=C1,0.00518,-2.28567024
285,CC1=C(O)C=CC=C1,1.2e-06,-5.920818754
286,CC1=C(Cl)C=CC=C1,0.00357,-2.447331784
287,ClC1=C(Cl)C=CC=C1,0.00192,-2.716698771
288,NC1=C(Cl)C=CC=C1,5.39e-06,-5.268411235
289,CC1=C(N)C=CC=C1,1.98e-06,-5.70333481
290,NC1=C(N)C=CC=C1,7.2e-09,-8.142667504
291,OC1=CC=CC=C1Cl,1.12e-05,-4.950781977
292,CC1=CC(C)=C(C)C=C1,0.00616,-2.210419288
293,CC1=CC=C(N)C=C1C,1.86e-06,-5.730487056
294,CC1=C(C)C=C(O)C=C1,4.15e-07,-6.381951903
295,CC1=CC(Cl)=C(Cl)C=C1,0.002567,-2.590574131
296,NC1=CC(Cl)=C(Cl)C=C1,1.46e-05,-4.835647144
297,CC1=CC(N)=C(C)C=C1,4.27e-06,-5.369572125
298,CC1=CC(O)=C(C)C=C1,1.12e-06,-5.950781977
299,CCOC(=O)C(=O)OCC,2.21e-06,-5.655607726
300,ClC1=CC(Cl)=C(Cl)C=C1Cl,0.001,-3.0
301,OC1=C(Cl)C=C(Cl)C(Cl)=C1,1.62e-06,-5.790484985
302,C1OC1C1=CC=CC=C1,1.58e-05,-4.801342913
303,ClCC(Br)CBr,0.000147,-3.832682665
304,CCC(C)CC,1.683,0.226084116
305,ClCC(Cl)CCl,0.000343,-3.46470588
306,CCC(=O)CC,5e-05,-4.301029996
307,OC(CCl)CCl,1.29e-06,-5.88941029
308,OCC(O)CCl,2.91e-08,-7.536107011
309,COC(=O)C=C,0.000199,-3.701146924
310,COC(=O)CCl,2.37e-05,-4.625251654
311,CC1CCCC1,0.363,-0.440093375
312,CC1CCCO1,9.3e-05,-4.031517051
313,O=C1CCCO1,5.27e-08,-7.278189385
314,CC(OP(C)(F)=O)C(C)(C)C,4.57e-06,-5.3400838
315,CC(C)N(CCO)C(C)C,1.27e-06,-5.896196279
316,[O-][N+](=O)C1=CC(=C(Cl)C=C1)[N+]([O-])=O,2.82e-06,-5.549750892
317,OC1=CC=C(Cl)C=C1CC1=CC(Cl)=CC=C1O,1.15e-12,-11.93930216
318,COC1=C(O)C=CC(CC=C)=C1,1.99e-06,-5.701146924
319,CCOC(=O)C(C)=C,0.000573,-3.241845378
320,CCOC(=O)C(C)O,5.83e-07,-6.234331445
321,CC(C)COC(=O)C(C)C,0.000822,-3.085128182
322,CC(C)COC(=O)C(C)=C,0.000523,-3.281498311
323,CCCCOC(=O)C(C)=C,0.000496,-3.304518324
324,CCC(CC)CO,5.14e-05,-4.289036881
325,OCC1=CC=CO1,7.86e-08,-7.104577454
326,O=CC1=CC=CO1,3.77e-06,-5.42365865
