,SMILES,HL,LogHL
666,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.89e-09,-8.310691141
667,[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,2.01e-11,-10.69680394
668,NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,9.54e-09,-8.020451625
669,COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,9.3e-07,-6.031517051
670,CCNC1=NC(NCC)=NC(Cl)=N1,9.42e-10,-9.025949097
671,N(C1=CC=CC=C1)C1=CC=CC=C1,2.69e-06,-5.57024772
672,CC(C)OC(=O)NC1=CC=CC=C1,1.84e-07,-6.735182177
673,C(OC1=CC=CC=C1)C1CO1,8.23e-07,-6.084600165
674,N(NC1=CC=CC=C1)C1=CC=CC=C1,4.78e-07,-6.320572103
675,OCCCC1=CC=CC=C1,2.03e-07,-6.692503962
676,OCCOC1=CC=CC=C1,4.72e-08,-7.326058001
677,CCCCC(CC)CCl,0.002348,-2.629301907
678,CCCCC(CC)C=O,0.000759,-3.119758224
679,CCC1=CC=C(O)C=C1,7.73e-07,-6.111820506
680,OC1=CC=C(C=O)C=C1,5.11e-10,-9.2915791
681,CCCC(=O)CCC,5.49e-05,-4.260427656
682,CCOC(=O)CCC(=O)OCC,5.27e-07,-6.278189385
683,NC1=CC=C(O)C=C1,3.59e-10,-9.444905551
684,OC1=CC=C(O)C=C1,4.73e-11,-10.32513886
685,CC(C)=CCCC(=C)C=C,0.06434,-1.191518943
686,CCC=O,7.34e-05,-4.13430394
687,CC(=O)CC(C)(C)O,2.61e-07,-6.583359493
688,CC(C)CCO,1.41e-05,-4.850780887
689,CC(=O)CC(C)=O,2.35e-06,-5.628932138
690,CC1OC(C)OC(C)O1,1.71e-05,-4.76700389
691,CCCC=O,0.000115,-3.93930216
692,C1CCNC1,2.39e-06,-5.621602099
693,NC(=O)N=NC(N)=O,8.2e-13,-12.08618615
694,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,4.34e-07,-6.36251027
695,CCCCOC(C)=O,0.000281,-3.55129368
696,C1COCCO1,4.8e-06,-5.318758763
697,CC(C)CCOC(C)=O,0.000587,-3.231361899
698,CCCCCCC(C)O,0.000123,-3.910094889
699,C=CCNCC=C,3e-05,-4.522878745
700,OC(=O)CCCCC(O)=O,4.71e-12,-11.32697909
701,CCCCCCCC(O)=O,8.92e-07,-6.049635146
702,CCCCCCCC=C,0.7994,-0.097235856
703,CCCCCCCC=O,0.000514,-3.289036881
704,CCCCOCCOCCOC(C)=O,3.47e-07,-6.459670525
705,CCCCCCCCCC,5.149,0.711722892
706,CCCCCCCCC=O,0.000734,-3.13430394
707,O=C=O,0.0152,-1.818156412
708,CNC,1.77e-05,-4.752026734
709,ClC(Br)Br,0.000783,-3.106238238
710,FC(Br)C(F)(F)F,0.0573,-1.241845378
711,FC(F)(Br)C(F)(F)Br,37.0,1.568201724
712,BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,2.18e-05,-4.661543506
713,CCCCOP(=O)(OCCCC)OCCCC,1.41e-06,-5.850780887
714,CC(=C)C#N,0.000247,-3.607303047
715,CC(=O)C(O)=O,3.23e-09,-8.490797478
716,ClC(Cl)=C(Cl)Cl,0.0177,-1.752026734
717,CN(C)C(C)=O,1.31e-08,-7.882728704
718,NC1=CC=C(N)C2=C1C(=O)C1=CC=CC=C1C2=O,4.79e-10,-9.319664487
719,C1=CC2=C3C(C=CC4=CC=CC(C=C2)=C34)=C1,1.19e-05,-4.924453039
720,OC1=C2C(=O)C3=C(C=CC=C3)C(=O)C2=CC=C1,7.25e-09,-8.139661993
721,COC(=O)C1=C(C=CC=C1)C(=O)OC,1.97e-07,-6.705533774
722,CCCOC(=O)C1=C(C=CC=C1)C(=O)OCCC,4.02e-07,-6.395773947
723,O1C2=CC=CC=C2C2=C1C=CC=C2,0.000213,-3.671620397
724,S1C2=C(C=CC=C2)C2=C1C=CC=C2,3.38e-05,-4.4710833
725,[H][C@@]12CC=CC[C@]1([H])C(=O)N(SC(Cl)(Cl)Cl)C2=O,7e-09,-8.15490196
726,ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O,7.66e-08,-7.11577123
727,NC1=C(Cl)C(=CC(Cl)=C1)C(O)=O,3.87e-11,-10.41228903
728,COC(=O)C1=C(N)C=CC=C1,1.89e-06,-5.723538196
729,NC1=CC=CC2=C1C=CC=C2,1.11e-07,-6.954677021
730,CCC1=CC=CC=C1CC,0.00261,-2.583359493
731,OC1=CC2=C(C=CC=C2)C=C1,2.74e-08,-7.562249437
732,CCC(C)C1=CC=CC=C1,0.01756,-1.755475488
733,CCCCOC(=O)C1=CC=CC=C1,3.97e-05,-4.401209493
734,CC1=CC(C)=C(N)C=C1C,2.48e-06,-5.605548319
735,CN(C)C(=S)SSC(=S)N(C)C,1.82e-07,-6.739928612
736,CCC(C)CO,1.41e-05,-4.850780887
737,CCCCOC(=O)C(C)O,1.92e-06,-5.716698771
738,CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1,4.6e-09,-8.337242168
739,CC(=O)OCC1=CC=CC=C1,1.13e-05,-4.946921557
740,CCOC(=O)C=C,0.000339,-3.469800302
741,CCOC(=O)CCCCC(=O)OCC,3.63e-06,-5.440093375
742,CCCCOC(=O)C=C,0.00046,-3.337242168
743,OCC=O,2.42e-08,-7.616184634
744,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,17.0,1.230448921
745,COP(=O)(OC)O\C(C)=C\C(=O)N(C)C,5.03e-11,-10.29843201
746,CCOC(C)=O,0.000134,-3.872895202
747,CC(C)=CC(C)=O,3.67e-05,-4.435333936
748,OC(=O)CC(O)=O,2.69e-10,-9.57024772
749,CCC1=CC(CC)=CC=C1,0.008315,-2.080137746
750,CCOC(=O)CC(C)=O,1.2e-06,-5.920818754
751,ClCCCCl,0.000976,-3.010550182
752,C1CC=CC1,0.0637,-1.195860568
753,CCCCCC(O)=O,7.58e-07,-6.120330794
754,C1CCOCC1,0.000125,-3.903089987
755,CCCCCCC,2.0,0.301029996
756,C\C=C\C=C\C=O,9.78e-06,-5.009661145
757,CCCNCCC,5.1e-05,-4.292429824
758,CCCCCCOC(C)=O,0.00053,-3.27572413
759,CCCCOCCCC,0.006,-2.22184875
760,CCCCCCCCCO,3.08e-05,-4.511449283
761,ClC12C(=O)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C4(Cl)C1(Cl)Cl,5.38e-08,-7.269217724
762,CC(C)C(O)C(C)(C)CO,4.56e-08,-7.341035157
763,OC(=O)CF,1.24e-08,-7.906578315
764,OC(=O)C(O)=O,1.43e-10,-9.844663963
765,OC(=O)C1C2CCC(O2)C1C(O)=O,3.85e-16,-15.41453927
766,OC1=CC=CC2=CC=CN=C12,5.7e-07,-6.244125144
767,N1C2=C(C=CC=C2)N=C1C1=CSC=N1,2.12e-11,-10.67366414
768,CCCCC(CC)C(O)=O,2.85e-06,-5.54515514
769,COC1=CC=CC(O)=C1,5.8e-08,-7.236572006
770,CN(C)C(=O)NC1=CC=C(Cl)C=C1,5.72e-10,-9.242603971
771,C1CN1,1.21e-05,-4.91721463
772,FC(F)(F)C(Cl)Br,0.0203,-1.692503962
773,C1=CC2=C3C(=C1)C1=C4C(C=CC5=C4C3=C(C=C2)C=C5)=CC=C1,3.31e-07,-6.480172006
774,C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34,3e-07,-6.522878745
775,C1=CC2=C(C=C1)C1=C3C2=CC2=C4C(C=CC(C=C1)=C34)=CC=C2,3.48e-07,-6.458420756
776,C1=CC2=C3C(=C1)C1=CC=CC4=C1C(=CC=C4)C3=CC=C2,3.65e-06,-5.437707136
777,C1=CC=C2C(=C1)C1=CC=CC3=C4C=CC=CC4=CC2=C13,6.57e-07,-6.18243463
778,C1=CC2=C(C=C1)C1=C3C2=CC=CC3=CC=C1,8.86e-06,-5.052566278
779,C1=CC2=CC3=C(C=C2C=C1)C1=C2C3=CC=CC2=CC=C1,5.84e-07,-6.233587153
780,C1=CC2=C3C1=CC=CC3=CC=C2,0.000114,-3.943095149
781,C1=CC=C2C(=C1)C1=CC=CC=C1C1=CC=CC=C21,1.54e-07,-6.812479279
782,C1=CC=C2C(C=CC3=C2C=CC2=CC=CC=C32)=C1,5.23e-06,-5.281498311
783,C1=CC=C2C(=C1)C=NC1=CC=CC=C21,1.64e-08,-7.785156152
784,C1C2=CC=CC=C2C2=CC=C3C=CC=CC3=C12,2.66e-05,-4.575118363
785,C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12,3.91e-06,-5.407823243
786,O1C2=CC=CC=C2OC2=C1C=CC=C2,0.000111,-3.954677021
787,C1CCCC1,0.152,-0.818156412
788,O1C=CC=N1,2.48e-05,-4.605548319
789,C1CCCCCC1,0.09302,-1.031423665
790,CCOP(=S)(OCC)OC1=CN=CC=N1,8.6e-07,-6.065501549
791,CCN(CC)C(=O)C(\Cl)=C(\C)OP(=O)(OC)OC,6.51e-12,-11.18641901
792,COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,1e-07,-7.0
793,CCOP(=S)(OCC)SCSCC,4.37e-06,-5.359518563
794,CCOP(=S)(OCC)SCCSCC,2.16e-06,-5.665546249
795,COP(=S)(OC)OC1=C(Cl)C=C(Cl)C(Cl)=C1,3.2e-05,-4.494850022
796,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,6.51e-05,-4.186419011
797,FC(F)(F)C(Cl)Cl,0.0256,-1.591760035
798,[H][C@]12C[C@]([H])(C=C1)[C@]1([H])[C@@]2([H])[C@]2(Cl)C(Cl)=C(Cl)[C@@]1(Cl)C2(Cl)Cl,4.4e-05,-4.356547324
799,CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,1.09e-10,-9.962573502
800,CCC(C)N1C(=O)NC(C)=C(Br)C1=O,1.29e-10,-9.88941029
801,FC1=CC(F)=C(F)C=C1F,0.01772,-1.751536282
802,CCOP(=S)(CC)OC1=C(Cl)C=C(Cl)C(Cl)=C1,1.12e-05,-4.950781977
803,OC1=C(C=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,7.68e-08,-7.11463878
804,CP(F)(=O)OC1CCCCC1,2.8e-06,-5.552841969
805,CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,5.04e-10,-9.297569464
806,CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,6.25e-09,-8.204119983
807,CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,1.13e-07,-6.946921557
808,CCCCCCCCCC(O)=O,1.34e-06,-5.872895202
809,CC(=O)C1=CN=CC=C1,2.13e-08,-7.671620397
810,CCSCC,0.00168,-2.774690718
811,CCF,0.0223,-1.651695137
812,FC(F)=O,0.001,-3.0
813,FC(F)(F)C(Cl)=O,0.00045,-3.346787486
814,FC(=O)C(F)(F)F,0.000333,-3.477555766
815,OC1=C(F)C=CC=C1,3.22e-06,-5.492144128
816,OC1=CC=C(F)C=C1,7.05e-07,-6.151810883
817,OCCF,1.8e-06,-5.744727495
818,CC(C)NP(F)(=O)NC(C)C,3e-09,-8.522878745
819,CC(O)C(F)(F)F,2.18e-05,-4.661543506
820,FC(F)(F)C(F)(Cl)Cl,1.25,0.096910013
821,OC(=O)C(F)F,3.3e-08,-7.48148606
822,NC#N,2.66e-08,-7.575118363
823,CC(=O)C(F)(F)F,7.81e-06,-5.107348966
824,OCC(F)(F)C(F)(F)F,2.23e-05,-4.651695137
825,FC(F)(F)C(F)(F)C(Cl)Cl,0.502,-0.299296283
826,CC(=O)C(C)=O,1.33e-05,-4.876148359
827,OC1=C(C=CC(F)=C1)[N+]([O-])=O,1.97e-05,-4.705533774
828,N#CC#N,0.0054,-2.26760624
829,COCC(F)F,0.000759,-3.119758224
830,FC1=CC=CC=C1,0.00625,-2.204119983
831,CCOCOCC,6.68e-05,-4.175223538
832,O=C=S,0.61,-0.214670165
833,CC(C)(C)C,3.69,0.567026366
834,CC12CCC(CC1)C(C)(C)O2,0.00011,-3.958607315
835,CCOP(=O)(OCC)OC(=CCl)C1=C(Cl)C=C(Cl)C=C1,2.89e-08,-7.539102157
836,NC(=O)C(N)=O,1.99e-11,-10.70114692
837,CCC(C)C1=CC(=CC(=C1OC(=O)C=C(C)C)[N+]([O-])=O)[N+]([O-])=O,1.34e-07,-6.872895202
838,C1CC2=CC=CC=C2C1,0.000201,-3.696803943
839,O=CC1=CC=CN=C1,1.5e-07,-6.823908741
840,COP(=S)(OC)OC1=CC=C(C(Cl)=C1)[N+]([O-])=O,3.92e-08,-7.406713933
841,CCCCC(=O)CCCC,0.000285,-3.54515514
842,C1COC1,2.48e-05,-4.605548319
843,CC(C)CC(O)=O,8.33e-07,-6.079354999
844,C1CSCCS1,4.2e-06,-5.37675071
845,OC(=O)CCCCCCC(O)=O,5.55e-12,-11.25570702
846,CCCC=CC=O,4.89e-05,-4.310691141
847,ClCCSCCCl,2.45e-05,-4.610833916
848,CC(C)(C)Br,0.0407,-1.390405591
849,CC(C)(C)Cl,0.01277,-1.893809103
850,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](O)C2,1.38e-05,-4.860120914
851,[O-][N+](=O)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,0.00024,-3.619788758
852,CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,7.24e-08,-7.140261434
853,COP(=O)(OC)OC,7.2e-09,-8.142667504
854,CCCOP(=O)(OCCC)OCCC,6.8e-07,-6.167491087
855,CC=C(C)C,0.224,-0.649751982
856,CCC(C)I,0.0197,-1.705533774
857,CCC(C)S,0.00726,-2.139063379
858,CC(=C)C(C)=C,0.0504,-1.297569464
859,CC(O)C(C)O,2.88e-08,-7.540607512
860,CC1=CC=CC(C)=C1C,0.00436,-2.360513511
861,CC1=C(C)C(O)=CC=C1,7.38e-07,-6.131943638
862,CC1=CC(C)=C(O)C(C)=C1,2.6e-06,-5.585026652
863,CC(C)C1=C(C)C=CC=C1,0.01137,-1.944239535
864,[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O,5.33e-08,-7.273272791
865,CN1CSC(=S)N(C)C1,2.66e-10,-9.575118363
866,CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,1.4e-06,-5.853871964
867,CC(C)C1=CC(C)=CC=C1,0.00715,-2.145693958
868,C#CC1=CC=CC=C1,0.000607,-3.216811309
869,CCC1=CC=NC=C1,8.48e-06,-5.071604148
870,CCC1=CC=CN=C1,1.04e-05,-4.982966661
871,CCN(CCCl)CCCl,0.00035,-3.455931956
872,COCC1=CC=CC=C1,8.9e-05,-4.050609993
873,CCCCC(=O)OCC,0.000372,-3.42945706
874,CCC(=O)OCC(C)C,0.000652,-3.185752404
875,BrC=CBr,0.00085,-3.070581074
876,CCCCl,0.01311,-1.882397308
877,ClC=CCl,0.00408,-2.389339837
878,CCOC,0.0012,-2.920818754
879,CC(C)CC(C)(C)C,3.04,0.482873584
880,CC(=O)OC(C)(C)C,0.000862,-3.064492734
881,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,1.88,0.274157849
882,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,33.0,1.51851394
883,CCCC(Cl)Cl,0.00761,-2.118615343
884,ClC1=CC(Cl)=CC=C1,0.00263,-2.580044252
885,CC(C)COC=O,0.000528,-3.277366077
886,CCCCI,0.01666,-1.778325003
887,ClCOCCl,0.00436,-2.360513511
888,C1C=CC=C1,0.021,-1.677780705
889,CC(C)CO[N+]([O-])=O,0.00225,-2.647817482
890,CCCCCC(C)O,5.56e-05,-4.254925208
891,CCCCCCl,0.0238,-1.623423043
892,CC(C)CCOCCC(C)C,0.00146,-2.835647144
893,CCCCCCCl,0.0242,-1.616184634
894,C1C=CC=CC=C1,0.004595,-2.337714484
895,CCCCCCCCCCCCCC(O)=O,4.95e-07,-6.305394801
896,CCCCCCCCCCCCCCCC,0.473,-0.325138859
897,C1=CC(=CC=N1)C1=CC=NC=C1,2.52e-09,-8.598599459
898,COC(=O)C(=O)OC,2.94e-06,-5.53165267
899,CCC(=O)OC,0.000174,-3.759450752
900,CC1=CC=CS1,0.00241,-2.617982957
901,OC1=CC=CC(=C1)[N+]([O-])=O,2e-09,-8.698970004
902,ClCCN(CCCl)CCCl,1.85e-05,-4.732828272
903,CN=C=S,4.48e-05,-4.348721986
904,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,12.0,1.079181246
905,CCCOC,0.001487,-2.827689031
906,BrC(Br)(Br)Br,0.000491,-3.308918508
907,CS(F)(=O)=O,2.81e-05,-4.55129368
908,[H][C@@]12OC3=C(OC(C)=O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2OC(C)=O,6.15e-13,-12.21112488
909,CCC(C)(C)CC,1.842,0.265289626
910,CC1=CC=CC(OP(=O)(OC2=CC(C)=CC=C2)OC2=CC(C)=CC=C2)=C1,8.3e-05,-4.080921908
911,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,3.79e-07,-6.42136079
912,CC(C)C=C,0.5395,-0.268008551
913,CCC(C)=C,0.4311,-0.365421977
914,CC(=C)CCl,0.0087,-2.060480747
915,CC(Cl)=CCl,0.00491,-2.308918508
916,CC(C)C(C)=O,9.73e-05,-4.01188716
917,CCC(C)C(C)(C)C,2.01,0.303196057
918,CCC(C)C(C)C,1.73,0.238046103
919,CCC(C)C(C)=O,7.32e-05,-4.135488919
920,CCC(=O)C(C)C,0.000154,-3.812479279
921,CC(C)C(C)C(C)C,1.771,0.248218561
922,CC(C)C(=O)C(C)C,0.000353,-3.452225295
923,CC1=CC=C(C)C2=C1C=CC=C2,0.000386,-3.413412695
924,CC1=CC=CC2=C(C)C=CC=C12,0.00035,-3.455931956
925,CC1=CC(C)=C2C=CC=CC2=C1,0.000596,-3.22475374
926,CC1=CC=CC(C)=C1O,6.65e-06,-5.177178355
927,CCC1=CC=CC(CC)=C1N,1.12e-06,-5.950781977
928,CC1=C(C)C=C2C=CC=CC2=C1,0.00092,-3.036212173
929,CC1=C(C)C=NC=C1,3.7e-06,-5.431798276
930,CC1CCCCC1O,7.58e-06,-5.120330794
931,CC1=C(C)N=CC=C1,7.22e-06,-5.141462802
932,CCC(O)CC,1.98e-05,-4.70333481
933,CCC(O)CO,5.94e-09,-8.226213555
934,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,1.04e-07,-6.982966661
935,CC(C)(C)C1=CC=CC(O)=C1,1.92e-06,-5.716698771
936,[O-][N+](=O)C1=CC(Br)=CC=C1,1.86e-06,-5.730487056
937,CC(C)=C1CCC(C)=CC1,0.0262,-1.581698709
938,CCCC(C)CC,1.64,0.214843848
939,CCCC(=O)CC,0.000125,-3.903089987
940,CCCCC(C)CC,3.72,0.57054294
941,CCCCC(O)CC,2.83e-05,-4.548213564
942,CC1=CC=C(C)N=C1,8.68e-06,-5.061480275
943,CCCCOC(=O)CC,0.000505,-3.296708622
944,CCCC(C)(C)C,3.15,0.498310554
945,CCCC(C)(C)O,3.57e-05,-4.447331784
946,CCCCC(C)(C)C,36.8,1.565847819
947,CC(C)CC=O,0.000405,-3.392544977
948,CC1=CC=CC(Br)=C1,0.00671,-2.17327748
949,CC1=CC(C)=CN=C1,6.89e-06,-5.161780778
950,CC1CCCC(O)C1,3.67e-06,-5.435333936
951,CC1CCCC(=O)C1,0.000148,-3.829738285
952,OC1=CC(Cl)=CC(Cl)=C1,2.44e-07,-6.612610174
953,CC1=CCCCC1,0.07446,-1.128076968
954,IC1=CC=CC=C1,0.000837,-3.077274542
955,CCCCC(C)C,3.426,0.534787359
956,CCCCC(C)=O,9.32e-05,-4.030584088
957,CC(=O)OCC=C,0.000128,-3.89279003
958,C=CCC=C,0.1201,-0.920456993
959,CC=CCCl,0.00822,-2.085128182
960,CCCCC=C,0.412,-0.385102784
961,C=CCCC=C,0.1412,-0.850165303
962,CCCCCC=C,0.421,-0.375717904
963,CCCCC=CC,0.417,-0.379863945
964,CCCCOC=O,0.000514,-3.289036881
965,CF,0.01702,-1.769040444
966,FCCl,0.00659,-2.181114585
967,ClCI,0.000871,-3.059981845
968,CC(C)C(C)(C)O,9.98e-06,-5.000869459
969,CC(Cl)(Cl)[N+]([O-])=O,0.00128,-2.89279003
970,COC(C)C,0.000908,-3.041914151
971,CC(C)C(C)O,1.75e-05,-4.756961951
972,CC(Cl)C(Cl)Cl,0.000317,-3.498940738
973,COC(=O)C(C)(C)C,0.000425,-3.37161107
974,CC(C)N(N=O)C(C)C,7.83e-06,-5.106238238
975,OC1=CC2=C(C=C1)C(=O)C1=CC=CC=C1C2=O,1.84e-11,-10.73518218
976,CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,7.47e-07,-6.126679398
977,ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,0.000703,-3.153044675
978,CC1=CC(=C(O)C(=C1)[N+]([O-])=O)[N+]([O-])=O,5.3e-08,-7.27572413
979,CCC1=CC=CC=C1C,0.00553,-2.257274869
980,CC1=CC2=CC3=CC=CC=C3C=C2C=C1,0.000634,-3.197910742
