,SMILES,LogKmHL
0,ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1.93
1,c1c2ccccc2c2ccc3cccc4ccc1c2c34,0.05
2,ClC(Cl)C(c1ccccc1Cl)c1ccc(Cl)cc1,1.65
3,c1c2c3ccccc3ccc2cc2c3ccccc3ccc21,0.21
4,Cc1cc(ccc1SC)OP(=S)(OC)OC,-0.36
5,ClC(Cl)(Cl)Cl,-1.19
6,CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OCC,-0.41
7,c1c2c3ccccc3ccc2cc2ccccc21,0.02
8,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,2.2575
9,C(C(C(C(C1Cl)Cl)Cl)Cl)(C1Cl)Cl,1.4925
10,Cc1cc(O)ccc1Cl,-1.28
11,O(CC)CC,-0.7
12,CNC(=O)CSP(=S)(OC)OC,-1.01
13,"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@H]54)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |o1:3,5,6,8,9,11,12,13|",1.645
14,CC(=O)Nc1ccc(cc1)OCC,-0.55
15,Nc1ccccc1,-0.78
16,CNC(=O)Oc1cccc2ccccc21,-1.18
17,ClC(Cl)Cl,-0.76
18,ClC(Cl)(Cl)C(Cl)(Cl)Cl,0.76
19,CC(Cl)(Cl)Cl,-1.39
20,ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,2.44
21,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1.71
22,ClCBr,-0.74
23,ClCCl,-0.51
24,BrC(Br)Br,-0.7
25,C=C(Cl)Cl,-0.72
26,CC(C)(C)O,-1.13
27,ClC1(Cl)C2(Cl)C3C=CC(Cl)C3C1(Cl)C(Cl)=C2Cl,1.45
28,c(cccc1)(c1)C(c(cccc2)c2)(c(cccc3)c3)Cl,-0.15
29,O=P(Oc(c(ccc1)C)c1)(Oc(c(ccc2)C)c2)Oc(c(ccc3)C)c3,0.5
30,CCOP(=O)(OCC)OCC,-1.09
31,CCCCC(COP(=O)(OCC(CCCC)CC)OCC(CCCC)CC)CC,-0.29
32,CC1CC(C)(C)CC(=O)C=1,-1.29
33,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,0.77
34,CC(=C)C=C,-0.61
35,CC(Cl)CCl,-1.06
36,ClCC(Cl)Cl,-1.01
37,ClC=C(Cl)Cl,-0.41
38,ClC(Cl)C(Cl)Cl,-0.67
39,CC(C)[N+]([O-])=O,-1.2
40,CC1(C)C2CC(CC2)C1=C,0.96
41,Oc(ccc(c1)C(c(ccc(O)c2)c2)(C)C)c1,0.27
42,CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,-0.01
43,O=C1c2cccc3cccc(c32)-c2ccccc21,-0.69
44,O=C1c2cccc(Cl)c2C(=O)c2ccccc12,-0.23
45,Nc1cccc2c1C(=O)c1ccccc1C2=O,-0.59
46,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.17
47,CC(=C)[C@H]1Cc2c3O[C@@H]4COc5cc(OC)c(cc5[C@@H]4C(=O)c3ccc2O1)OC,-0.59
48,c1ccccc1-c1ccccc1-c1ccccc1,0.86
49,CCCCOC(=O)c1ccccc1C(=O)OCCCC,-0.4
50,c1cc2ccccc2c2ccccc21,0.7
51,c(c(c(c(c1Br)Br)Br)Br)(c1Br)CC,0.02
52,O=C(OCc(cccc1)c1)c(c(ccc2)C(=O)OCCCC)c2,-1.03
53,O=NN(c1ccccc1)c1ccccc1,-0.91
54,C1c2ccccc2-c2ccccc21,0.7
55,c1cccc2[nH]c3ccccc3c21,0.06
56,Clc1c(Cl)cccc1Cl,0.92
57,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,2.07
58,Brc1c(Br)c(Br)c(Br)c(Br)c1Br,0.43
59,Cc1c(Br)c(Br)c(Br)c(Br)c1Br,-0.13
60,ClC1C(Br)C(Br)C(Br)C(Br)C1Br,-0.31
61,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.2
62,Oc1c(Cl)cc(Cl)cc1Cl,-0.57
63,Cc1ccccc1S(N)(=O)=O,-0.89
64,Cc1ccccc1[N+]([O-])=O,-0.48
65,[O-][N+](=O)c1ccccc1Cl,-0.58
66,Nc1ccccc1[N+]([O-])=O,-0.46
67,O=C(O)C(C(C(=O)O)CC=C1)C1,-0.57
68,[O-][N+](=O)c1cc(Cl)ccc1Cl,0.56
69,Nc1ccc(Cl)cc1[N+]([O-])=O,-0.96
70,O=N(=O)c(c(cc(c1Cl)Cl)Cl)c1,-0.64
71,Nc1ccccc1-c1ccccc1,-1.06
72,CN(C)c1ccc(cc1)C(=O)c1ccc(cc1)N(C)C,-0.77
73,N#Cc1ccccc1C#N,-0.67
74,c1cccc2ccccc21,0.41
75,c1cccc2[n]cccc21,-1.33
76,COc1ccccc1[N+]([O-])=O,-1.04
77,Cc1cc2ccccc2cc1,0.88
78,Nc1ccc(cc1Cl)-c1cc(Cl)c(N)cc1,-0.13
79,O=C(Nc(c(cc(c(ccc(NC(=O)CC(=O)C)c1C)c1)c2)C)c2)CC(=O)C,-1.5
80,C1CCCCC1C1CCCCC1,0.38
81,Oc1ccc(cc1)-c1ccccc1,-0.81
82,c1cccc2Nc3ccccc3Sc21,0.04
83,Brc1ccc(cc1)-c1ccc(Br)cc1,1.57
84,[O-][N+](=O)c1cc2[n]c[nH]c2cc1,-1.15
85,c1[n]c2ccccc2[s]1,-0.86
86,Cc1ccccc1O,-0.52
87,Cc1ccccc1Cl,-0.72
88,Clc1ccccc1Cl,0.5
89,Nc1ccccc1Cl,-0.61
90,Oc1ccccc1Br,-0.24
91,Oc1ccccc1Cl,-0.38
92,Cc1cc(C)c(C)cc1,-0.31
93,Cc1cc(N)ccc1C,-0.99
94,Nc1cc(Cl)c(Cl)cc1,-1.09
95,Oc1cc(Cl)c(Cl)cc1,-0.92
96,Cc1cc(N)c(C)cc1,-0.99
97,Nc1cc(Cl)ccc1Cl,-1.13
98,Clc1cc(Cl)c(Cl)cc1Cl,1.79
99,ClCC(Br)CBr,-1.14
100,ClC(CCl)CCl,-0.53
101,CCC(C)=NO,-1.33
102,CC(C)(C)c1cc(ccc1O)C(C)(C)C,-0.37
103,COc1cc(c(N)cc1)[N+]([O-])=O,-0.87
104,Oc(c(cc(c1)Cl)Cc(c(O)ccc2Cl)c2)c1,-0.51
105,FC(F)(F)c1ccccc1,-0.48
106,NS(=O)(=O)c1ccccc1,-0.71
107,FC(F)(F)c1cccc(Cl)c1,0.64
108,C(C)(C)(C)c1ccc(C)cc1,0.31
109,CC(C)(C)c1ccc(O)cc1,-0.87
110,CC(=C)c1ccccc1,-0.71
111,[O-][N+](=O)c1ccccc1,-0.93
112,Cc1cc(ccc1)[N+]([O-])=O,-0.79
113,Nc1cc(ccc1)[N+]([O-])=O,-0.77
114,[O-][N+](=O)c1cc(Cl)c(Cl)cc1,-0.27
115,CC(C)c1cc(ccc1)C(C)C,0.56
116,CCC(C)c1ccc(O)cc1,-0.84
117,Cc1ccc(cc1)[N+]([O-])=O,-1.01
118,[O-][N+](=O)c1ccc(Cl)cc1,-0.48
119,Nc1ccc(cc1)[N+]([O-])=O,-0.51
120,COc1ccc(cc1)[N+]([O-])=O,-0.95
121,CC(C)c1ccc(cc1)C(C)C,0.6
122,C=CC1CC=CCC1,-0.41
123,CNc1ccccc1,-0.88
124,Nc(c(cc(c1)Cc(ccc(N)c2Cl)c2)Cl)c1,-0.15
125,Oc1ccc(Cc2ccccc2)cc1,-0.86
126,N(c(ccc(c1)Cc(ccc(N(C)C)c2)c2)c1)(C)C,-0.04
127,O(c(cccc1)c1)c(cccc2)c2,-0.09
128,O(Cc(cccc1)c1)Cc(cccc2)c2,0.63
129,CCNc1ccccc1,-0.65
130,CCCCCCCCCc1ccc(O)cc1,-0.23
131,c(cccc1)(c1)CCCCCCCCCC,0.63
132,O=Cc1ccc(Cl)cc1,0.01
133,CCc1ccc(CC)cc1,-0.01
134,C=Cc1ccc(cc1)C=C,0.5
135,Brc1ccc(Br)cc1,0.31
136,Cc1ccc(Cl)cc1,-0.83
137,Clc1ccc(Cl)cc1,1.1
138,Nc1ccc(Cl)cc1,-0.61
139,Oc1ccc(Cl)cc1,-0.41
140,BrCCBr,-0.83
141,C=CCCl,-0.93
142,CC(=C)CC(C)(C)C,0.12
143,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1)(C)C,1.48
144,Brc1cc(Br)ccc1,1.16
145,Nc1cc(Cl)ccc1,-0.71
146,Oc1cc(Cl)ccc1,-0.68
147,C=Cc1cc(ccc1)C=C,0.59
148,O(C(CCl)C)C(CCl)C,-1.07
149,Cc1cc(C)cc(C)c1,0.4
150,Clc1cc(Cl)cc(Cl)c1,1.19
151,Brc1ccccc1,-1.19
152,CC1CCCCC1,0.57
153,Clc1ccccc1,-1.02
154,Clc1cccc[n]1,-0.85
155,CCCCCl,-0.45
156,c1ccco1,-0.84
157,c1ccc[s]1,-0.82
158,C1CCCCC1,-0.66
159,ClCCOCCCl,-0.81
160,CCCCCCCCC,0.97
161,CCCCCCCCCCCC,0.26
162,CCCCCCCCCCC=C,0.83
163,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,1.99
164,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,-0.76
165,O=P(OCCCl)(OCCCl)OCCCl,-0.66
166,[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl,0.49
167,Nc1cc2c(cc1)C(=O)c1ccccc1C2=O,-1.06
168,O=C(OCC(CCCC)CC)c(c(ccc1)C(=O)OCC(CCCC)CC)c1,0.44
169,CCNc1cccc2ccccc21,0.43
170,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.44
171,C(F)(F)(F)c1cc(Cl)ccc1N(=O)=O,-0.36
172,S=P(OCC)(OCC)OC1=NN(c2ccccc2)C(=O)C=C1,-0.7
173,Oc(c(cc(c1)C)Cc(c(O)c(cc2C)C(C)(C)C)c2)c1C(C)(C)C,0.03
174,OC(c(cccc1)c1)c(ccc(c2)Cl)c2,-0.89
175,O=C(c1ccccc1)c1ccccc1,-1.17
176,C1CCCc2ccccc21,0.75
177,c1c2ccccc2cc2ccccc21,0.65
178,Cc1ccc(OC)c(N)c1,-1.0
179,N(c(c(S1)ccc2)c2)=C1SSC(=Nc(c3ccc4)c4)S3,-0.91
180,Clc1cc(Cl)c(Cl)cc1,1.2
181,Oc1ccc(Cl)cc1Cl,-0.94
182,Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,-0.22
183,CN(C)c1ccccc1,-0.96
184,CCOC(=O)C(CC(=O)OCC)SP(=S)(OC)OC,0.29
185,Cc1cc(ccc1[N+]([O-])=O)OP(=S)(OC)OC,0.03
186,CCNc1[n]c(Cl)[n]c(NCC)[n]1,-0.94
187,c1ccccc1Nc1ccccc1,0.35
188,C(C)(C)(C)C=C(C)CC(C)(C)C,0.7
189,C(=C)CCCCCCC,0.52
190,CCCCOP(=O)(OCCCC)OCCCC,-0.76
191,ClC(Cl)=C(Cl)Cl,-0.88
192,Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,0.32
193,c1cc2cccc3ccc4cccc1c4c32,0.32
194,O=C1c2cc(Cl)ccc2C(=O)c2ccccc12,-0.36
195,c1cccc2oc3ccccc3c21,1.35
196,c1cccc2[s]c3ccccc3c21,0.83
197,Nc1cccc2ccccc21,-0.24
198,c1c(ccc2ccccc21)Nc1ccccc1,-0.41
199,N(C(=S)SSC(N(C)C)=S)(C)C,-1.18
200,CC(C)(C)CC(C)(C)c1ccc(O)cc1,-0.04
201,CCc1cc(CC)ccc1,0.09
202,O(CCCC)CCCC,-0.25
203,CC(C)C(O)C(C)(C)CO,-1.34
204,CCOc1ccc(N)cc1,-1.24
205,c1ccc2c3c(cccc31)c1cccc3cccc2c31,-0.06
206,c1ccc2c3c(cccc31)-c1ccccc1-2,-0.02
207,c1c2-c3cccc4cccc(c43)-c2cc2ccccc21,-0.06
208,c1ccc2C=Cc3cccc1c32,0.52
209,c1c2c3ccc4ccccc4c3ccc2cc2ccccc21,0.58
210,c1cccc2c1c1ccccc1c1ccccc12,-0.08
211,c1cc2c3ccccc3ccc2c2ccccc21,0.59
212,c1c2c(ccc3ccccc32)[n]c2c3ccccc3ccc21,-0.14
213,C1c2ccccc2-c2cc3ccccc3cc21,-0.39
214,C1CCCCCCCCCCC1,1.33
215,COP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OC,0.55
216,CCSCCSP(=S)(OCC)OCC,0.03
217,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,0.95
218,"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |&1:3,5,6,8,11,12|",1.37
219,N1C(=O)N(C(C)CC)C(=O)C(Br)=C1C,-1.33
220,FC(F)(F)c1ccc(Cl)cc1Cl,1.81
221,FC(F)(F)c1cc(Cl)c(Cl)cc1,1.52
222,CN(C)C(=O)Nc1cc(Cl)c(Cl)cc1,-1.45
223,CON(C)C(=O)Nc1cc(Cl)c(Cl)cc1,-0.97
224,Cc1cc([n]c([n]1)C(C)C)OP(=S)(OCC)OCC,0.07
225,C(CC1)C(CCC2C(CCC3)(C4C3)C)(C1C2CC4)C,1.67
226,c(c(ccc1C)C(CC2)(C)C)(c1)C2,0.83
227,Nc1cccc2cccc(N)c12,-0.73
228,c1(C)c(C)c(C)c(C)cc1,1.17
229,COP(=S)(OC)Oc1ccc(N(=O)=O)c(Cl)c1,-0.47
230,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-0.08
231,Cc1c(C)cccc1C,-0.22
232,Cc1cc(C)c(O)c(C)c1,-1.3
233,Cc1cccc(c1)C(C)C,0.07
234,C[Si]1(O[Si](O[Si](O[Si](O[Si](C)(C)O[Si](O1)(C)C)(C)C)(C)C)(C)C)C,2.34
235,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,2.74
236,Clc1cc(Cl)ccc1,-0.21
237,ClC1CCCCC1,0.41
238,CC(C)CCOCCC(C)C,-0.45
239,Nc1ccc(Cl)cc1Cl,-0.65
240,[O-][N+](=O)c1cccc(O)c1,-0.49
241,COc1cc(ccc1)[N+]([O-])=O,-1.04
242,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,1.88
243,Cc1cc2ccccc2c(C)c1,0.51
244,CC(=O)N(C)c1ccccc1,-1.12
245,Cc1cc2ccccc2cc1C,0.03
246,Oc1cc(Br)ccc1,-0.95
247,Oc1cc(Cl)cc(Cl)c1,-0.91
248,[O-][N+](=O)c1cccc(c1C(O)=O)C(O)=O,-1.57
249,c(ccc1c(c2)c(ccc3)cc3)cc1cc2,1.72
250,COC(=O)c1ccccc1C(=O)c1ccccc1,-1.3
251,Clc1c(Cl)c(Cl)cc(Cl)c1Cl,1.87
252,Cc1cc(c(cc1)[N+]([O-])=O)[N+]([O-])=O,-1.4
253,[O-][N+](=O)c1ccc(Cl)cc1Cl,0.83
254,Cc1ccccc1NC,-0.74
255,CCc1ccccc1[N+]([O-])=O,-0.56
256,Cc1cc2cc3ccccc3cc2cc1,-0.02
257,Cc1c[s]cc1,-1.27
258,[O-][N+](=O)c1cc(Cl)cc(Cl)c1,0.57
259,N#Cc1ccc(cc1)C#N,-0.81
260,N#Cc1cc(ccc1)C#N,-0.62
261,Brc1cc(Br)cc(Br)c1,1.65
262,CCCCCCCCCCCCC,1.03
263,CCCCCCCCCCCCCC,1.49
264,CCCCCCCCCCCCCCC=C,1.67
265,Clc1ccc(Cl)c(Cl)c1Cl,0.69
266,Nc1ccc(Cl)c(Cl)c1Cl,-0.27
267,Nc1cc(Cl)c(Cl)c(Cl)c1,0.28
268,Nc1c(Cl)cc(Cl)cc1Cl,0.67
269,Brc1cc(Br)c(Br)cc1Br,1.35
270,Nc1cc(Cl)c(Cl)cc1Cl,-0.01
271,Cc1cccc(c1)NC,-0.79
272,CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,1.81
273,C=CC(Cl)CCl,-1.28
274,C(=CC=C(C)C)(C)C,0.49
275,Cc1c2ccccc2cc2ccccc21,0.23
276,Clc1ccc(cc1)C(c1ccccc1Cl)C(Cl)(Cl)Cl,1.71
277,O[Si](c1ccccc1)(c1ccccc1)c1ccccc1,0.07
278,CCCCCCCCCC=C,0.09
279,Cc1cccc2c3ccccc3ccc21,0.63
280,CCCCCCCCC=C,0.65
281,Cc1c(Cl)c(Cl)c(C)c(Cl)c1Cl,1.12
282,[O-][N+](=O)c1cc(Cl)c(Cl)c(Cl)c1Cl,-0.69
283,Cc1cc2ccccc2c2ccccc21,0.12
284,OC(C(F)(F)F)C(F)(F)F,-1.32
285,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-0.1
286,Clc1cc2ccccc2c2ccccc21,1.8
287,COC1=NN(CSP(=S)(OC)OC)C(=O)S1,-1.15
288,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-1.02
289,ClC2C1OC1C3C2C4(Cl)C(=C(Cl)C3(Cl)C4(Cl)Cl)Cl,2.2
290,O(c(c(c(c(c1Br)Br)Br)Br)c1Br)c(c(c(c(c2Br)Br)Br)Br)c2Br,1.16
291,CCC(COP(=O)(Oc1ccccc1)Oc1ccccc1)CCCC,-0.15
292,CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,2.7
293,CC(C)C1CCC(C)CC1O,-1.19
294,FC(F)C(F)(F)Oc1ccc(C(C)(C)c2ccc(OC(F)(F)C(F)F)cc2)cc1,2.79
295,Cc1cc(Cl)ccc1O,-0.83
296,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,0.62
297,COC(C)(C)C,-0.88
298,CCOC(=O)C(CC(=O)OCC)SP(=O)(OC)OC,-1.04
299,C(C)(C)CC1CCCCC1,0.91
300,CC(=C)c1ccc(Cl)cc1,1.3
301,c1c(CC3)c2c(C3)ccc(CC4)c2c(C4)c1,0.42
302,Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,1.78
303,C(CCCC1)(C1)CCCCCCCC,1.1
304,COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.67
