,SMILES,LogKmHL
305,Clc1ccc(Cl)c2ccccc12,2.37
306,[O-][N+](=O)c1ccc(cc1)Oc1c(Cl)cc(Cl)cc1Cl,0.75
307,c(cccc1)(c1)C(C(c(cccc2)c2)(C)C)(C)C,0.87
308,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,0.27
309,n(c(nc(n1)NC(C)C)NCC)c1Cl,-1.05
310,CC(C)c1cc2ccccc2cc1,1.0
311,c1c(O)ccc(C)c1N(=O)=O,-0.8
312,Clc1c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.86
313,CCC(C)CCCC(C)C,0.61
314,CCOP(=S)(Oc1ccc(cc1)N(=O)=O)c2ccccc2,0.02
315,COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)OC,0.97
316,CC(C)COc1cc2ccccc2cc1,0.23
317,c(cccc1)(c1)CCCCCCCC,0.22
318,CCSC(=O)N1CCCCCC1,-1.08
319,COc1cccc2ccccc21,0.39
320,Clc1c2c(c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c2Cl,1.62
321,Nc1cccc2c1cccc2N,-0.52
322,O=P(OC)(OC)Oc1cc(C)c(N(=O)(=O))cc1,0.01
323,Cc1ccc2ccc3cccc4ccc1c2c34,0.11
324,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C12Cl)C4(Cl)Cl,1.8
325,CCCCCCCCCCCC=C,0.73
326,COc1cc(Cl)c(Cl)cc1O,-0.15
327,COP(=S)(Oc1ccc(cc1Cl)[N+]([O-])=O)OC,0.01
328,CCS(=O)(=O)CCSP(=S)(OCC)OCC,-0.67
329,O=C(c(c(c(c(c1)ccc2)c2)C(=O)c3cccc4)c1)c34,-0.84
330,Cc1c2ccccc2cc2c1ccc1ccccc12,-0.05
331,CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,-0.75
332,O=C(Oc(c(ccc1)C(C)C)c1)NC,-1.25
333,COP(=S)(Oc1ccc(cc1)C#N)OC,0.23
334,CC(C)(C)c1cc(cc(c1O)C(C)(C)C)-c1ccccc1,1.16
335,CCOP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OCC,0.77
336,CCCCCCCC(C)=C,-0.06
337,CCCCC(C)C(C)C,1.28
338,[O-][N+](=O)c1cccc(Cl)c1Cl,0.54
339,BrCC(CBr)(CBr)CBr,0.76
340,Clc1c2Oc3c(Oc2c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,1.16
341,OCC(CBr)(CBr)CO,-1.4
342,C(CC1CCCCC1)C1CCCCC1,0.13
343,CCc1cc2ccccc2c2ccccc21,0.29
344,Cc1cc(ccc1S(C)=O)OP(=S)(OC)OC,-0.38
345,S(=O)(=O)(C)c1c(C)cc(OP(=S)(OC)OC)cc1,-0.03
346,CCC(C)c1ccccc1OC(=O)NC,-0.52
347,COP1(=S)OCc2ccccc2O1,-1.15
348,Oc(c(cc(c1)C(C)(C)C)C(C)(C)C)c1n(nc(c2ccc3)c3)n2,0.89
349,Oc(c(cc(c1)C(C)(C)C)C(C)(C)C)c1n(nc(c2cc(c3)Cl)c3)n2,0.72
350,CCC(C)CCCC(C)CCCC(C)C,1.36
351,CCc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,0.86
352,C(CCCC1)(C1)CCCCCC,0.7
353,CC(C)(C)CC(C)(C)CC(C)CC(C)(C)C,1.81
354,C1(c2c(O)c(C3CCCCC3)ccc2)CCCCC1,0.2
355,C1CC=CCCC=CCCC=C1,1.74
356,c(cc(c1)c(ccc2C)cc2C)c(c1C)C,-0.01
357,O=S(=O)(Nc(cccc1)c1)c(ccc(Nc(cccc2)c2)c3N(=O)(=O))c3,-0.66
358,C1CCCc2c3CCCCc3ccc21,0.76
359,Cc1ccc(cc1O)[N+]([O-])=O,-1.24
360,BrC1=CC(Br)=CC=C1OC2=CC=C(C=C2Br)Br,1.6
361,CC(CC)c1cccc(C(C)CC)c1O,-0.22
362,ClC12C(Cl)(Cl)C(C3C2CC(Cl)(Cl)C3)(Cl)C(Cl)=C1Cl,2.23
363,C1CCCCC1CCCCCCC,0.17
364,CCc1ccc(cc1)-c1ccccc1,0.06
365,CCCCCCCCC(C)CCC,0.98
366,c(cccc1)(c1)C(c(c(ccc2C)C)c2)C,0.1
367,Cc1cc(Cl)c(Cl)cc1Cl,2.01
368,CCCCCCCCC(C)C,0.1
369,Clc1cc(Cl)ccc1-c1ccc(Cl)cc1,1.88
370,CCCCCc1ccc(cc1)-c1ccccc1,0.03
371,c3cccc2c3c(CCCC)cc1c2cccc1,0.29
372,ClC(Cl)(CCl)CCl,-0.28
373,CC(C)CCCC(C)CCCC,0.32
374,C1=CC(C(C)C)(CC2)C3C(=O)N(CC(CC)CCCC)C(=O)C3C12C,0.31
375,CC(CC(C)(C)C)CC(C)(C)C,0.72
376,c1ccccc1Cc2cc(C)ccc2C,0.45
377,O=P(OC(CCl)C)(OC(CCl)C)OC(CCl)C,-1.31
378,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,-0.52
379,CCCCCc1cc2c(cc1)C(=O)c1ccccc1C2=O,0.2
380,CCOP(=S)(OCC)ON=C(C(#N))c1ccccc1,0.84
381,Cc1cc2cc3cc(C)c(C)cc3cc2cc1C,0.59
382,OCc1c(Cl)cccc1Cl,-1.37
383,[2H]C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])[2H],1.47
384,Clc1cc(-c2ccccc2)c(Cl)cc1Cl,1.84
385,COCN(C(=O)CCl)c1c(CC)cccc1CC,-1.1
386,C(C(C=CC12)C1)(=CC)C2,-0.56
387,CCCCCCCCCCC(C)=C,0.64
388,Clc1cccc(-c2ccccc2)c1Cl,2.15
389,Clc1ccc(Cl)cc1-c1ccc(Cl)cc1,1.91
390,O=C(OCCCCCCCCCCCCC)CCCCC(=O)OCCCCCCCCCCCCC,-0.43
391,c12c3c4cccc3ccc1c(CC)ccc2C=C4,0.24
392,CCOP(=O)(Sc1ccccc1)Sc1ccccc1,-1.04
393,CCCCCC(C)CCCC(C)C,1.02
394,[O-][N+](=O)c1ccc(Cl)c(Cl)c1Cl,-0.19
395,C=C(C)CCCCCCCCCCC,0.73
396,COP(=S)(Oc1cc(Cl)c(I)cc1Cl)OC,0.86
397,CCCCCCCCCC(C)=C,0.17
398,[O-][N+](=O)c1c(Cl)cc(Cl)cc1Cl,0.71
399,S=P(OCC)(OCC)Oc2noc(c1ccccc1)c2,1.05
400,Clc1cc2Oc3cc(Cl)c(Cl)c(Cl)c3Oc2c(Cl)c1Cl,1.3
401,CC(C)Oc1cc(c(Cl)cc1Cl)N1N=C(OC1=O)C(C)(C)C,0.77
402,C=CCCC(CC)CCCC,0.93
403,Clc1c2ccccc2c(Cl)c(Cl)c1Cl,1.2
404,c1ccc2N=C(SCSC(#N))Sc2c1,-1.01
405,COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,1.26
406,CC(C)C1CCC(C(C)C)CC1,0.97
407,c(c(cc1CC2(C)C)C)c(C)c1CC2,0.32
408,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-0.51
409,CC(C)OP(=O)(OC(C)C)SCc1ccccc1,-1.2
410,NC1C(Cl)=C(C(=O)OCC(CCCC)CC)N=C(Cl)C=1Cl,0.45
411,Clc1c(ccc(c1)Cl)Oc2ccc(cc2Cl)Cl,2.28
412,CCN(CC)C(=O)SCc1ccc(Cl)cc1,0.66
413,ClC(Cl)=C(Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.04
414,Clc1cc2Oc3ccccc3Oc2cc1Cl,0.33
415,Clc1c2Oc3ccccc3Oc2c(Cl)c(Cl)c1Cl,1.02
416,Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)cc1Cl,2.19
417,Clc2c(c(c(c(c2Cl)Cl)Cl)Cl)Oc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl,1.8
418,Clc1cc(Cl)c(cc1)-c1cc(Cl)c(Cl)cc1,2.07
419,Clc1cc(-c2cc(Cl)c(Cl)cc2)c(Cl)cc1,2.65
420,Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)cc1,1.35
421,Clc1c(Cl)c(ccc1Cl)-c1cc(Cl)c(Cl)cc1,2.06
422,c1ccccc1C(OCCCl)c2ccccc2,-0.07
423,Clc1ccc(cc1)-c1cc(Cl)c(Cl)cc1Cl,2.55
424,C(C(CCCC1)C1)(CC(c3ccccc3)CC2)C2,0.45
425,Clc3ccc2Oc1cc(Cl)ccc1Oc2c3,0.23
426,Clc1cc(-c2ccccc2)c(Cl)cc1,2.38
427,Clc1cc(cc(Cl)c1)-c1ccccc1,1.11
428,Clc1cc(Cl)c(Cl)cc1-c1cc(Cl)c(Cl)cc1Cl,2.55
429,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1Cl,2.59
430,Clc1cc(Cl)c(cc1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,2.34
431,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,3.0
432,Clc1cc2Oc3c(Oc2c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,1.21
433,Cc1ccc(c(c1)OP(=S)(NC(C)CC)OCC)[N+]([O-])=O,-0.2
434,Clc(cc(Cl)c1c(ccc2)c(Cl)c2Cl)cc1,2.62
435,Clc1cc(-c2ccccc2Cl)c(Cl)cc1,1.87
436,Clc1cc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)cc1,2.46
437,Clc1cc(Cl)c(cc1)-c1cc(Cl)c(Cl)cc1Cl,2.73
438,Clc1cc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)cc1,2.31
439,Clc1c(-c2cc(Cl)c(Cl)cc2)c(Cl)ccc1Cl,2.63
440,Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1Cl,2.24
441,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,2.64
442,Clc1c(cc(Cl)c(Cl)c1Cl)-c1cc(Cl)c(Cl)cc1,2.73
443,Clc1ccc(Cl)c(Cl)c1-c1c(Cl)c(Cl)ccc1Cl,2.34
444,Clc1c(cc(Cl)c(Cl)c1Cl)-c1c(Cl)c(Cl)ccc1Cl,2.47
445,Clc1ccccc1-c1c(Cl)cccc1Cl,2.5
446,Clc1ccc(cc1)-c1c(Cl)cccc1Cl,2.44
447,Clc1ccc(cc1)-c1cccc(Cl)c1Cl,2.16
448,Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,2.0
449,Clc3c(Cl)c(Cl)c1c(oc2c(Cl)c(Cl)c(Cl)c(Cl)c12)c3Cl,1.22
450,Clc1cc2Oc3c(Oc2cc1Cl)c(Cl)c(Cl)c(Cl)c3Cl,1.27
451,Clc1cc(Cl)c(Cl)c2Oc3ccccc3Oc12,0.43
452,Clc1c(cc(Cl)c(Cl)c1Cl)-c1cc(Cl)c(Cl)c(Cl)c1,2.32
453,Clc1cc(Cl)c(Cl)c(Cl)c1-c1c(Cl)c(Cl)cc(Cl)c1Cl,2.46
454,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,2.68
455,Clc1c(Cl)c2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,1.56
456,CCCCCCc1ccc(cc1)-c1ccc(cc1)C#N,0.85
457,BrC1=CC(Br)=CC=C1OC2=CC=C(C=C2)Br,1.25
458,Clc1cc(-c2cccc(Cl)c2Cl)c(Cl)cc1,2.33
459,Clc1cc(ccc1Cl)-c1cccc(Cl)c1Cl,2.47
460,Clc(ccc1)c(Cl)c1c(c(Cl)cc2)c(Cl)c2,2.18
461,Clc1cc(Cl)c(Cl)cc1-c1cccc(Cl)c1Cl,2.55
462,Clc1cc2c(cc1Cl)oc1cc(Cl)c(Cl)cc21,0.56
463,CC(C)C(C(=O)OC(C#N)c1cc(ccc1)Oc1ccccc1)c1ccc(Cl)cc1,0.69
464,CCCCC(=C)CCCCCCCC,0.88
465,Clc1cc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c(Cl)c1,2.4
466,Clc1ccc(cc1)-c1c(Cl)c(Cl)ccc1Cl,2.35
467,Clc1cc(Cl)c(Cl)cc1-c1c(Cl)c(Cl)cc(Cl)c1Cl,2.45
468,Clc1c(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)cc1Cl,2.59
469,Clc1c(Cl)c(ccc1Cl)-c1c(Cl)c(Cl)cc(Cl)c1Cl,2.5
470,Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,2.52
471,Clc1c(Cl)cc(cc1Cl)-c1cc(Cl)c(Cl)cc1Cl,2.43
472,Clc1cc(Cl)c(Cl)c(c1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,2.51
473,Clc1cc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c(Cl)c(Cl)c1Cl,2.47
474,Clc1c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)cc1Cl,2.63
475,Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,2.54
476,Clc1cc(Cl)c(Cl)c(Cl)c1-c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.66
477,Clc1c(c(c(c(c1Cl)Cl)Cl)Cl)c2cc(ccc2Cl)Cl,2.48
478,Clc1cc(-c2c(Cl)c(Cl)ccc2Cl)c(Cl)c(Cl)c1,2.32
479,CCCCCCC1CC(C)CCC1,0.97
480,CC1(C)[C@@H]([C@@H]1C=C(Br)Br)C(=O)O[C@H](C#N)c1cccc(c1)Oc1ccccc1,0.51
481,COc1ccc(Cl)c(Cl)c1Cl,1.4
482,Cc1cc(Cl)c(OP(=S)(OC)OC)c(Cl)c1,-0.11
483,COc1c(O)cc(Cl)c(Cl)c1Cl,0.11
484,Clc1c(Cl)c2oc3cc(Cl)c(Cl)cc3c2cc1Cl,1.36
485,Clc3c(c(cc2c3oc1c2ccc(c1Cl)Cl)Cl)Cl,0.9
486,Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c23)c(Cl)c1Cl,1.0
487,Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)c(Cl)c1,2.4
488,Clc1cc2Oc3c(cc(Cl)c(Cl)c3Cl)Oc2c(Cl)c1Cl,1.21
489,c1cc(Cl)ccc1Oc2c(Cl)cc(Cl)cc2,1.72
490,Brc1cc(Br)c(-c2ccccc2)c(Br)c1,1.25
491,Brc1cc(Br)c(-c2c(Br)cc(Br)cc2Br)c(Br)c1,2.66
492,Clc2ccc(Oc1cc(Cl)c(Cl)cc1Cl)c(Cl)c2,2.02
493,Clc1cc(-c2cccc(Cl)c2Cl)c(Cl)c(Cl)c1,2.44
494,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,2.51
495,OC(c1ccccc1Cl)(c1ccc(Cl)cc1)c1c[n]c[n]c1,0.57
496,CCCC1COC(C[n]2c[n]c[n]2)(O1)c1ccc(Cl)cc1Cl,0.7
497,BrC1=CC(Br)=C(C=C1OC2=CC=C(C=C2Br)Br)Br,1.95
498,O[Si](CCCCCC)(CCCCCC)CCCCCC,0.04
499,Clc1cc2c(oc3c2cc(Cl)c(Cl)c3Cl)c(Cl)c1Cl,1.12
500,Clc1ccc(cc1)Oc1cc(Cl)c(Cl)cc1Cl,1.93
501,"CC1(C)[C@@H]([C@@H]1C=C(Cl)Cl)C(=O)OCc1cccc(c1)Oc1ccccc1 |o1:3,4|",0.37
502,n1cncn1CC(c2c(Cl)cc(Cl)cc2)CCC,1.19
503,C(F)(F)(F)c1ccccc1C(=O)Nc2cccc(OC(C)C)c2,-0.61
504,"CC1(C)[C@@H]([C@@H]1C=C(Cl)Cl)C(=O)O[C@@H](C#N)c1cccc(c1)Oc1ccccc1 |o1:3,4,a:12|",0.7
505,Clc1cc2c(oc3c2c(Cl)c(Cl)c(Cl)c3Cl)c(Cl)c1Cl,0.9
506,Clc1cc(Cl)c(cc1)-c1c(Cl)cccc1Cl,2.47
507,Clc1cc(Cl)c(cc1)-c1c(Cl)c(Cl)ccc1Cl,2.61
508,Clc1cc(-c2c(Cl)c(Cl)c(Cl)cc2Cl)c(Cl)cc1,2.23
509,COC(=O)C(C)Oc1ccc(cc1)Oc1[n]cc(cc1Cl)C(F)(F)F,-1.08
510,Clc1ccc(Cl)c(-c2ccccc2Cl)c1Cl,2.38
511,Clc1c(cc(cc1c2ccccc2Cl)Cl)Cl,2.8
512,Clc1ccc(cc1)-c1cc(Cl)c(Cl)c(Cl)c1,1.69
513,Clc1cc(Cl)c(Cl)cc1Oc2c(Cl)cc(Cl)c(Cl)c2,1.98
514,Clc1cc(ccc1)-c1c(Cl)c(Cl)ccc1Cl,2.47
515,Clc1cc(Cl)cc(-c2ccc(Cl)cc2)c1Cl,2.43
516,Clc1ccc(cc1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,2.36
517,Clc1ccc(cc1)-c1c(Cl)c(Cl)c(Cl)cc1Cl,1.84
518,Clc1c(Cl)c(-c2cc(Cl)c(Cl)cc2)c(Cl)cc1Cl,2.57
519,Clc1ccc(cc1Cl)-c1c(Cl)c(Cl)cc(Cl)c1Cl,2.61
520,Clc1cc(cc(Cl)c1Cl)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.65
521,Clc1cc2oc3c(cccc3Cl)c2cc1,0.58
522,Clc1ccc2c(oc3c2c(Cl)c(Cl)c(Cl)c3Cl)c1Cl,0.43
523,n1c(F)c(Cl)c(N)c(Cl)c1OCC(=O)OC(C)CCCCCC,-0.61
524,Clc1cc(Cl)c(Cl)cc1Oc2c(Cl)c(Cl)c(Cl)c(Cl)c2,1.97
525,Clc1cc(Cl)ccc1Oc2c(Cl)cc(Cl)cc2Cl,1.69
526,Clc1cc(Cl)cc(Cl)c1Oc2c(Cl)cc(Cl)c(Cl)c2,2.01
527,Clc1cc(Cl)ccc1Oc2c(Cl)c(Cl)c(Cl)cc2Cl,2.76
528,CC(C)(C)C(O)(C[n]1c[n]c[n]1)CCc1ccc(Cl)cc1,0.77
529,FC(F)C(F)(F)OCC(C[n]1c[n]c[n]1)c1ccc(Cl)cc1Cl,1.23
530,Clc1cc(C(F)(F)F)cc(Cl)c1N2C(N)=C(S(=O)(=O)C(F)(F)F)C(C#N)=N2,1.05
531,Nc1c(c(C#N)[n][n]1-c1c(Cl)cc(cc1Cl)C(F)(F)F)S(=O)C(F)(F)F,-0.21
532,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)C[n]1c[n]c[n]1,0.23
533,CC(C)C=C(C)CC(C)C,0.92
534,Cc1c(Cl)cc(cc1Cl)C(=O)NC(C)(CC)C(=O)CCl,0.16
535,BrC1=C(C(Br)=CC=C1OC2=CC=C(C=C2Br)Br)Br,1.34
536,Cc2cc1c(CCCC(C)C)cccc1cc2C,0.06
537,Brc1cc(Br)c(Br)cc1Oc2c(Br)cc(Br)cc2(Br),2.03
538,Brc2cc(Br)c(Br)c(Br)c2Oc1cc(Br)c(Br)cc1Br,1.65
539,Cc2cc1ccc(CCCC)cc1cc2C,0.24
540,c12c3c4cccc3ccc1c(CCCCCCCC)ccc2C=C4,1.26
