,SMILES,LKoc,LogKoc
0,ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,5.31,0.725094521
1,c1c2ccccc2c2ccc3cccc4ccc1c2c34,5.95,0.774516966
2,[O-][N+](=O)c1cc(Cl)c(cc1)NC(=O)c1cc(Cl)ccc1O,3.35,0.525044807
3,CC(=O)Nc1ccc(cc1)OC,1.4,0.146128036
4,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1.9,0.278753601
5,c1c2c3ccccc3ccc2cc2c3ccccc3ccc21,6.22,0.793790385
6,CC(=O)Nc1cc2Cc3ccccc3-c2cc1,3.14,0.496929648
7,CN1CCC[C@H]1c1c[n]ccc1,2.01,0.303196057
8,NC(=O)c1ccccc1,1.46,0.164352856
9,Cc1cc(ccc1SC)OP(=S)(OC)OC,3.18,0.50242712
10,CC1=CC(=O)NC(=S)N1,2.14,0.330413773
11,ClC(Cl)(Cl)Cl,1.85,0.267171728
12,CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OCC,3.2,0.505149978
13,Cc1ccc2cc3c(ccc4ccccc43)c3CCc1c32,6.1,0.785329835
14,CC/C(/c1ccc(O)cc1)=C(/CC)\c1ccc(O)cc1,4.14,0.617000341
15,c1c2c3ccccc3ccc2cc2ccccc21,5.3,0.72427587
16,NC(N)=O,0.15,-0.823908741
17,CC(O)CO,0.36,-0.443697499
18,ClC1(Cl)C2(Cl)C3CC(Cl)C(Cl)C3C1(Cl)C(Cl)=C2Cl,4.78,0.679427897
19,c(c(c(c(c1)ccc2)c2)c(c(c3ccc4)c4)C)(c3C)c1,5.37,0.729974286
20,"Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl |&1:1,2,4,6,8,10|",3.17,0.501059262
21,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,3.35,0.525044807
22,Nc1ccc(cc1)/N=N/c1ccccc1,2.79,0.445604203
23,CN(C)c1ccc(cc1)N=Nc1ccccc1,3.87,0.587710965
24,OCCc1ccccc1,1.5,0.176091259
25,CC(N)=O,0.7,-0.15490196
26,CNC(=O)CSP(=S)(OC)OC,1.2,0.079181246
27,"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@H]54)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |o1:3,5,6,8,9,11,12,13|",4.08,0.610660163
28,Nc1[n]c[nH][n]1,1.25,0.096910013
29,Nc1ccccc1,1.6,0.204119983
30,CC(N)=S,0.78,-0.107905397
31,NC(N)=S,0.85,-0.070581074
32,COP(=O)(OC=C(Cl)Cl)OC,1.67,0.222716471
33,O=C(Oc(c(c(ccc1)cc2)c1)c2)NC,2.4,0.380211242
34,Cc1cc(ccc1)NC(N)=O,1.56,0.193124598
35,NC(=O)Nc1ccccc1,1.35,0.130333768
36,CCO,0.2,-0.698970004
37,CC(O)=O,0.0,#NUM!
38,OC(=O)c1ccccc1,1.5,0.176091259
39,O=C1NC=C(C(=O)N1)N(CCCl)CCCl,1.46,0.164352856
40,CO,0.44,-0.356547324
41,ClC(Cl)Cl,1.6,0.204119983
42,CCCO,0.48,-0.318758763
43,CCCCO,0.5,-0.301029996
44,CCCCCO,0.7,-0.15490196
45,c1ccccc1,1.75,0.243038049
46,CC(Cl)(Cl)Cl,1.95,0.290034611
47,COc1ccc(cc1)C(c1ccc(cc1)OC)C(Cl)(Cl)Cl,4.9,0.69019608
48,ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,4.21,0.624282096
49,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,4.82,0.683047038
50,CBr,1.34,0.127104798
51,ClCCl,1.44,0.158362492
52,S=C=S,2.34,0.369215857
53,BrC(Br)Br,2.06,0.31386722
54,ClC(Cl)Br,1.78,0.250420002
55,CC(Cl)Cl,1.48,0.170261715
56,C=C(Cl)Cl,1.81,0.257678575
57,CC(Cl)(Cl)C(O)=O,0.4,-0.397940009
58,OC(=O)C(Cl)(Cl)Cl,0.3,-0.522878745
59,[O-][N+](=O)C(Cl)(Cl)Cl,1.79,0.252853031
60,ClC1(Cl)C2(Cl)C3C=CC(Cl)C3C1(Cl)C(Cl)=C2Cl,4.38,0.641474111
61,CCCCSP(=O)(SCCCC)SCCCC,3.7,0.568201724
62,CC1CC(C)(C)CC(=O)C=1,1.4,0.146128036
63,CC(Cl)CCl,1.67,0.222716471
64,ClCC(Cl)Cl,1.89,0.276461804
65,ClC=C(Cl)Cl,2.0,0.301029996
66,C=CC(N)=O,1.7,0.230448921
67,ClC(Cl)C(Cl)Cl,1.9,0.278753601
68,CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c1ccccc1,2.96,0.471291711
69,Cc1ccc2c(c1N)C(=O)c1ccccc1C2=O,3.9,0.591064607
70,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,3.98,0.599883072
71,C1Cc2cccc3cccc1c23,3.59,0.555094449
72,CC(=C)[C@H]1Cc2c3O[C@@H]4COc5cc(OC)c(cc5[C@@H]4C(=O)c3ccc2O1)OC,4.0,0.602059991
73,O=C1c2ccccc2C(=O)c2ccccc12,3.57,0.552668216
74,CCOC(=O)c1ccccc1C(=O)OCC,1.84,0.264817823
75,O=C(OCC(C)C)c(c(ccc1)C(=O)OCC(C)C)c1,3.14,0.496929648
76,CCOC(=O)COC(=O)c1ccccc1C(=O)OCC,2.54,0.404833717
77,CCCCOC(=O)c1ccccc1C(=O)OCCCC,3.14,0.496929648
78,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,4.72,0.673941999
79,[Br-].[Br-].C1C[n+]2ccccc2-c2cccc[n+]21,2.7,0.431363764
80,c1cc2ccccc2c2ccccc21,4.35,0.638489257
81,c1cccc2c3ccc[n]c3ccc21,4.64,0.666517981
82,c(c(c(c(c1Br)Br)Br)Br)(c1Br)CC,4.92,0.691965103
83,OC(=O)Cc1c(Cl)c(Cl)ccc1Cl,1.8,0.255272505
84,O=C1OC(=O)c2ccccc12,1.56,0.193124598
85,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,3.72,0.57054294
86,O=C(OCC(=O)OCCCC)c(c(ccc1)C(=O)OCCCC)c1,3.7,0.568201724
87,O=NN(c1ccccc1)c1ccccc1,3.08,0.488550717
88,S=P(OC)(OC)SCN1N=Nc2ccccc2C1(=O),2.28,0.357934847
89,C1c2ccccc2-c2ccccc21,3.7,0.568201724
90,c1cccc2[nH]c3ccccc3c21,3.4,0.531478917
91,NC(=O)Cc1cccc2ccccc21,2.0,0.301029996
92,O=C(O)Cc(c(c(ccc1)cc2)c1)c2,2.2,0.342422681
93,Clc1c(Cl)cccc1Cl,3.33,0.522444234
94,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,4.3,0.633468456
95,Oc1c(Cl)cc(Cl)cc1Cl,3.03,0.481442629
96,[O-][N+](=O)c1ccc(O)cc1C(F)(F)F,2.11,0.324282455
97,CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,2.7,0.431363764
98,O=C(O)c(c(ccc1)C(=O)O)c1,1.07,0.029383778
99,COc1ccccc1O,1.56,0.193124598
100,Cc1cccc2ccccc21,3.36,0.526339277
101,Oc1cccc2ccccc21,2.72,0.434568904
102,O=C(c(ccc(N(C)C)c1)c1)c(ccc(N(C)C)c2)c2,2.21,0.344392274
103,OC(c1ccccc1)c1ccccc1,2.34,0.369215857
104,COc1ccccc1OC,2.03,0.307496038
105,C1CCCC2CCCCC21,3.67,0.564666064
106,c1cccc2ccccc21,2.96,0.471291711
107,c1cccc2[n]cccc21,3.1,0.491361694
108,Cc1cc2ccccc2cc1,3.6,0.556302501
109,CCN(CC)c1ccccc1,2.08,0.318063335
110,CN(C)CCN(Cc1ccc[s]1)c1cccc[n]1,2.87,0.457881897
111,Nc1ccc(cc1Cl)-c1cc(Cl)c(N)cc1,4.35,0.638489257
112,c1c2cc3ccccc3cc2cc2ccccc21,5.81,0.764176132
113,c1ccccc1-c1ccccc1,3.27,0.514547753
114,c1cccc2[n]c3ccccc3[n]c21,3.37,0.527629901
115,Nc1ccc(cc1)-c1ccc(N)cc1,3.46,0.539076099
116,CC(=O)c1ccc(cc1)-c1ccccc1,3.22,0.507855872
117,CC(=O)c1cc2ccccc2cc1,2.93,0.46686762
118,COC(=O)c1ccccc1,2.1,0.322219295
119,Cc1cc(Cl)ccc1OC(C)C(O)=O,1.3,0.113943352
120,C=CCN(CC=C)C(=O)CCl,1.3,0.113943352
121,CC(Oc1cc(Cl)c(Cl)cc1Cl)C(O)=O,1.75,0.243038049
122,OC(=O)COc1cc(Cl)c(Cl)cc1Cl,1.99,0.298853076
123,CCOC(=O)c1ccccc1,2.3,0.361727836
124,O=C(Oc1ccccc1)c1ccccc1,3.16,0.499687083
125,Cc1ccc(cc1)C(=O)OCC,2.59,0.413299764
126,C=CCc1ccc2OCOc2c1,2.83,0.451786436
127,Cc1cc(Cl)ccc1OCC(O)=O,1.73,0.238046103
128,OC(=O)COc1ccc(Cl)cc1Cl,1.66,0.220108088
129,Nc1ccc(N=Nc2ccccc2)c(N)[n]1,2.32,0.365487985
130,Cc1cc(Cl)ccc1OCCCC(O)=O,2.73,0.436162647
131,c1cccc2[nH][n][n]c21,1.69,0.227886705
132,c1cccc2[s]ccc21,3.48,0.541579244
133,Cc1ccccc1C,2.25,0.352182518
134,Clc1ccccc1Cl,2.56,0.408239965
135,Oc1ccccc1Cl,2.6,0.414973348
136,Nc1cc(Cl)c(Cl)cc1,2.29,0.359835482
137,Oc1cc(Cl)c(Cl)cc1,3.09,0.489958479
138,Cc1cc(C)c(C)cc1C,3.12,0.494154594
139,Clc1cc(Cl)c(Cl)cc1Cl,4.1,0.612783857
140,Oc1cc(Cl)c(Cl)cc1Cl,3.36,0.526339277
141,ClCC(Br)CBr,1.85,0.267171728
142,Nc1cc(ccc1)C(F)(F)F,2.36,0.372912003
143,CC(O)c1ccccc1,1.5,0.176091259
144,CC(=O)c1ccccc1,1.8,0.255272505
145,[O-][N+](=O)c1ccccc1,1.94,0.28780173
146,Nc1cc(ccc1)[N+]([O-])=O,1.73,0.238046103
147,Nc1c(Cl)cc(cc1Cl)[N+]([O-])=O,3.0,0.477121255
148,[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)C(O)=O,1.53,0.184691431
149,[O-][N+](=O)c1cc(Cl)c(Cl)cc1,2.53,0.403120521
150,O=C(OCC)c(ccc(N(=O)=O)c1)c1,2.48,0.394451681
151,Cc1ccc(cc1)C(O)=O,1.77,0.247973266
152,Oc1ccc(cc1)C(O)=O,1.43,0.155336037
153,Nc1ccc(cc1)[N+]([O-])=O,1.88,0.274157849
154,[O-][N+](=O)c1ccc(O)cc1,2.37,0.374748346
155,CCc1ccccc1,2.23,0.348304863
156,C=Cc1ccccc1,2.96,0.471291711
157,C=Cc1cc[n]cc1,1.18,0.071882007
158,OCc1ccccc1,1.1,0.041392685
159,N#Cc1c[n]ccc1,1.56,0.193124598
160,CNc1ccccc1,2.28,0.357934847
161,COc1ccccc1,1.54,0.187520721
162,Clc1ccccc1Nc1[n]c(Cl)[n]c(Cl)[n]1,3.0,0.477121255
163,CC(C)OC(=O)Nc1cccc(Cl)c1,2.6,0.414973348
164,O=C(Nc1cc(Cl)ccc1)OCC#CCCl,3.06,0.485721426
165,CN(C)C(=O)Nc1ccccc1,1.4,0.146128036
166,Brc1ccc(cc1)Oc1ccccc1,4.23,0.626340367
167,CN(C)c1ccc(Cc2ccc(cc2)N(C)C)cc1,3.96,0.597695186
168,Nc1ccc(Cc2ccc(N)cc2)cc1,1.99,0.298853076
169,c1ccccc1Oc1ccccc1,3.29,0.517195898
170,CCOC(=O)Cc1ccccc1,1.89,0.276461804
171,O=C(OCC)Nc(cccc1)c1,1.82,0.260071388
172,O=C(OCC(CCCC)CC)CCCCC(=O)OCC(CCCC)CC,4.19,0.622214023
173,c1ccccc1N=Nc1ccccc1,3.3,0.51851394
174,CC(=O)OCCc1ccccc1,1.89,0.276461804
175,CCCc1ccccc1,2.87,0.457881897
176,OCCc1cccc[n]1,1.45,0.161368002
177,OC(=O)Cc1ccccc1,1.45,0.161368002
178,CC(=O)Nc1ccccc1,1.43,0.155336037
179,CC(=O)Nc1ccc(Br)cc1,1.95,0.290034611
180,CCCCCCCCCc1ccc(O)cc1,3.84,0.584331224
181,CCCCc1ccccc1,3.39,0.530199698
182,COc1ccc(N)cc1,1.93,0.285557309
183,CCCCCCC(=O)OCC,2.61,0.416640507
184,CCCCCCCC(=O)OCC,3.02,0.480006943
185,Nc1ccc(Br)cc1,1.96,0.292256071
186,Oc1ccc(Br)cc1,2.41,0.382017043
187,Cc1ccc(C)cc1,2.41,0.382017043
188,Cc1ccc(O)cc1,2.7,0.431363764
189,Clc1ccc(Cl)cc1,2.65,0.423245874
190,Nc1ccc(Cl)cc1,1.96,0.292256071
191,Cc1ccc(N)cc1,1.9,0.278753601
192,ClCC1CO1,1.0,0
193,BrCCBr,1.71,0.23299611
194,ClCCCl,1.52,0.181843588
195,Cc1cc(C)ccc1,2.25,0.352182518
196,Oc1cc(Cl)ccc1,2.54,0.404833717
197,Cc1cc(N)ccc1,1.53,0.184691431
198,Oc1cc(O)ccc1,0.98,-0.008773924
199,O(C(CCl)C)C(CCl)C,1.67,0.222716471
200,CC1OC(C)OC(C)OC(C)O1,2.38,0.376576957
201,COCC(OC(=O)C)C,0.36,-0.443697499
202,Cc1cc(C)cc(C)c1,2.82,0.450249108
203,Cc1cc(O)cc(C)c1,2.83,0.451786436
204,Clc1cc(Cl)cc(Cl)c1,2.85,0.45484486
205,Brc1ccccc1,2.49,0.396199347
206,Cc1ccccc1,2.07,0.315970345
207,Clc1ccccc1,2.15,0.33243846
208,Oc1ccccc1,1.43,0.155336037
209,CCCCN,1.88,0.274157849
210,c1cccc[n]1,1.6,0.204119983
211,CCCCCCO,1.01,0.004321374
212,OCCNCCO,0.6,-0.22184875
213,ClCCOCCCl,1.88,0.274157849
214,SC(=S)NCCNC(S)=S,2.74,0.437750563
215,CCCCCCCO,1.14,0.056904851
216,CCCCOCCO,1.83,0.26245109
217,CCCCCCCCO,1.56,0.193124598
218,ClCCOCOCCCl,1.79,0.252853031
219,CCCCCCCCCCO,2.59,0.413299764
220,CCCCCCCCCCCCO,3.52,0.546542663
221,CNC(=O)Oc1ccccc1OC(C)C,1.67,0.222716471
222,NC(=O)Nc1ccccc1Cl,1.61,0.206825876
223,O=C(O)C(C(C(=C(C12Cl)Cl)Cl)(C1(Cl)Cl)Cl)C2C(=O)O,2.79,0.445604203
224,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,4.11,0.613841822
225,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,3.7,0.568201724
226,CS(=O)c1ccc(cc1)OP(=S)(OCC)OCC,2.52,0.401400541
227,CNC(=O)ON=CC(C)(C)SC,1.5,0.176091259
228,[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl,4.05,0.607455023
229,O=C1c2ccccc2C(=O)C(Cl)=C1Cl,3.98,0.599883072
230,O=C(OCC(CCCC)CC)c(c(ccc1)C(=O)OCC(CCCC)CC)c1,4.94,0.693726949
231,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,4.38,0.641474111
232,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,3.74,0.572871602
233,O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,2.32,0.365487985
234,O=C(c1ccccc1)c1ccccc1,2.63,0.419955748
235,c1cc([n]c2ccccc21)-c1ccc2ccccc2[n]1,4.02,0.604226053
236,c1c2ccccc2cc2ccccc21,4.31,0.63447727
237,CC(Oc1ccc(Cl)cc1Cl)C(O)=O,2.23,0.348304863
238,O=C(OCC)c(ccc(O)c1)c1,2.21,0.344392274
239,Clc1cc(Cl)c(Cl)cc1,3.1,0.491361694
240,Oc1ccc(Cl)cc1Cl,2.81,0.44870632
241,CN(C)c1ccccc1,2.26,0.354108439
242,CCOC(=O)C(CC(=O)OCC)SP(=S)(OC)OC,2.36,0.372912003
243,NC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,2.31,0.36361198
244,Cc1cc(ccc1[N+]([O-])=O)OP(=S)(OC)OC,2.63,0.419955748
245,CC(=O)Nc1cc(ccc1)[N+]([O-])=O,1.94,0.28780173
246,CCNc1[n]c(Cl)[n]c(NCC)[n]1,2.1,0.322219295
247,c1ccccc1Nc1ccccc1,2.78,0.444044796
248,O=C(OC(C)C)Nc(cccc1)c1,1.83,0.26245109
249,c1ccccc1NNc1ccccc1,2.98,0.474216264
250,C1=CC(=O)NNC1(=O),0.45,-0.346787486
251,CCCCCC(=O)OCC,2.06,0.31386722
252,C1COCCO1,1.23,0.089905111
253,ClC(Br)Br,1.92,0.283301229
254,CCSCCSP(=O)(OCC)OCC,1.85,0.267171728
255,ClC(Cl)=C(Cl)Cl,2.4,0.380211242
256,O=C1c2ccccc2-c2ccc3c4c2c1ccc4-c1ccccc1C3=O,4.28,0.631443769
257,c1cc2cccc3ccc4cccc1c4c32,4.9,0.69019608
258,COC(=O)c1ccccc1C(=O)OC,1.6,0.204119983
259,c1cccc2oc3ccccc3c21,3.91,0.592176757
260,c1cccc2[s]c3ccccc3c21,4.05,0.607455023
261,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,2.3,0.361727836
262,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,3.27,0.514547753
263,Nc1cc(Cl)cc(C(O)=O)c1Cl,1.48,0.170261715
264,Nc1cccc2ccccc21,3.51,0.545307116
265,CCCCOC(=O)c1ccccc1,2.1,0.322219295
266,CN(C)C(=S)SSC(=S)N(C)C,2.83,0.451786436
267,CC(C)Nc1[n]c(Cl)[n]c(NC(C)C)[n]1,2.4,0.380211242
268,Nc1ccc(cc1)Sc1ccc(N)cc1,2.04,0.309630167
269,[Na+].CN(C)c1ccc(cc1)N=NS([O-])(=O)=O,1.18,0.071882007
270,C/C(=C\C(=O)N(C)C)/OP(=O)(OC)OC,1.66,0.220108088
271,CCCCCC(O)=O,1.46,0.164352856
272,CCCCCCCCCO,1.89,0.276461804
273,O=C1C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C21Cl)C4(Cl)Cl,4.2,0.62324929
