,SMILES,LKoc,LogKoc
274,OC(=O)C1C(C2CCC1O2)C(O)=O,2.09,0.320146286
275,c1[n]c(c[s]1)-c1[nH]c2ccccc2[n]1,3.24,0.51054501
276,Sc1[n]c2ccccc2[s]1,2.25,0.352182518
277,Nc1ccc(cc1)C(O)=O,2.5,0.397940009
278,COc1cccc(O)c1,1.5,0.176091259
279,CN(C)C(=O)Nc1ccc(Cl)cc1,1.95,0.290034611
280,C1CN1,0.78,-0.107905397
281,O[C@H]1Cc2c(cc(O)cc2O)O[C@@H]1c1cc(O)c(O)cc1,2.03,0.307496038
282,c1c2ccccc2c2ccc3c4c2c1ccc4cc1ccccc13,5.71,0.756636108
283,c1cc2ccc3cccc4c3c2c2c3c4cccc3ccc21,4.61,0.663700925
284,c1c2c3c4c5c1cccc5ccc4ccc3-c1ccccc1-2,6.2,0.792391689
285,c1cc2[nH]c3ccc4ccccc4c3c2c2ccccc21,6.03,0.780317312
286,c1ccc2c3c(cccc31)-c1ccccc1-2,4.8,0.681241237
287,c1c2-c3cccc4cccc(c43)-c2cc2ccccc21,4.34,0.63748973
288,c1ccc2C=Cc3cccc1c32,3.75,0.574031268
289,c4ccc3nc2ccc1ccccc1c2cc3c4,4.39,0.64246452
290,c1c2ccccc2[n]c2ccccc21,4.18,0.621176282
291,COP(=S)(OC)Oc1ccc(cc1)N(=O)=O,3.0,0.477121255
292,CCSCSP(=S)(OCC)OCC,2.7,0.431363764
293,CCSCCOP(=S)(OCC)OCC,2.59,0.413299764
294,CCSCCSP(=S)(OCC)OCC,3.22,0.507855872
295,COP(=O)(OC(Br)C(Cl)(Cl)Br)OC,2.26,0.354108439
296,CCS(=O)CCSP(=O)(OC)OC,1.0,0
297,"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |&1:3,5,6,8,11,12|",4.69,0.671172843
298,CC1NC(=O)N(C(C)CC)C(=O)C=1Br,1.6,0.204119983
299,CC1NC(=O)N(C(C)C)C(=O)C=1Br,2.11,0.324282455
300,CN(C)c1c(C)cc(cc1C)OC(=O)NC,2.48,0.394451681
301,CCP(=S)(Oc1cc(Cl)c(Cl)cc1Cl)OCC,2.6,0.414973348
302,CN(C)C(=O)Nc1cccc(F)c1,1.73,0.238046103
303,CN(C)C(=O)Nc1cc(Cl)c(Cl)cc1,2.4,0.380211242
304,CON(C)C(=O)Nc1cc(Cl)c(Cl)cc1,2.7,0.431363764
305,CN(C)C(=O)Nc1ccc(F)cc1,1.43,0.155336037
306,Cc1cc([n]c([n]1)C(C)C)OP(=S)(OCC)OCC,2.75,0.439332694
307,CC(=O)Nc1cccc(F)c1,1.57,0.195899652
308,CC(=O)Nc1cccc(c1)C(F)(F)F,1.75,0.243038049
309,CC(=O)Nc1ccc(F)cc1,1.48,0.170261715
310,c1ccc[n]c1-c1cccc[n]1,1.6,0.204119983
311,CCOP(=O)(OC(=CCl)c1ccc(Cl)cc1Cl)OCC,2.47,0.392696953
312,CN(C)c1ccc(cc1)C(=N)c1ccc(cc1)N(C)C,3.31,0.519827994
313,[O-][N+](=Nc1ccccc1)c1ccccc1,3.5,0.544068044
314,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,3.3,0.51851394
315,Cc1c(C)cccc1C,2.8,0.447158031
316,Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,4.62,0.664641976
317,[O-][N+](=O)c1ccc(cc1[N+]([O-])=O)C(O)=O,1.53,0.184691431
318,O=C(Nc(c(ccc1)Cl)c1)C,1.58,0.198657087
319,N(CSC(N1C)=S)(C1)C,1.0,0
320,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,2.41,0.382017043
321,Cc1cccc(c1)NC(C)=O,1.45,0.161368002
322,CCCCC(=O)OCC,1.97,0.294466226
323,BrC=CBr,1.65,0.217483944
324,c(cccc1Cl)(c1)Cl,2.58,0.411619706
325,C(=CCl)CCl,1.665,0.221414238
326,Nc1ccc(Cl)cc1Cl,2.72,0.434568904
327,CCCCN(C)C(=O)Nc1cc(Cl)c(Cl)cc1,3.4,0.531478917
328,CN=C=S,0.97,-0.013228266
329,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,4.06,0.608526034
330,Oc1cccc(Cl)c1Cl,2.66,0.424881637
331,[O-][N+](=O)c1ccc(Br)cc1,2.42,0.383815366
332,CN(C)C(=O)Nc1cccc(Cl)c1,1.79,0.252853031
333,CC(=O)Nc1cccc(Cl)c1,1.86,0.269512944
334,Oc1cc(Cl)cc(Cl)c1,2.83,0.451786436
335,Ic1ccccc1,3.1,0.491361694
336,NC(=O)C(Cl)(Cl)Cl,0.99,-0.004364805
337,c1ccccc1N(c1ccccc1)c1ccccc1,2.26,0.354108439
338,Nc1c(Cl)cccc1Cl,3.25,0.511883361
339,Clc1c(Cl)c(Cl)cc(Cl)c1Cl,3.5,0.544068044
340,Oc1cc(Cl)c(Cl)c(Cl)c1,3.56,0.551449998
341,NC(=O)c1ccccc1Cl,1.51,0.178976947
342,NC(=O)c1ccccc1[N+]([O-])=O,1.45,0.161368002
343,[O-][N+](=O)c1ccc(cc1C(O)=O)[N+]([O-])=O,2.3,0.361727836
344,CN(C)C(=O)c1ccccc1,1.6,0.204119983
345,Nc1cc2cc3ccccc3cc2cc1,4.45,0.648360011
346,CNC(=O)c1ccccc1,1.68,0.225309282
347,CCOC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,2.74,0.437750563
348,Nc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,2.55,0.40654018
349,Cc1ccc(cc1)C(N)=O,1.78,0.250420002
350,NC(=O)c1ccc(cc1)[N+]([O-])=O,1.93,0.285557309
351,CC(=O)Nc1cccc(Br)c1,2.01,0.303196057
352,Nc1cc(Cl)cc(Cl)c1,2.49,0.396199347
353,OC(=O)c1c(c(Cl)c(Cl)c(Cl)c1Cl)C(O)=O,3.3,0.51851394
354,Clc1ccc(Cl)c(Cl)c1Cl,3.84,0.584331224
355,Nc1ccc(Cl)c(Cl)c1Cl,2.6,0.414973348
356,Nc1cc(Cl)c(Cl)c(Cl)c1Cl,3.03,0.481442629
357,Clc1cc(Cl)c(Cl)c(Cl)c1,3.2,0.505149978
358,NC(=O)c1cc(ccc1)[N+]([O-])=O,1.95,0.290034611
359,Fc1c(F)c(F)c(F)c(F)c1S(=O)(=O)C,1.46,0.164352856
360,NC(=O)Nc1ccccc1F,1.32,0.120573931
361,NC(=O)Nc1ccc(F)cc1,1.52,0.181843588
362,COc1[n]c(NCC)[n]c(NCC)[n]1,2.34,0.369215857
363,O=C(N(CC)CC)C,1.84,0.264817823
364,Cc1cc(O)c(C)c(C)c1,3.61,0.557507202
365,CCC(=O)Nc1cc(Cl)c(Cl)cc1,2.17,0.336459734
366,OC(=O)c1c2ccccc2cc2ccccc21,2.74,0.437750563
367,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,2.91,0.463892989
368,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,3.0,0.477121255
369,O=C(N(CCC)CCC)SCC,2.38,0.376576957
370,NC(=O)Nc1cccc(F)c1,1.77,0.247973266
371,Cc1c2ccccc2cc2ccccc21,4.81,0.682145076
372,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,4.66,0.668385917
373,CCNc1[n]c(NC(C)C)[n]c([n]1)SC,2.59,0.413299764
374,Oc1ccc2ccccc2c1/N=N/c1ccccc1,3.58,0.553883027
375,[O-][N+](=O)c1cc(Cl)c(Cl)c(Cl)c1Cl,4.23,0.626340367
376,CCNc1[n]c(NC(C)(C)C)[n]c([n]1)SC,2.85,0.45484486
377,O=C(NC1CCCCC1)Nc2ccccc2,2.07,0.315970345
378,CCSCCSP(=O)(OC)OC,1.49,0.173186268
379,Oc1cc(Cl)cc(Cl)c1Cl,3.61,0.557507202
380,CCc1cc2ccccc2cc1,3.76,0.575187845
381,CCP(=S)(OCC)Sc1ccccc1,2.94,0.46834733
382,COC1=NN(CSP(=S)(OC)OC)C(=O)S1,1.53,0.184691431
383,COP(=S)(OC)SCSc1ccc(Cl)cc1,4.67,0.669316881
384,CN(C)C(=O)C(c1ccccc1)c1ccccc1,2.32,0.365487985
385,COP(=O)(OC(=CCl)c1cc(Cl)c(Cl)cc1Cl)OC,3.01,0.478566496
386,CNC(=O)Nc1ccccc1,1.29,0.11058971
387,CCNc1nc(NCC)nc(SC)n1,2.3,0.361727836
388,ClC1(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C(Cl)=C2Cl,4.02,0.604226053
389,OC(=O)CNCP(O)(O)=O,3.32,0.521138084
390,CCN(CCCC)C(=O)SCCC,2.8,0.447158031
391,CCc1cccc2ccccc12,3.78,0.5774918
392,CCCC(=O)Nc1ccccc1,1.71,0.23299611
393,CCN(C1CCCCC1)C(=O)SCC,2.54,0.404833717
394,N#Cc1c(Cl)cccc1Cl,2.5,0.397940009
395,O(C1C(O2)C2)C1,0.4,-0.397940009
396,OCc1c2ccccc2cc2ccccc21,3.61,0.557507202
397,Oc1cc2CCCc2cc1,3.4,0.531478917
398,CCCCOC(=O)Nc1ccccc1,2.26,0.354108439
399,CC1(C)Cc2cccc(OC(=O)NC)c2O1,1.75,0.243038049
400,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,4.2,0.62324929
401,CN(C)NC(=O)CCC(O)=O,0.95,-0.022276395
402,CCNc1[n]c(NC(C)C)[n]c([n]1)OC,2.64,0.421603927
403,COc1[n]c(NC(C)C)[n]c(NC(C)C)[n]1,2.6,0.414973348
404,CCNNCC,1.18,0.071882007
405,CNC(=O)O/N=C/C(C)(C)S(C)=O,0.56,-0.251811973
406,CNC(=O)O/N=C/C(C)(C)S(C)(=O)=O,0.42,-0.37675071
407,CCCCCCCC(=O)Oc1c(Br)cc(cc1Br)C#N,4.0,0.602059991
408,NC1C=NN(C(=O)C=1Cl)c1ccccc1,2.08,0.318063335
409,OC(=O)c1[n]c(Cl)ccc1Cl,1.56,0.193124598
410,Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,6.5,0.812913357
411,CN(OC)C(=O)Nc1ccc(Cl)cc1,2.1,0.322219295
412,O=P(NC)(NC)Oc1ccccc1,1.51,0.178976947
413,[O-][N+](=O)c1ccc(cc1)Oc1ccc(Cl)cc1Cl,4.0,0.602059991
414,[O-][N+](=O)c1ccc(cc1)Oc1c(Cl)cc(Cl)cc1Cl,3.9,0.591064607
415,COC(=O)c1c(Cl)c(Cl)c(c(Cl)c1Cl)C(=O)OC,3.7,0.568201724
416,CCCCN(CC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,4.03,0.605305046
417,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,3.26,0.5132176
418,CCNc1[n]c(Cl)[n]c(NC(C)C)[n]1,2.24,0.350248018
419,CC(C)Nc1[n]c([n]c(Cl)[n]1)N(CC)CC,2.91,0.463892989
420,CCNc1[n]c([n]c(Cl)[n]1)N(CC)CC,2.76,0.440909082
421,COc1c(C(O)=O)c(Cl)ccc1Cl,1.5,0.176091259
422,Nc1c(Cl)c([n]c(Cl)c1Cl)C(O)=O,1.3,0.113943352
423,NC(=S)c1c(Cl)cccc1Cl,2.26,0.354108439
424,CC(C)N(C(=O)CCl)c1ccccc1,2.42,0.383815366
425,COC(=O)Nc1cc(Cl)c(Cl)cc1,2.74,0.437750563
426,CCCSC(=O)N(CCC)CCC,2.33,0.367355921
427,Clc1cccc([n]1)C(Cl)(Cl)Cl,2.62,0.418301291
428,CC(C#C)OC(=O)Nc1cccc(Cl)c1,2.21,0.344392274
429,NC(=O)Nc1ccc(Br)cc1,2.06,0.31386722
430,NC(=O)Nc1cccc(Cl)c1,2.01,0.303196057
431,CN(C)C(=O)Nc1ccc(cc1)Oc1ccc(Cl)cc1,3.55,0.550228353
432,CC1CCCCC1NC(=O)Nc1ccccc1,2.31,0.36361198
433,CCSC(=O)N(CC(C)C)CC(C)C,2.11,0.324282455
434,NC(=O)c1c(Cl)cccc1Cl,0.53,-0.27572413
435,Cc1cc(ccc1N(C)C)OC(=O)NC,2.0,0.301029996
436,CNC(=O)Oc1cc(C)c(SC)c(C)c1,2.32,0.365487985
437,Clc1ccccc1-c1ccccc1,3.47,0.540329475
438,CCCNc1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,3.61,0.557507202
439,CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)c1ccccc1,3.12,0.494154594
440,CCOC(=O)Cc1cccc2ccccc21,2.48,0.394451681
441,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,6.36,0.803457116
442,COC(=O)Nc1cccc(Cl)c1,2.15,0.33243846
443,CC(=O)Nc1cc(Cl)c(Cl)cc1,2.34,0.369215857
444,O=C1C2CCCC=2NC(=O)N1C1CCCCC1,2.14,0.330413773
445,CN(C)C(=O)Nc1cc(ccc1)C(F)(F)F,1.9,0.278753601
446,CCSC(=O)N1CCCCCC1,1.92,0.283301229
447,ClC1(C(Cl)=C(Cl)C(Cl)=C1Cl)C1(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,4.52,0.655138435
448,Clc1c2c(c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c2Cl,5.89,0.770115295
449,CC(C)N(C(C)C)C(=O)SCC(Cl)=CCl,3.28,0.515873844
450,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,3.35,0.525044807
451,Cc1ccc(cc1Cl)NC(=O)C(C)CCC,2.76,0.440909082
452,CCOP(=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12,2.63,0.419955748
453,CC(C)(C)c1ccc(cc1)OC1CCCCC1OS(=O)OCC#C,3.6,0.556302501
454,NC(=O)Nc1cc(Cl)c(Cl)cc1,2.53,0.403120521
455,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C12Cl)C4(Cl)Cl,6.0,0.77815125
456,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,3.32,0.521138084
457,Cc1cc2[n]c3SC(=O)Sc3[n]c2cc1,3.36,0.526339277
458,CCS(=O)(=O)CCSP(=S)(OCC)OCC,3.22,0.507855872
459,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,2.85,0.45484486
460,CCOc1nc(ns1)C(Cl)(Cl)Cl,3.0,0.477121255
461,CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,3.0,0.477121255
462,COC(=O)Nc1ccccc1,1.73,0.238046103
463,CNC(=O)Oc1cc(C)cc(c1)C(C)C,2.48,0.394451681
464,Nc1cc2c3ccccc3ccc2c2ccccc21,5.21,0.716837723
465,CNC(=O)Oc1cc(C)cc(C)c1,1.71,0.23299611
466,COc1cc(Cl)c(Cl)c(Cl)c1O,2.8,0.447158031
467,COc1cc(Cl)c(cc1Cl)OC,3.1,0.491361694
468,CNC(=O)Oc1cc(C)c(C)c(C)c1,2.6,0.414973348
469,CCOP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OCC,3.7,0.568201724
470,NC(=O)Nc1cccc(Br)c1,2.12,0.326335861
471,CN(OC)C(=O)Nc1ccc(Br)cc1,2.1,0.322219295
472,O(P(OCC)(Oc(ccc(SC)c1)c1)=S)CC,3.18,0.50242712
473,COC(=O)NS(=O)(=O)c1ccc(N)cc1,1.6,0.204119983
474,COP(=S)(Oc1ccc(cc1)Sc1ccc(cc1)OP(=S)(OC)OC)OC,5.0,0.698970004
475,Oc1c(c(Cl)ccc1Cl)C(O)=O,2.3,0.361727836
476,ClC(Cl)=C(c1ccccc1Cl)c1ccc(Cl)cc1,5.49,0.739572344
477,CC1CCCCN1CCCOC(=O)c1cc(Cl)c(Cl)cc1,3.7,0.568201724
478,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,3.94,0.595496222
479,CNC(=O)Nc1ccc(Cl)c(Cl)c1,2.46,0.390935107
480,OCc1ccc(cc1)-c1ccccc1,2.54,0.404833717
481,O=C(Oc(c(ccc1)C(CC)C)c1)NC,1.71,0.23299611
482,OC(=O)CN1c2c(Cl)cccc2SC1=O,1.52,0.181843588
483,CCCC(=O)Oc1c(Br)cc(cc1Br)C#N,3.03,0.481442629
484,CCSc1[n]c(NC(C)C)[n]c(NC(C)C)[n]1,3.07,0.487138375
485,OC(=O)c1cccc(Cl)[n]1,1.37,0.136720567
486,CS(=O)(=O)c1cc(c(c(c1)[N+]([O-])=O)N(CCC)CCC)[N+]([O-])=O,2.92,0.465382851
487,OCc1cccc2ccccc21,2.17,0.336459734
488,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,4.12,0.614897216
489,Cc1[n]c([n]c(O)c1CCCC)N(C)C,1.95,0.290034611
490,CC1OCCSC=1C(=O)Nc1ccccc1,2.41,0.382017043
491,CC1OCCS(=O)(=O)C=1C(=O)Nc1ccccc1,1.98,0.29666519
492,COc1ccc(N)cc1Cl,1.93,0.285557309
493,CCCOC(=O)Nc1ccccc1,2.06,0.31386722
494,COP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OC,3.52,0.546542663
495,CC1NC(=O)N(C(=O)C=1Cl)C(C)(C)C,1.66,0.220108088
496,CCNc1[n]c(Cl)[n]c(NC(C)(C)C)[n]1,2.32,0.365487985
497,Cc1cc(Cl)ccc1N=CN(C)C,2.91,0.463892989
498,CCCCC(COC(=O)c1ccc(cc1)C(=O)OCC(CCCC)CC)CC,4.16,0.619093331
499,C/C(=C\C(=O)NC)/OP(=O)(OC)OC,0.0,#NUM!
500,Cc1cc(N)ccc1Br,2.26,0.354108439
501,CNC(=O)Oc1ccccc1C1OCCO1,1.6,0.204119983
502,Clc1cc(Cl)ccc1-c1ccc(Cl)cc1,4.63,0.665580991
503,CC(=O)Nc1cc(Cl)c(cc1)OC,1.95,0.290034611
504,c1c(OC)nc(Cl)cc1C(Cl)(Cl)Cl,3.48,0.541579244
505,Cc1ccc(cc1)NC(=O)N(C)C,1.51,0.178976947
506,COc1ccc(NC(=O)N(C)C)cc1,1.4,0.146128036
507,O=C(OC)c(c(c(N)cc1Cl)Cl)c1,2.74,0.437750563
508,CSc1[n]c(NC(C)C)[n]c(NC(C)C)[n]1,2.85,0.45484486
509,C/C(=C\C(=O)OC(C)c1ccccc1)/OP(=O)(OC)OC,2.0,0.301029996
510,COP(N)(=O)SC,0.7,-0.15490196
511,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,5.0,0.698970004
512,CCOP(=S)(OCC)SCS(=O)C(C)(C)C,2.18,0.338456494
513,COC(=O)Nc1[nH]c2ccccc2[n]1,2.35,0.371067862
514,[Zn+2].[S-]C(=S)NCCNC([S-])=S,3.0,0.477121255
515,[Mn+2].[S-]C(=S)NCCNC([S-])=S,2.38,0.376576957
516,COc1ccc(cc1)C(O)(C1CC1)c1c[n]c[n]c1,2.08,0.318063335
