,SMILES,WS_value,LogWS
0,C=O,400000.0,5.602059991
1,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,77.75,1.890700398
2,CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3[C@@H](O)C[C@]12C,14.1,1.149219113
3,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,20.0,1.301029996
4,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1110.0,3.045322979
5,CN1C(=O)NC(=O)C(CC)(CC)C1=O,1980.0,3.29666519
6,O=P1(NCCCO1)N(CCCl)CCCl,40000.0,4.602059991
7,CC(O)C(O)=O,1000000.0,6.0
8,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2(C)[C@H](CC[C@H]21)C(=O)CO,199.0,2.298853076
9,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,320.0,2.505149978
10,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,223.0,2.348304863
11,ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.0055,-2.259637311
12,OC(=O)c1c(Cl)c(Cl)ccc1Cl,7700.0,3.886490725
13,c1c2ccccc2c2ccc3cccc4ccc1c2c34,0.00162,-2.790484985
14,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,34.0,1.531478917
15,COC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)[N@@]2C,1800.0,3.255272505
16,CNCCCN1c2ccccc2CCc2ccccc12,58.6,1.767897616
17,CN(C)CCC=C1c2ccccc2CCc2ccccc21,9.71,0.98721923
18,CN(C)CCCN1c2ccccc2CCc2ccccc12,18.23,1.260786669
19,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,2.55,0.40654018
20,[O-][N+](=O)c1cc(Cl)c(cc1)NC(=O)c1cc(Cl)ccc1O,1.6,0.204119983
21,CC(=O)Oc1ccccc1C(O)=O,4600.0,3.662757832
22,O[C@@H](CO)[C@H]1OC(=O)C(O)=C1O,400000.0,5.602059991
23,OC(=O)c1ccc(Cl)cc1Cl,479.5,2.680788612
24,O=C1NC=C(F)C(=O)N1,11100.0,4.045322979
25,[O-][N+](=O)c1cc(ccc1O)[N+]([O-])=O,2790.0,3.445604203
26,CN1[C@@H]2C[C@H](C[C@H]1[C@@H]1O[C@@H]12)OC(=O)[C@H](CO)c1ccccc1,100000.0,5.0
27,OC(=O)c1cc(Cl)cc(Cl)c1,147.0,2.167317335
28,OC(=O)c1cc(Cl)c(Cl)cc1,61.1,1.78604121
29,CN1[C@@H]2C[C@H](C[C@H]1CC2)OC(=O)C(CO)c1ccccc1,2200.0,3.342422681
30,NCCc1ccc(O)cc1,10400.0,4.017033339
31,CCOC(N)=O,480000.0,5.681241237
32,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@]2(C#C)OC(C)=O,5.345,0.72794771
33,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@]43CCC(=O)O4)[C@@H]21,22.0,1.342422681
34,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,17.2,1.235528447
35,CCC1(C2CCCCC=2)C(=O)NC(=O)NC1=O,1600.0,3.204119983
36,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,1810.0,3.257678575
37,[O-][N+](=O)C(Br)(CO)CO,250000.0,5.397940009
38,NC1(CCCC1)C(O)=O,50000.0,4.698970004
39,CC(C)(S)[C@@H](N)C(O)=O,111000.0,5.045322979
40,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,120000.0,5.079181246
41,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,14.0,1.146128036
42,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,280.0,2.447158031
43,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc43)[C@@H]1CCC2=O,30.0,1.477121255
44,ClC(Cl)C(c1ccccc1Cl)c1ccc(Cl)cc1,0.1,-1.0
45,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@@]43C)[C@@H]1CCC2=O,12.0,1.079181246
46,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,63.45,1.802431626
47,c1c2c3ccccc3ccc2cc2c3ccccc3ccc21,0.00249,-2.603800653
48,CC(=O)Nc1cc2Cc3ccccc3-c2cc1,5.29,0.723455672
49,CN1CCC[C@H]1c1c[n]ccc1,1000000.0,6.0
50,NS(=O)(=O)c1cc(C(O)=O)c(cc1Cl)NCc1ccco1,73.1,1.863917377
51,NNC(=O)c1cc[n]cc1,140000.0,5.146128036
52,CCN(CC)N=O,106000.0,5.025305865
53,NC(=O)c1ccccc1,13500.0,4.130333768
54,OC(=O)c1cc[n]cc1,5200.0,3.716003344
55,Cc1cc(ccc1SC)OP(=S)(OC)OC,7.5,0.875061263
56,[O-][N+](=O)OC(CO[N+]([O-])=O)CO[N+]([O-])=O,1380.0,3.139879086
57,NCCCC(O)=O,1300000.0,6.113943352
58,ClC(Cl)(Cl)Cl,793.0,2.899273187
59,C[C@]12C3CCC(O3)[C@@]1(C)C(=O)OC2=O,30.0,1.477121255
60,CN1C(O)=NC(=O)C(C)(C2CCCCC=2)C1=O,435.0,2.638489257
61,CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OCC,11.0,1.041392685
62,NCC(O)=O,249000.0,5.396199347
63,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,8.73,0.941014244
64,Cc1ccc2cc3c(ccc4ccccc43)c3CCc1c32,0.0029,-2.537602002
65,CC/C(/c1ccc(O)cc1)=C(/CC)\c1ccc(O)cc1,12.0,1.079181246
66,c1c2c3ccccc3ccc2cc2ccccc21,0.0094,-2.026872146
67,CC1c2ccc(cc2OC(=O)C=1Cl)OP(=S)(OCC)OCC,1.5,0.176091259
68,[O-][N+](=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl,2500.0,3.397940009
69,OC(CO)CO,1000000.0,6.0
70,N[C@@H](CC(O)=O)C(O)=O,5360.0,3.72916479
71,NC(=O)CC[C@H](N)C(O)=O,41300.0,4.615950052
72,N[C@@H](CCC(O)=O)C(O)=O,8570.0,3.932980822
73,C=CCN=C=S,2000.0,3.301029996
74,CCCCCCCCCCCCCCCC(O)=O,0.04,-1.397940009
75,NC(N)=O,545000.0,5.736396502
76,CN(C)N,1000000.0,6.0
77,CC(C)(O)C(Cl)(Cl)Cl,8000.0,3.903089987
78,O=C1C[C@@H]2OCC=C3CN4CC[C@]56[C@H]([C@H]2[C@H]3C[C@@H]54)N1c1ccccc61,160.0,2.204119983
79,O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1,32.0,1.505149978
80,CCOC(=O)C1(CCN(C)CC1)c1ccccc1,3215.0,3.507180977
81,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,603.0,2.780317312
82,CCC1(CC)C(=O)NC(=O)NC1=O,7460.0,3.872738827
83,O[C@H]1[C@H](O[C@H](CO)[C@@H](O)[C@@H]1O)O[C@]1(CO)O[C@H](CO)[C@@H](O)[C@@H]1O,2100000.0,6.322219295
84,CCCC(C)(COC(N)=O)COC(N)=O,3300.0,3.51851394
85,CC(O)CO,1000000.0,6.0
86,O=C1CCO1,370000.0,5.568201724
87,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc43)[C@@H]1CC[C@@]2(O)C#C,11.29,1.052693942
88,Cc1cc(C)[n]c(NS(=O)(=O)c2ccc(N)cc2)[n]1,1500.0,3.176091259
89,ClC1(Cl)C2(Cl)C3CC(Cl)C(Cl)C3C1(Cl)C(Cl)=C2Cl,0.056,-1.251811973
90,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,8.81,0.944975908
91,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1.48,0.170261715
92,Cc1c2ccc3ccccc3c2c(C)c2ccccc12,0.061,-1.214670165
93,CN1C(=O)c2c([n]c[n]2C)N(C)C1=O,21600.0,4.334453751
94,CN(C)C1C(=O)N(c2ccccc2)N(C)C=1C,54400.0,4.7355989
95,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(C)O,33.9,1.530199698
96,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,23.4,1.369215857
97,CC1=CC(=O)c2ccccc2C1=O,160.0,2.204119983
98,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,14.96,1.174931594
99,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,28.3,1.451786436
100,CN(C)CCCN1c2ccccc2Sc2ccccc12,14.2,1.152288344
101,CN1C(=O)c2[nH]c[n]c2N(C)C1=O,7360.0,3.866877814
102,Oc1[n]c[n]c2c1[n]c[n]2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,15800.0,4.198657087
103,OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,220.0,2.342422681
104,"Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl |&1:1,2,4,6,8,10|",10.235,1.010087847
105,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,23.0,1.361727836
106,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,722.0,2.858537198
107,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,266.0,2.424881637
108,CCN(CC)C(=O)c1ccc[n]c1,1000000.0,6.0
109,O=C1C=Cc2ccccc2N1,1053.0,3.022428371
110,Nc1ccc(cc1)S(=O)(=O)Nc1c[n]c2ccccc2[n]1,7.5,0.875061263
111,CCN(CCOC(=O)c1ccc(N)cc1)CC,9453.0,3.975569658
112,Cc1ccccc1OCC(O)CO,11800.0,4.071882007
113,OCC(S)CS,87000.0,4.939519253
114,CC(=O)Nc1[n][n]c([s]1)S(N)(=O)=O,980.0,2.991226076
115,OC(=O)c1ccc[n]c1,18000.0,4.255272505
116,O=NN1CCOCC1,1000000.0,6.0
117,N[C@@H](Cc1cc(O)c(O)cc1)C(O)=O,5000.0,3.698970004
118,Nc1ccc(cc1)/N=N/c1ccccc1,32.0,1.505149978
119,CN(C)c1ccc(cc1)N=Nc1ccccc1,0.23,-0.638272164
120,OCCc1ccccc1,22200.0,4.346352974
121,N[C@@H](Cc1ccc(O)cc1)C(O)=O,479.0,2.680335513
122,CN1CC(=O)NC1=N,80100.0,4.903632516
123,CCOCC,60400.0,4.781036939
124,NCCCCCC(O)=O,505000.0,5.703291378
125,CNN,1000000.0,6.0
126,CC(N)=O,2250000.0,6.352182518
127,CNC(=O)CSP(=S)(OC)OC,23300.0,4.367355921
128,"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@H]54)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |o1:3,5,6,8,9,11,12,13|",0.2225,-0.652669985
129,CN1C(C)=CC(=O)N1c1ccccc1,51900.0,4.715167358
130,OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,1000.0,3.0
131,CN(C)C(C)CN1c2ccccc2Sc2ccccc12,15.64,1.194236749
132,CN(C)C[C@@H](C)CN1c2cc(ccc2Sc2ccccc12)OC,20.0,1.301029996
133,[O-][N+](=O)c1c[n]c([s]1)N1CCNC1=O,130.0,2.113943352
134,CC(C)C[C@H](N)C(O)=O,21500.0,4.33243846
135,[O-][N+](=O)c1ccc(cc1)C(O)=O,200.0,2.301029996
136,CC(=O)Nc1ccc(cc1)OCC,766.0,2.88422877
137,CCOS(C)(=O)=O,313000.0,5.495544338
138,Nc1ccccc1,36000.0,4.556302501
139,CC(N)=S,163000.0,5.212187604
140,NC(N)=S,142000.0,5.152288344
141,COP(=O)(OC=C(Cl)Cl)OC,8000.0,3.903089987
142,CN(C)N=O,1000000.0,6.0
143,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CCC2=O,57.82,1.762078087
144,CNC(=O)Oc1cccc2ccccc21,110.0,2.041392685
145,CSCC[C@H](N)C(O)=O,56600.0,4.752816431
146,Nc1ccc(cc1)S(N)(=O)=O,7500.0,3.875061263
147,CN1CC(=CCC1)C(=O)OC,1000000.0,6.0
148,CCO,1000000.0,6.0
149,OC=O,1000000.0,6.0
150,CC(O)=O,1000000.0,6.0
151,CCC(C)C(C)(COC(N)=O)COC(N)=O,1000.0,3.0
152,CCOS(=O)(=O)OCC,7000.0,3.84509804
153,Cc1ccc(cc1)S(=O)(=O)NC(=O)NCCCC,109.0,2.037426498
154,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,59.5,1.774516966
155,NC(=O)c1ccccc1O,2060.0,3.31386722
156,Nc1cc(O)c(cc1)C(O)=O,1690.0,3.227886705
157,CC1=CNC(=O)NC1=O,3820.0,3.582063363
158,OC(=O)c1ccccc1,3400.0,3.531478917
159,Oc1[n]c(cc(O)[n]1)C(O)=O,1818.0,3.259593879
160,O=C1C=CNC(=O)N1,3600.0,3.556302501
161,CCCCCC=O,5640.0,3.751279104
162,c1cc2ccc[n]c2c2[n]cccc21,2690.0,3.42975228
163,C[C@@H]1C[C@@H]([C@H](O)CC2CC(=O)NC(=O)C2)C(=O)[C@@H](C)C1,21000.0,4.322219295
164,CO,1000000.0,6.0
165,CC(C)O,1000000.0,6.0
166,CC(C)=O,1000000.0,6.0
167,ClC(Cl)Cl,7950.0,3.900367129
168,CS(C)=O,1000000.0,6.0
169,ClC(Cl)(Cl)C(Cl)(Cl)Cl,50.0,1.698970004
170,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](OC(C)=O)[C@](O)(C(=O)COC(C)=O)[C@@]3(C)C[C@H](O)[C@]21F,35.5,1.550228353
171,OC(=O)CS,1000000.0,6.0
172,CN(C)C=O,1000000.0,6.0
173,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)C#C,7.043,0.847757688
174,O=C1NC=Nc2[n]c[nH]c21,700.0,2.84509804
175,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,6.48,0.811575006
176,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,31.06,1.492201451
177,Oc1ccccc1C(O)=O,2240.0,3.350248018
178,Cc1ccc(cc1)S(N)(=O)=O,3156.0,3.499136995
179,CCC(=O)c1ccc(N)cc1,352.1,2.546666025
180,N[C@@H](Cc1c[n]c[nH]1)C(O)=O,45640.0,4.659345636
181,CCCO,1000000.0,6.0
182,CCCCO,63200.0,4.800717078
183,CCCCCO,22000.0,4.342422681
184,c1ccccc1,1790.0,3.252853031
185,CC(Cl)(Cl)Cl,1290.0,3.11058971
186,Nc1ccc(cc1)S(=O)(=O)Nc1[n]cc[s]1,373.0,2.571708832
187,C[C@@H](O)[C@H](N)C(O)=O,97000.0,4.986771734
188,COc1ccc(cc1)C(c1ccc(cc1)OC)C(Cl)(Cl)Cl,0.1,-1.0
189,Oc1ccc2c(C(=O)c3ccccc3C2=O)c1O,400.0,2.602059991
190,ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.09,-1.045757491
191,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.04,-1.397940009
192,N[C@@H](Cc1c[nH]c2ccccc21)C(O)=O,13600.0,4.133538908
193,C[C@@H](CC)[C@H](N)C(O)=O,34400.0,4.536558443
194,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,108.0,2.033423755
195,CCC1NC(=O)c2cc(c(Cl)cc2N1)S(N)(=O)=O,150.0,2.176091259
196,OC(=O)c1ccc(Cl)cc1,72.0,1.857332496
197,NC(=N)NCCC[C@H](N)C(O)=O,182000.0,5.260071388
198,CBr,15200.0,4.181843588
199,CCl,5320.0,3.725911632
200,CI,13800.0,4.139879086
201,CN,1080000.0,6.033423755
202,C#N,1000000.0,6.0
203,CS,15390.0,4.18723862
204,BrCBr,11900.0,4.075546961
205,CCBr,9000.0,3.954242509
206,ClCBr,16700.0,4.222716471
207,CCCl,6710.0,3.82672252
208,C=CCl,8800.0,3.944482672
209,C=CF,22400.0,4.350248018
210,CCI,4000.0,3.602059991
211,CCN,1000000.0,6.0
212,CC#N,1000000.0,6.0
213,CC=O,1000000.0,6.0
214,CCS,15600.0,4.193124598
215,ClCCl,13000.0,4.113943352
216,ICI,833.0,2.920645001
217,NC=O,1000000.0,6.0
218,S=C=S,2160.0,3.334453751
219,CSC,22030.0,4.343014497
220,C1CO1,1000000.0,6.0
221,BrC(Br)Br,3100.0,3.491361694
222,CC(C)Br,3180.0,3.50242712
223,ClC(Cl)Br,3032.0,3.481729197
224,CC(C)C,48.8,1.688419822
225,CC(C)Cl,3100.0,3.491361694
226,CC(C)I,1400.0,3.146128036
227,CC(C)N,1000000.0,6.0
228,CC(Cl)Cl,5040.0,3.702430536
229,C=C(Cl)Cl,2420.0,3.383815366
230,CC(F)F,3200.0,3.505149978
231,C=C(F)F,165.0,2.217483944
232,FC(Cl)Cl,18800.0,4.274157849
233,FC(F)Cl,2770.0,3.442479769
234,FC(F)F,4090.0,3.611723308
235,CN(C)C,890000.0,5.949390007
236,C[N+]([O-])=O,111000.0,5.045322979
237,CC1CO1,590000.0,5.770852012
238,FC(F)(F)Br,320.0,2.505149978
239,CC(C)(C)N,1000000.0,6.0
240,CC(C)(C)O,1000000.0,6.0
241,FC(Cl)(Cl)Cl,1100.0,3.041392685
242,FC(F)(Cl)Cl,280.0,2.447158031
243,FC(F)(F)Cl,90.0,1.954242509
244,CCC(C)(C)C,18.4,1.264817823
245,CC(C)(C)CO,35000.0,4.544068044
246,CCC(C)(C)O,110000.0,5.041392685
247,O=CC(Cl)(Cl)Cl,30000.0,4.477121255
248,OCC(F)(F)F,1000000.0,6.0
249,CC(=O)C(C)(C)C,19000.0,4.278753601
250,CC(C)(C)C(O)=O,21700.0,4.336459734
251,CC(Cl)(Cl)C(O)=O,502000.0,5.700703717
252,CC(O)C(Cl)(Cl)Cl,28570.0,4.45591024
253,ClC(Cl)C(Cl)(Cl)Cl,490.0,2.69019608
254,OC(=O)C(Cl)(Cl)Cl,54600.0,4.737192643
255,[O-][N+](=O)C(Cl)(Cl)Cl,1620.0,3.209515015
256,FC(Cl)(Cl)C(F)(Cl)Cl,120.0,2.079181246
257,FC(F)(Cl)C(F)(Cl)Cl,170.0,2.230448921
258,FC(F)(Cl)C(F)(F)Cl,130.0,2.113943352
259,FC(F)(F)C(F)(F)Cl,58.0,1.763427994
260,FC(F)(C(F)(F)F)C(F)(F)F,5.701,0.755951041
261,CC(CC)(S(=O)(=O)CC)S(=O)(=O)CC,5000.0,3.698970004
262,CC1(C)O[C@@]2([C@@H](C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]23C)O1)C(=O)CO,21.0,1.322219295
263,ClC1(Cl)C2(Cl)C3C=CC(Cl)C3C1(Cl)C(Cl)=C2Cl,0.18,-0.744727495
264,COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,9000.0,3.954242509
265,CCC1(C(C)CCC)C(=O)NC(O)=NC1=O,678.8,2.831741834
266,CCC1(C(C)C)C(=O)NC(=O)NC1=O,1210.0,3.08278537
267,OC(=O)C(O)(c1ccccc1)c1ccccc1,1410.0,3.149219113
268,CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,4080.0,3.610660163
269,C[C@]12[C@H]3[C@H](C(O)=O)[C@@]45C[C@@](O)(CC[C@H]4[C@@]3(C=C[C@@H]1O)OC2=O)C(=C)C5,5000.0,3.698970004
270,Oc1ccc(cc1)C1(OC(=O)c2ccccc12)c1ccc(O)cc1,400.0,2.602059991
271,CCC1(CCC(=O)NC1=O)c1ccccc1,999.0,2.999565488
272,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O,49.4,1.693726949
273,CCCCC1(CC)C(=O)NC(=O)NC1=O,4880.0,3.688419822
274,NS(=O)(=O)c1cc(ccc1Cl)C1(O)NC(=O)c2ccccc12,120.0,2.079181246
275,ClC1(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,1.8,0.255272505
276,CCC(Br)(CC)C(=O)NC(N)=O,333.0,2.522444234
277,CC(O)(CC)CC,42600.0,4.629409599
278,CCC(C)(O)C#C,99000.0,4.995635195
279,COS(=O)(=O)OC,28000.0,4.447158031
280,OC(=O)C(O)(CC(O)=O)CC(O)=O,592000.0,5.772321707
281,CCOC(=O)C(O)(CC(=O)OCC)CC(=O)OCC,65000.0,4.812913357
282,CC(CC)(CC)OC(N)=O,4000.0,3.602059991
283,CCOP(=O)(OCC)OCC,500000.0,5.698970004
284,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,300.0,2.477121255
285,CCCCSP(=O)(SCCCC)SCCCC,2.3,0.361727836
286,CC1CC(C)(C)CC(=O)C=1,12000.0,4.079181246
287,CC(C)=CCCC(C)(O)C=C,1589.0,3.201123897
288,CC(Br)CBr,1430.0,3.155336037
289,CC(C)CBr,507.0,2.705007959
290,CCC(C)C,48.0,1.681241237
291,CC(=C)C=C,642.0,2.807535028
292,CC(C)CN,1000000.0,6.0
293,CC(C)CO,85000.0,4.929418926
294,CC(C)C=O,89000.0,4.949390007
295,CC(=C)C=O,50000.0,4.698970004
296,CCC(C)Cl,1000.0,3.0
297,CC(Cl)CCl,2800.0,3.447158031
298,C=C(Cl)CCl,2150.0,3.33243846
299,CCC(C)O,181000.0,5.257678575
300,CCC(C)=O,223000.0,5.348304863
301,ClCC(Cl)Cl,4590.0,3.661812686
302,ClC=C(Cl)Cl,1280.0,3.10720997
303,C=CC(N)=O,390000.0,5.591064607
304,NC(=O)CCl,90000.0,4.954242509
305,CCC(O)=O,1000000.0,6.0
306,OC(=O)CCl,858000.0,5.933487288
307,CNC(C)=O,1000000.0,6.0
308,COC(C)=O,243000.0,5.385606274
309,CC[N+]([O-])=O,48000.0,4.681241237
310,BrC(Br)C(Br)Br,678.0,2.831229694
311,CC(C)C(C)C,22.5,1.352182518
312,CC(C)C(O)=O,167000.0,5.222716471
313,ClC(Cl)C(Cl)Cl,2830.0,3.451786436
314,CC(=C)C(O)=O,89000.0,4.949390007
315,OC(=O)C(Cl)Cl,1000000.0,6.0
316,CC(C)[N+]([O-])=O,17000.0,4.230448921
317,Nc1ccc(cc1)S(=O)(=O)c1ccc(cc1)NCCO,740.0,2.86923172
318,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,120.0,2.079181246
319,Nc1ccc(cc1)S(=O)(=O)c1ccc(N)cc1,380.0,2.579783597
320,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)[n][n]1,147.0,2.167317335
321,CC(C)(CC)c1ccc(O)cc1,168.0,2.225309282
322,CC(C)(O)C1CCC(C)(O)CC1,10000.0,4.0
323,CC(=C)C(=O)OC,15000.0,4.176091259
324,CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O,2500.0,3.397940009
325,O=C1NS(=O)(=O)c2ccccc12,4000.0,3.602059991
